CRRA,2.0
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=13, candidate_x=array([2.30330761, 0.66669361]), index=0, x=array([2.32950487, 0.59833946]), fval=1.1376532643504116, rho=-0.0014283477276912872, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.32950487, 0.59833946]), radius=0.1164752435582567, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  7,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=418.7660283259963, linear_terms=array([  -72.49453759, -1410.52639425]), square_terms=array([[   6.33591947,  122.50627293],
       [ 122.50627293, 2379.31712512]]), scale=array([0.1032235 , 0.10244202]), shift=array([2.32950487, 0.59755798])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=14, candidate_x=array([2.22628137, 0.66356304]), index=0, x=array([2.32950487, 0.59833946]), fval=1.1376532643504116, rho=-0.001569934928973591, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  4,  5,  6, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.32950487, 0.59833946]), radius=0.05823762177912835, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  7,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=393.4643600680827, linear_terms=array([ -46.00480186, -781.29612204]), square_terms=array([[  2.71305014,  45.82606512],
       [ 45.82606512, 777.01937784]]), scale=0.05823762177912835, shift=array([2.32950487, 0.59833946])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=15, candidate_x=array([2.31633005, 0.65506728]), index=0, x=array([2.32950487, 0.59833946]), fval=1.1376532643504116, rho=-0.0016081292681409192, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  9, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  4,  5,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.32950487, 0.59833946]), radius=0.029118810889564174, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 12, 13, 14, 15]), model=ScalarModel(intercept=1.1670287330152775, linear_terms=array([0.01920361, 0.14891789]), square_terms=array([[ 0.00390628, -0.01531374],
       [-0.01531374,  0.09734023]]), scale=0.029118810889564174, shift=array([2.32950487, 0.59833946])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=16, candidate_x=array([2.31610095, 0.57248912]), index=16, x=array([2.31610095, 0.57248912]), fval=0.9123743204734925, rho=2.075747828426759, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.029118810889564185, relative_step_length=1.0000000000000004, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.31610095, 0.57248912]), radius=0.05823762177912835, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  7, 11, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=751.2440999236421, linear_terms=array([   -9.43632708, -1116.48226975]), square_terms=array([[7.02912322e-02, 7.08071087e+00],
       [7.08071087e+00, 8.30378060e+02]]), scale=0.05823762177912835, shift=array([2.31610095, 0.57248912])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=17, candidate_x=array([2.29632038, 0.62726457]), index=16, x=array([2.31610095, 0.57248912]), fval=0.9123743204734925, rho=-0.0007947182973489867, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 11, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  4,  5,  6,  8,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.31610095, 0.57248912]), radius=0.029118810889564174, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.9529845226651601, linear_terms=array([0.03882198, 0.01504027]), square_terms=array([[ 0.00493517, -0.02299322],
       [-0.02299322,  0.15383954]]), scale=0.029118810889564174, shift=array([2.31610095, 0.57248912])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=18, candidate_x=array([2.28750907, 0.56681378]), index=18, x=array([2.28750907, 0.56681378]), fval=0.8945461780306248, rho=0.44403664894011013, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.02914970135869878, relative_step_length=1.0010608423967504, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.28750907, 0.56681378]), radius=0.05823762177912835, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3, 12, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=0.8819768858679482, linear_terms=array([ 0.09520007, -0.10653334]), square_terms=array([[ 0.01752501, -0.09194634],
       [-0.09194634,  0.78551332]]), scale=0.05823762177912835, shift=array([2.28750907, 0.56681378])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=19, candidate_x=array([2.22876867, 0.56774684]), index=19, x=array([2.22876867, 0.56774684]), fval=0.801323780150629, rho=1.0687250434689166, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3, 12, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  2,  4,  5,  7,  8,  9, 10, 11]), step_length=0.05874781596466839, relative_step_length=1.0087605600976461, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.22876867, 0.56774684]), radius=0.1164752435582567, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.7796327487675734, linear_terms=array([ 0.1871643 , -0.33418409]), square_terms=array([[ 0.03996722, -0.20611391],
       [-0.20611391,  4.39877727]]), scale=0.1164752435582567, shift=array([2.22876867, 0.56774684])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=20, candidate_x=array([2.11203833, 0.5710211 ]), index=20, x=array([2.11203833, 0.5710211 ]), fval=0.609662713649639, rho=1.1317288912549055, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12]), step_length=0.1167762552599448, relative_step_length=1.0025843406074317, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.11203833, 0.5710211 ]), radius=0.2329504871165134, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  7, 10, 14, 15, 18, 19, 20]), model=ScalarModel(intercept=1534.3489770582328, linear_terms=array([-1187.759371  , -4179.94137442]), square_terms=array([[ 460.2152975 , 1618.56923103],
       [1618.56923103, 5695.15036786]]), scale=array([0.15924266, 0.16771295]), shift=array([2.15924266, 0.53228705])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=21, candidate_x=array([2.02237595, 0.69634626]), index=20, x=array([2.11203833, 0.5710211 ]), fval=0.609662713649639, rho=-0.0013915993880194589, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  7, 10, 14, 15, 18, 19, 20]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8,  9, 11, 12, 13, 16, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.11203833, 0.5710211 ]), radius=0.1164752435582567, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 1,  3,  7, 10, 14, 18, 19, 20, 21]), model=ScalarModel(intercept=891.3772405191062, linear_terms=array([ -732.2273268, -2063.6446569]), square_terms=array([[ 301.09490588,  848.02680116],
       [ 848.02680116, 2389.79629106]]), scale=array([0.1032235, 0.1032235]), shift=array([2.11203833, 0.5710211 ])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=22, candidate_x=array([2.07344019, 0.67385366]), index=20, x=array([2.11203833, 0.5710211 ]), fval=0.609662713649639, rho=-0.001327750279180765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 14, 18, 19, 20, 21]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 11, 12, 13, 15, 16, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.11203833, 0.5710211 ]), radius=0.05823762177912835, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3,  7, 10, 14, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.5923283976223035, linear_terms=array([ 0.08091532, -0.11733837]), square_terms=array([[ 0.01121487, -0.04280789],
       [-0.04280789,  0.80333683]]), scale=0.05823762177912835, shift=array([2.11203833, 0.5710211 ])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=23, candidate_x=array([2.05347393, 0.5760001 ]), index=23, x=array([2.05347393, 0.5760001 ]), fval=0.5228661467683627, rho=1.097103495573637, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 14, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  1, 11, 12, 13, 15, 16, 17]), step_length=0.05877566866528239, relative_step_length=1.0092388196790494, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.05347393, 0.5760001 ]), radius=0.1164752435582567, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3,  7, 10, 14, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.5484336466733535, linear_terms=array([ 0.10310485, -0.07663715]), square_terms=array([[ 0.01908398, -0.05708185],
       [-0.05708185,  2.52340407]]), scale=array([0.07834871, 0.1032235 ]), shift=array([2.07834871, 0.5760001 ])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=24, candidate_x=array([2.        , 0.57680004]), index=24, x=array([2.        , 0.57680004]), fval=0.4518834892619392, rho=1.1473633667257326, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 14, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 11, 12, 13, 15, 16, 17, 18]), step_length=0.05347991046778675, relative_step_length=0.45915259615695103, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57680004]), radius=0.1164752435582567, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3,  7, 10, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=339.0322259296607, linear_terms=array([  250.13248719, -1163.61422891]), square_terms=array([[  92.35719747, -429.58019448],
       [-429.58019448, 1998.67675297]]), scale=array([0.05161175, 0.1032235 ]), shift=array([2.05161175, 0.57680004])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
