       [5.43533915e-07, 1.95813700e-07, 1.10514267e-07],
       [3.15951718e-07, 1.10514267e-07, 6.24967287e-08]]), scale=0.03820963965169924, shift=array([ 9.21043634, 50.68853093, 26.21255295])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=26, candidate_x=array([ 9.23584043, 50.71471982, 26.22686584]), index=22, x=array([ 9.21043634, 50.68853093, 26.21255295]), fval=0.6412372943065084, rho=-0.5673497189202965, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 22, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21043634, 50.68853093, 26.21255295]), radius=0.01910481982584962, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.6412969075158591, linear_terms=array([ 8.32111914e-05, -3.85237511e-06, -1.89858710e-05]), square_terms=array([[ 3.30302534e-05, -1.92352742e-09,  1.34216817e-08],
       [-1.92352742e-09,  2.03912494e-10,  1.41492124e-10],
       [ 1.34216817e-08,  1.41492124e-10,  7.26728056e-10]]), scale=0.01910481982584962, shift=array([ 9.21043634, 50.68853093, 26.21255295])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=39, candidate_x=array([ 9.19299773, 50.68734198, 26.22026498]), index=22, x=array([ 9.21043634, 50.68853093, 26.21255295]), fval=0.6412372943065084, rho=-0.8735221855116919, accepted=False, new_indices=array([27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]), old_indices_used=array([22, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21043634, 50.68853093, 26.21255295]), radius=0.00955240991292481, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 27, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.6412994242831694, linear_terms=array([ 2.85233747e-05, -1.63095244e-05, -8.02189878e-07]), square_terms=array([[ 8.22961168e-06,  8.93803337e-09,  1.13412880e-08],
       [ 8.93803337e-09,  5.36069130e-10, -1.49130908e-10],
       [ 1.13412880e-08, -1.49130908e-10,  3.21289345e-10]]), scale=0.00955240991292481, shift=array([ 9.21043634, 50.68853093, 26.21255295])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=40, candidate_x=array([ 9.20281168, 50.69426121, 26.21307923]), index=22, x=array([ 9.21043634, 50.68853093, 26.21255295]), fval=0.6412372943065084, rho=-1.1237580039409194, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39]), old_indices_discarded=array([26, 28, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21043634, 50.68853093, 26.21255295]), radius=0.004776204956462405, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 27, 29, 30, 31, 32, 33, 35, 36, 37, 38, 40]), model=ScalarModel(intercept=0.6412963629457158, linear_terms=array([ 1.62960573e-05, -7.58208714e-06, -1.23880890e-06]), square_terms=array([[ 2.06057449e-06,  2.04005372e-09,  2.61576683e-09],
       [ 2.04005372e-09,  1.27885790e-10, -2.61931144e-11],
       [ 2.61576683e-09, -2.61931144e-11,  6.68359271e-11]]), scale=0.004776204956462405, shift=array([ 9.21043634, 50.68853093, 26.21255295])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=41, candidate_x=array([ 9.20624584, 50.69077625, 26.21301162]), index=41, x=array([ 9.20624584, 50.69077625, 26.21301162]), fval=0.6412025926118272, rho=2.0188340128829463, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 29, 30, 31, 32, 33, 35, 36, 37, 38, 40]), old_indices_discarded=array([28, 34, 39]), step_length=0.004776204956462672, relative_step_length=1.000000000000056, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20624584, 50.69077625, 26.21301162]), radius=0.00955240991292481, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 27, 28, 30, 32, 34, 35, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.6412523356275223, linear_terms=array([-2.97875373e-05, -3.12914020e-06, -1.35700767e-05]), square_terms=array([[8.24295698e-06, 1.83108503e-08, 2.74598078e-08],
       [1.83108503e-08, 1.20423462e-10, 1.79372343e-10],
       [2.74598078e-08, 1.79372343e-10, 4.82089539e-10]]), scale=0.00955240991292481, shift=array([ 9.20624584, 50.69077625, 26.21301162])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=42, candidate_x=array([ 9.21535452, 50.69006497, 26.21579992]), index=41, x=array([ 9.20624584, 50.69077625, 26.21301162]), fval=0.6412025926118272, rho=-3.058119371836011, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 28, 30, 32, 34, 35, 37, 38, 39, 40, 41]), old_indices_discarded=array([26, 29, 31, 33, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20624584, 50.69077625, 26.21301162]), radius=0.004776204956462405, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 27, 30, 32, 34, 35, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.641260958677883, linear_terms=array([-8.54001386e-06, -4.00908422e-06, -5.87995380e-06]), square_terms=array([[2.06075442e-06, 4.78854877e-09, 6.77613271e-09],
       [4.78854877e-09, 5.18473074e-11, 6.78590681e-11],
       [6.77613271e-09, 6.78590681e-11, 1.04111696e-10]]), scale=0.004776204956462405, shift=array([ 9.20624584, 50.69077625, 26.21301162])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=43, candidate_x=array([ 9.20961343, 50.69268469, 26.21580971]), index=41, x=array([ 9.20624584, 50.69077625, 26.21301162]), fval=0.6412025926118272, rho=-2.1744638005385846, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 30, 32, 34, 35, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([28, 29, 31, 33, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20624584, 50.69077625, 26.21301162]), radius=0.0023881024782312025, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 40, 41, 42, 43]), model=ScalarModel(intercept=0.6411961332281664, linear_terms=array([ 8.04706243e-05,  1.32742578e-04, -1.57116889e-04]), square_terms=array([[ 4.93024268e-07, -1.40881505e-08,  2.11157299e-08],
       [-1.40881505e-08,  2.10191501e-08, -2.50091707e-08],
       [ 2.11157299e-08, -2.50091707e-08,  2.99012604e-08]]), scale=0.0023881024782312025, shift=array([ 9.20624584, 50.69077625, 26.21301162])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=44, candidate_x=array([ 9.2053765 , 50.68933969, 26.21471197]), index=41, x=array([ 9.20624584, 50.69077625, 26.21301162]), fval=0.6412025926118272, rho=-0.06665297495399475, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20624584, 50.69077625, 26.21301162]), radius=0.0011940512391156012, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 40, 41, 43, 44]), model=ScalarModel(intercept=0.6412340229860928, linear_terms=array([ 3.52986518e-07,  8.56291047e-06, -9.16081742e-06]), square_terms=array([[ 1.28888785e-07, -6.98266228e-10,  1.36219560e-09],
       [-6.98266228e-10,  9.60382236e-11, -9.67779110e-11],
       [ 1.36219560e-09, -9.67779110e-11,  1.24968104e-10]]), scale=0.0011940512391156012, shift=array([ 9.20624584, 50.69077625, 26.21301162])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=45, candidate_x=array([ 9.20621228, 50.68995703, 26.21388804]), index=41, x=array([ 9.20624584, 50.69077625, 26.21301162]), fval=0.6412025926118272, rho=-0.04141465744419389, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 41, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20624584, 50.69077625, 26.21301162]), radius=0.0005970256195578006, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([41, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.6412034259450424, linear_terms=array([-8.11970601e-06, -2.39531003e-07,  1.81597890e-07]), square_terms=array([[ 3.51047344e-08, -2.56898246e-11,  4.88710489e-11],
       [-2.56898246e-11,  5.62665624e-13, -7.44694288e-13],
       [ 4.88710489e-11, -7.44694288e-13,  1.18184915e-12]]), scale=0.0005970256195578006, shift=array([ 9.20624584, 50.69077625, 26.21301162])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
