        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=131, candidate_x=array([ 9.02559356, 49.67666281, 69.59664827]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-2.874940437907414, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), old_indices_discarded=array([112, 113, 115, 120, 123, 125, 129, 130]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), model=ScalarModel(intercept=6.7379562361575704, linear_terms=array([ 1.24512777,  3.93342924, -1.75717796]), square_terms=array([[ 0.54633399, -0.85237547, -0.22999478],
       [-0.85237547,  5.18664083, -0.4718271 ],
       [-0.22999478, -0.4718271 ,  0.27753812]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=132, candidate_x=array([ 9.02559356, 49.67666281, 69.59664827]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-4.796808949516599, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), old_indices_discarded=array([112, 113, 115, 120, 123, 125, 129, 130, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), model=ScalarModel(intercept=6.7379562361575704, linear_terms=array([ 1.24512777,  3.93342924, -1.75717796]), square_terms=array([[ 0.54633399, -0.85237547, -0.22999478],
       [-0.85237547,  5.18664083, -0.4718271 ],
       [-0.22999478, -0.4718271 ,  0.27753812]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=133, candidate_x=array([ 9.02559356, 49.67666281, 69.59664827]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-0.7352619791648942, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), old_indices_discarded=array([112, 113, 115, 120, 123, 125, 129, 130, 131, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), model=ScalarModel(intercept=6.7379562361575704, linear_terms=array([ 1.24512777,  3.93342924, -1.75717796]), square_terms=array([[ 0.54633399, -0.85237547, -0.22999478],
       [-0.85237547,  5.18664083, -0.4718271 ],
       [-0.22999478, -0.4718271 ,  0.27753812]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=134, candidate_x=array([ 9.02559356, 49.67666281, 69.59664827]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-62.083150379559605, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), old_indices_discarded=array([112, 113, 115, 120, 123, 125, 129, 130, 131, 132, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), model=ScalarModel(intercept=6.7379562361575704, linear_terms=array([ 1.24512777,  3.93342924, -1.75717796]), square_terms=array([[ 0.54633399, -0.85237547, -0.22999478],
       [-0.85237547,  5.18664083, -0.4718271 ],
       [-0.22999478, -0.4718271 ,  0.27753812]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=135, candidate_x=array([ 9.02559356, 49.67666281, 69.59664827]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-1.9762045814310847, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), old_indices_discarded=array([112, 113, 115, 120, 123, 125, 129, 130, 131, 132, 133, 134]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), model=ScalarModel(intercept=6.7379562361575704, linear_terms=array([ 1.24512777,  3.93342924, -1.75717796]), square_terms=array([[ 0.54633399, -0.85237547, -0.22999478],
       [-0.85237547,  5.18664083, -0.4718271 ],
       [-0.22999478, -0.4718271 ,  0.27753812]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=136, candidate_x=array([ 9.02559356, 49.67666281, 69.59664827]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-0.08426707980479044, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), old_indices_discarded=array([112, 113, 115, 120, 123, 125, 129, 130, 131, 132, 133, 134, 135]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.02559419, 49.67666339, 69.59664769]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), model=ScalarModel(intercept=6.7379562361575704, linear_terms=array([ 1.24512777,  3.93342924, -1.75717796]), square_terms=array([[ 0.54633399, -0.85237547, -0.22999478],
       [-0.85237547,  5.18664083, -0.4718271 ],
       [-0.22999478, -0.4718271 ,  0.27753812]]), scale=1e-06, shift=array([ 9.02559419, 49.67666339, 69.59664769])), vector_model=VectorModel(intercepts=array([ 0.1386478 ,  0.20872399,  0.23471258,  0.29841155,  1.00606676,
        1.47549637,  1.90078311,  4.59896258,  4.92644057,  3.94189716,
        0.737305  , -0.06680463, -0.69779823, -0.56917623, -0.51274175,
       -0.49986273, -0.4976781 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 44.30235952, 64.30235952])), candidate_index=137, candidate_x=array([ 9.02559356, 49.67666281, 69.59664827]), index=34, x=array([ 9.02559419, 49.67666339, 69.59664769]), fval=0.9709450595039395, rho=-0.17637396267420305, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 34, 114, 116, 117, 118, 119, 121, 122, 124, 126, 127, 128]), old_indices_discarded=array([112, 113, 115, 120, 123, 125, 129, 130, 131, 132, 133, 134, 135,
