
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=21, candidate_x=array([ 9.22464674, 50.85076503, 26.3518551 ]), index=19, x=array([ 9.2020414 , 50.55938439, 26.26040984]), fval=0.6412798714314748, rho=-1.2442024876135518, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2020414 , 50.55938439, 26.26040984]), radius=0.15271843804515806, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([14, 16, 18, 19, 20, 21]), model=ScalarModel(intercept=0.6413861775924228, linear_terms=array([-1.34889295e-04, -1.17794331e-05,  1.72033189e-05]), square_terms=array([[ 2.12047970e-03,  7.30611322e-07, -4.58026451e-07],
       [ 7.30611322e-07,  1.91216963e-09,  3.03077874e-10],
       [-4.58026451e-07,  3.03077874e-10,  3.30402692e-09]]), scale=0.15271843804515806, shift=array([ 9.2020414 , 50.55938439, 26.26040984])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=22, candidate_x=array([ 9.21160543, 50.6453772 , 26.13455164]), index=22, x=array([ 9.21160543, 50.6453772 , 26.13455164]), fval=0.6412533792921618, rho=1.0576140080519945, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.15273021841934944, relative_step_length=1.0000771378645708, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21160543, 50.6453772 , 26.13455164]), radius=0.3054368760903161, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([14, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.6413638550561954, linear_terms=array([-2.14082253e-04, -4.27982472e-05, -1.00993546e-05]), square_terms=array([[8.50926454e-03, 4.22952742e-06, 1.16007861e-06],
       [4.22952742e-06, 1.36024420e-08, 5.92380689e-09],
       [1.16007861e-06, 5.92380689e-09, 4.14150417e-09]]), scale=0.3054368760903161, shift=array([ 9.21160543, 50.6453772 , 26.13455164])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=23, candidate_x=array([ 9.21909393, 50.94264606, 26.20464947]), index=22, x=array([ 9.21160543, 50.6453772 , 26.13455164]), fval=0.6412533792921618, rho=-1.4513449695755447, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21160543, 50.6453772 , 26.13455164]), radius=0.15271843804515806, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([14, 16, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.6413399722336997, linear_terms=array([-1.41886991e-05, -1.22506996e-05,  2.10449721e-05]), square_terms=array([[ 2.12392194e-03,  8.98039493e-07, -4.74231704e-07],
       [ 8.98039493e-07,  2.50309927e-09,  5.64263262e-12],
       [-4.74231704e-07,  5.64263262e-12,  3.29687601e-09]]), scale=0.15271843804515806, shift=array([ 9.21160543, 50.6453772 , 26.13455164])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=24, candidate_x=array([ 9.21254927, 50.72755054, 25.9933501 ]), index=22, x=array([ 9.21160543, 50.6453772 , 26.13455164]), fval=0.6412533792921618, rho=-0.6299099565848705, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21160543, 50.6453772 , 26.13455164]), radius=0.07635921902257903, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([16, 19, 21, 22, 23, 24]), model=ScalarModel(intercept=0.6412636200468966, linear_terms=array([-1.85982564e-04,  2.34556335e-05,  1.68033597e-05]), square_terms=array([[ 5.32130898e-04, -3.65300183e-08, -4.57058856e-08],
       [-3.65300183e-08,  2.84261585e-09,  1.19188371e-09],
       [-4.57058856e-08,  1.19188371e-09,  8.22139690e-10]]), scale=0.07635921902257903, shift=array([ 9.21160543, 50.6453772 , 26.13455164])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=25, candidate_x=array([ 9.23690342, 50.5838021 , 26.09045508]), index=22, x=array([ 9.21160543, 50.6453772 , 26.13455164]), fval=0.6412533792921618, rho=-3.865430938711674, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21160543, 50.6453772 , 26.13455164]), radius=0.038179609511289514, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([16, 19, 22, 24, 25]), model=ScalarModel(intercept=0.6412400317662156, linear_terms=array([-1.51811080e-04, -1.33574181e-04, -8.96571588e-05]), square_terms=array([[1.33253248e-04, 3.18742679e-07, 2.22600759e-07],
       [3.18742679e-07, 7.45315433e-08, 5.15360719e-08],
       [2.22600759e-07, 5.15360719e-08, 3.57710222e-08]]), scale=0.038179609511289514, shift=array([ 9.21160543, 50.6453772 , 26.13455164])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=26, candidate_x=array([ 9.2299355 , 50.67331247, 26.15330102]), index=22, x=array([ 9.21160543, 50.6453772 , 26.13455164]), fval=0.6412533792921618, rho=-0.6957078218562044, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 22, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21160543, 50.6453772 , 26.13455164]), radius=0.019089804755644757, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.6412949003105258, linear_terms=array([ 7.79166084e-05, -1.08575400e-05, -7.85152239e-06]), square_terms=array([[ 3.29424647e-05,  2.40761818e-08, -1.09908809e-08],
       [ 2.40761818e-08,  3.71198501e-10,  2.17963621e-10],
       [-1.09908809e-08,  2.17963621e-10,  2.48160791e-10]]), scale=0.019089804755644757, shift=array([ 9.21160543, 50.6453772 , 26.13455164])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=39, candidate_x=array([ 9.19367375, 50.65189736, 26.13394921]), index=22, x=array([ 9.21160543, 50.6453772 , 26.13455164]), fval=0.6412533792921618, rho=-0.7356352461674331, accepted=False, new_indices=array([27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]), old_indices_used=array([22, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21160543, 50.6453772 , 26.13455164]), radius=0.009544902377822378, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 27, 28, 29, 30, 31, 33, 34, 35, 37, 38, 39]), model=ScalarModel(intercept=0.6413009360685263, linear_terms=array([ 2.98872405e-05, -9.59030521e-06, -4.27533832e-06]), square_terms=array([[8.22114603e-06, 2.13676999e-08, 1.22020370e-08],
       [2.13676999e-08, 2.01378174e-10, 1.00233499e-10],
       [1.22020370e-08, 1.00233499e-10, 1.15290113e-10]]), scale=0.009544902377822378, shift=array([ 9.21160543, 50.6453772 , 26.13455164])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=40, candidate_x=array([ 9.20314317, 50.64928872, 26.1365999 ]), index=22, x=array([ 9.21160543, 50.6453772 , 26.13455164]), fval=0.6412533792921618, rho=-0.4286316408626921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 28, 29, 30, 31, 33, 34, 35, 37, 38, 39]), old_indices_discarded=array([26, 32, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21160543, 50.6453772 , 26.13455164]), radius=0.004772451188911189, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 27, 28, 29, 30, 31, 33, 34, 35, 37, 38, 40]), model=ScalarModel(intercept=0.6412973906154201, linear_terms=array([ 1.75398422e-05, -5.99250886e-06, -2.51011929e-06]), square_terms=array([[2.05767865e-06, 4.69879566e-09, 2.64315982e-09],
       [4.69879566e-09, 6.35990905e-11, 1.90355049e-11],
       [2.64315982e-09, 1.90355049e-11, 1.83491578e-11]]), scale=0.004772451188911189, shift=array([ 9.21160543, 50.6453772 , 26.13455164])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
