       [1.20150942e-04, 6.93114742e-05, 5.70036014e-05],
       [9.64814053e-05, 5.70036014e-05, 4.73300219e-05]]), scale=0.0021439700052055667, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=62, candidate_x=array([ 3.72295428, 21.50129708, 43.90511197]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-6.390553634779678, accepted=False, new_indices=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), old_indices_used=array([45, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=0.0010719850026027833, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=6.780344994911564, linear_terms=array([ 0.00088183,  0.001524  , -0.00583374]), square_terms=array([[ 2.18804430e-06,  7.56527565e-07, -2.87045958e-06],
       [ 7.56527565e-07,  3.97361483e-07, -1.50978057e-06],
       [-2.87045958e-06, -1.50978057e-06,  5.73885388e-06]]), scale=0.0010719850026027833, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=63, candidate_x=array([ 3.72093167, 21.50020478, 43.90548536]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-79.54015208067739, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([49, 50, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=0.0005359925013013917, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 51, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=6.798970182997635, linear_terms=array([-0.00080853, -0.00136207,  0.00632653]), square_terms=array([[ 2.31026458e-07, -2.32938002e-07,  6.13298549e-07],
       [-2.32938002e-07,  1.25372011e-06, -3.40340731e-06],
       [ 6.13298549e-07, -3.40340731e-06,  1.05816543e-05]]), scale=0.0005359925013013917, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=64, candidate_x=array([ 3.72115135, 21.50058426, 43.90393879]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-21.710733904961447, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 51, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([50, 52, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=0.00026799625065069584, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=6.690233826030296, linear_terms=array([-0.00777882, -0.01386767,  0.04995226]), square_terms=array([[ 1.18146043e-05,  2.20912077e-05, -7.67656281e-05],
       [ 2.20912077e-05,  4.15237111e-05, -1.44484107e-04],
       [-7.67656281e-05, -1.44484107e-04,  5.07675700e-04]]), scale=0.00026799625065069584, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=77, candidate_x=array([ 3.72112724, 21.50054171, 43.90420328]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-3.766158509296685, accepted=False, new_indices=array([65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]), old_indices_used=array([45, 63, 64]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=0.00013399812532534792, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=6.679205316251638, linear_terms=array([0.00026743, 0.00136148, 0.00327641]), square_terms=array([[6.17521749e-08, 1.41340198e-07, 3.40061860e-07],
       [1.41340198e-07, 4.76166260e-07, 1.14564801e-06],
       [3.40061860e-07, 1.14564801e-06, 2.75641002e-06]]), scale=0.00013399812532534792, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=78, candidate_x=array([ 3.72107546, 21.50042225, 43.90433561]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-60.845240961125924, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]), old_indices_discarded=array([64, 65, 77]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=6.699906266267396e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 78]), model=ScalarModel(intercept=6.68111390276918, linear_terms=array([-0.00088799,  0.00014461, -0.00098529]), square_terms=array([[1.18156135e-07, 1.85062459e-07, 5.95140479e-07],
       [1.85062459e-07, 2.20298693e-06, 5.07159951e-06],
       [5.95140479e-07, 5.07159951e-06, 1.19637322e-05]]), scale=6.699906266267396e-05, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=79, candidate_x=array([ 3.72113042, 21.50046587, 43.90450833]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-168.66614118706283, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 78]), old_indices_discarded=array([65, 75, 77]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=3.349953133133698e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=6.558384230170675, linear_terms=array([ 0.03768367, -0.03185561, -0.01361211]), square_terms=array([[ 2.64696655e-04, -2.11482682e-04, -6.90308257e-05],
       [-2.11482682e-04,  1.82687891e-04,  8.55842306e-05],
       [-6.90308257e-05,  8.55842306e-05,  8.54958026e-05]]), scale=3.349953133133698e-05, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=92, candidate_x=array([ 3.72106065, 21.50049363, 43.90446838]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-0.9060536224847622, accepted=False, new_indices=array([80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), old_indices_used=array([45, 78, 79]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=1.674976566566849e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92]), model=ScalarModel(intercept=6.542249062972147, linear_terms=array([-2.81905305e-04,  8.77743353e-04, -7.54551635e-05]), square_terms=array([[ 6.41402122e-08, -2.04214001e-07,  1.75551968e-08],
       [-2.04214001e-07,  6.53711458e-07, -5.61961170e-08],
       [ 1.75551968e-08, -5.61961170e-08,  4.83088299e-09]]), scale=1.674976566566849e-05, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=93, candidate_x=array([ 3.72109073, 21.50045747, 43.90446041]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-248.17378707590694, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92]), old_indices_discarded=array([79, 87, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=8.374882832834245e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 80, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=6.558330141584626, linear_terms=array([ 0.00136963, -0.00667627,  0.001342  ]), square_terms=array([[ 4.17562270e-07, -1.93089880e-06,  3.52796776e-07],
       [-1.93089880e-06,  9.03603501e-06, -1.69738143e-06],
       [ 3.52796776e-07, -1.69738143e-06,  3.38955321e-07]]), scale=8.374882832834245e-06, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
