        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=59, candidate_x=array([ 3.57973797, 56.73803534, 59.35303267]), index=40, x=array([ 3.57728524, 56.73882622, 59.35787352]), fval=15.584256360491793, rho=-1223.3902921560673, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 46, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58]), old_indices_discarded=array([45, 47, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.57728524, 56.73882622, 59.35787352]), radius=0.0027420436680977247, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([40, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=48.49788746737005, linear_terms=array([-2.87364668, -4.03825712, -4.05040842]), square_terms=array([[ 0.36608788, -0.16810303, -0.61755569],
       [-0.16810303,  0.73745244,  1.39882108],
       [-0.61755569,  1.39882108,  2.97873177]]), scale=0.0027420436680977247, shift=array([ 3.57728524, 56.73882622, 59.35787352])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=72, candidate_x=array([ 3.57919395, 56.74070221, 59.35919109]), index=40, x=array([ 3.57728524, 56.73882622, 59.35787352]), fval=15.584256360491793, rho=-5.660425508380204, accepted=False, new_indices=array([60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), old_indices_used=array([40, 58, 59]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.57728524, 56.73882622, 59.35787352]), radius=0.0013710218340488624, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([40, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=41.78808367986919, linear_terms=array([ 1.59460048, -3.92901468, -2.17968069]), square_terms=array([[ 0.0489488 , -0.12001014, -0.06657761],
       [-0.12001014,  0.29427127,  0.16325184],
       [-0.06657761,  0.16325184,  0.09056666]]), scale=0.0013710218340488624, shift=array([ 3.57728524, 56.73882622, 59.35787352])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=73, candidate_x=array([ 3.57675155, 56.73999148, 59.35836039]), index=40, x=array([ 3.57728524, 56.73882622, 59.35787352]), fval=15.584256360491793, rho=-0.3620572753316916, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([59, 63, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.57728524, 56.73882622, 59.35787352]), radius=0.0006855109170244312, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([40, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 73]), model=ScalarModel(intercept=37.645431520651805, linear_terms=array([ 2.43293228, -5.48241501, -3.79248643]), square_terms=array([[ 0.12617253, -0.28390141, -0.19651088],
       [-0.28390141,  0.63888523,  0.44214257],
       [-0.19651088,  0.44214257,  0.30607698]]), scale=0.0006855109170244312, shift=array([ 3.57728524, 56.73882622, 59.35787352])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=74, candidate_x=array([ 3.57698481, 56.73939268, 59.35811598]), index=40, x=array([ 3.57728524, 56.73882622, 59.35787352]), fval=15.584256360491793, rho=-27.30518897966733, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 73]), old_indices_discarded=array([63, 71, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.57728524, 56.73882622, 59.35787352]), radius=0.0003427554585122156, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([40, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=24.146908191139836, linear_terms=array([ 2.23500582, -4.006623  , -1.75224805]), square_terms=array([[ 1.52610145, -2.21242443, -1.00900313],
       [-2.21242443,  3.23494465,  1.47267181],
       [-1.00900313,  1.47267181,  0.6706729 ]]), scale=0.0003427554585122156, shift=array([ 3.57728524, 56.73882622, 59.35787352])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=87, candidate_x=array([ 3.57733099, 56.73916461, 59.35798821]), index=40, x=array([ 3.57728524, 56.73882622, 59.35787352]), fval=15.584256360491793, rho=-4.52909228068372, accepted=False, new_indices=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), old_indices_used=array([40, 73, 74]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.57728524, 56.73882622, 59.35787352]), radius=0.0001713777292561078, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([40, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=25.37726582529782, linear_terms=array([-0.06681459, -0.07935563,  0.17263613]), square_terms=array([[ 0.00019657,  0.00023372, -0.00050844],
       [ 0.00023372,  0.0002779 , -0.00060454],
       [-0.00050844, -0.00060454,  0.00131514]]), scale=0.0001713777292561078, shift=array([ 3.57728524, 56.73882622, 59.35787352])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=88, candidate_x=array([ 3.57734301, 56.73889211, 59.35772623]), index=40, x=array([ 3.57728524, 56.73882622, 59.35787352]), fval=15.584256360491793, rho=-31.16422636975479, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86]), old_indices_discarded=array([74, 77, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.57728524, 56.73882622, 59.35787352]), radius=8.56888646280539e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([40, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88]), model=ScalarModel(intercept=24.883522586287896, linear_terms=array([-0.07737251, -0.08663259,  0.21182143]), square_terms=array([[ 0.00126468,  0.00113537, -0.00296549],
       [ 0.00113537,  0.00103569, -0.00269135],
       [-0.00296549, -0.00269135,  0.00700515]]), scale=8.56888646280539e-05, shift=array([ 3.57728524, 56.73882622, 59.35787352])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=89, candidate_x=array([ 3.57730517, 56.7388496 , 59.35779353]), index=40, x=array([ 3.57728524, 56.73882622, 59.35787352]), fval=15.584256360491793, rho=-26.773191052090777, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88]), old_indices_discarded=array([77, 86, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.57728524, 56.73882622, 59.35787352]), radius=4.284443231402695e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 40,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101]), model=ScalarModel(intercept=19.673402849215186, linear_terms=array([-0.05360831, -0.06662609,  0.46488011]), square_terms=array([[ 0.02455604,  0.02743113, -0.09808315],
       [ 0.02743113,  0.03064904, -0.10996154],
       [-0.09808315, -0.10996154,  0.43787643]]), scale=4.284443231402695e-05, shift=array([ 3.57728524, 56.73882622, 59.35787352])), vector_model=VectorModel(intercepts=array([ 0.15317944,  0.44031816,  0.70921703,  1.7925925 ,  2.94055034,
        7.07634751, 11.81531289, 10.24314547,  8.34638922,  1.2964975 ,
       -0.26922119, -0.28880705, -0.67414109, -0.52037599, -0.32221751,
       -0.12756897, -0.16729974]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
