       0.33153285, 0.41391161, 0.73317179, 0.89293864, 1.09828299,
       1.2277559 , 1.29772046, 0.51339342, 0.51956753, 0.494409  ,
       0.4235764 , 0.38318738]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.647503813929979, shift=array([ 3.83993109, 10.56699414, 46.47503814])), candidate_index=165, candidate_x=array([ 3.74344473, 10.8329189 , 46.37876663]), index=81, x=array([ 3.74344493, 10.83291903, 46.37876766]), fval=6.3406314519153355, rho=-23.113340048016376, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 116, 118, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.74344493, 10.83291903, 46.37876766]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=6.694006567041196, linear_terms=array([0.00481794, 0.00365919, 0.02470758]), square_terms=array([[ 3.90458091e-04, -5.51750375e-04, -4.43069807e-05],
       [-5.51750375e-04,  3.06590736e-03,  4.37281067e-04],
       [-4.43069807e-05,  4.37281067e-04,  1.58699947e-04]]), scale=1e-06, shift=array([ 3.74344493, 10.83291903, 46.37876766])), vector_model=VectorModel(intercepts=array([0.03391617, 0.0809261 , 0.10254304, 0.1604847 , 0.23049029,
       0.33153285, 0.41391161, 0.73317179, 0.89293864, 1.09828299,
       1.2277559 , 1.29772046, 0.51339342, 0.51956753, 0.494409  ,
       0.4235764 , 0.38318738]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.647503813929979, shift=array([ 3.83993109, 10.56699414, 46.47503814])), candidate_index=166, candidate_x=array([ 3.74344473, 10.8329189 , 46.37876663]), index=81, x=array([ 3.74344493, 10.83291903, 46.37876766]), fval=6.3406314519153355, rho=-12.973967990901523, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 116, 118, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.74344493, 10.83291903, 46.37876766]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=6.694006567041196, linear_terms=array([0.00481794, 0.00365919, 0.02470758]), square_terms=array([[ 3.90458091e-04, -5.51750375e-04, -4.43069807e-05],
       [-5.51750375e-04,  3.06590736e-03,  4.37281067e-04],
       [-4.43069807e-05,  4.37281067e-04,  1.58699947e-04]]), scale=1e-06, shift=array([ 3.74344493, 10.83291903, 46.37876766])), vector_model=VectorModel(intercepts=array([0.03391617, 0.0809261 , 0.10254304, 0.1604847 , 0.23049029,
       0.33153285, 0.41391161, 0.73317179, 0.89293864, 1.09828299,
       1.2277559 , 1.29772046, 0.51339342, 0.51956753, 0.494409  ,
       0.4235764 , 0.38318738]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.647503813929979, shift=array([ 3.83993109, 10.56699414, 46.47503814])), candidate_index=167, candidate_x=array([ 3.74344473, 10.8329189 , 46.37876663]), index=81, x=array([ 3.74344493, 10.83291903, 46.37876766]), fval=6.3406314519153355, rho=-13.891493216230153, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 116, 118, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.74344493, 10.83291903, 46.37876766]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=6.694006567041196, linear_terms=array([0.00481794, 0.00365919, 0.02470758]), square_terms=array([[ 3.90458091e-04, -5.51750375e-04, -4.43069807e-05],
       [-5.51750375e-04,  3.06590736e-03,  4.37281067e-04],
       [-4.43069807e-05,  4.37281067e-04,  1.58699947e-04]]), scale=1e-06, shift=array([ 3.74344493, 10.83291903, 46.37876766])), vector_model=VectorModel(intercepts=array([0.03391617, 0.0809261 , 0.10254304, 0.1604847 , 0.23049029,
       0.33153285, 0.41391161, 0.73317179, 0.89293864, 1.09828299,
       1.2277559 , 1.29772046, 0.51339342, 0.51956753, 0.494409  ,
       0.4235764 , 0.38318738]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.647503813929979, shift=array([ 3.83993109, 10.56699414, 46.47503814])), candidate_index=168, candidate_x=array([ 3.74344473, 10.8329189 , 46.37876663]), index=81, x=array([ 3.74344493, 10.83291903, 46.37876766]), fval=6.3406314519153355, rho=-11.503704481283409, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 116, 118, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.74344493, 10.83291903, 46.37876766]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=6.694006567041196, linear_terms=array([0.00481794, 0.00365919, 0.02470758]), square_terms=array([[ 3.90458091e-04, -5.51750375e-04, -4.43069807e-05],
       [-5.51750375e-04,  3.06590736e-03,  4.37281067e-04],
       [-4.43069807e-05,  4.37281067e-04,  1.58699947e-04]]), scale=1e-06, shift=array([ 3.74344493, 10.83291903, 46.37876766])), vector_model=VectorModel(intercepts=array([0.03391617, 0.0809261 , 0.10254304, 0.1604847 , 0.23049029,
       0.33153285, 0.41391161, 0.73317179, 0.89293864, 1.09828299,
       1.2277559 , 1.29772046, 0.51339342, 0.51956753, 0.494409  ,
       0.4235764 , 0.38318738]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.647503813929979, shift=array([ 3.83993109, 10.56699414, 46.47503814])), candidate_index=169, candidate_x=array([ 3.74344473, 10.8329189 , 46.37876663]), index=81, x=array([ 3.74344493, 10.83291903, 46.37876766]), fval=6.3406314519153355, rho=-11.04740879247239, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 116, 118, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.74344493, 10.83291903, 46.37876766]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=6.694006567041196, linear_terms=array([0.00481794, 0.00365919, 0.02470758]), square_terms=array([[ 3.90458091e-04, -5.51750375e-04, -4.43069807e-05],
       [-5.51750375e-04,  3.06590736e-03,  4.37281067e-04],
       [-4.43069807e-05,  4.37281067e-04,  1.58699947e-04]]), scale=1e-06, shift=array([ 3.74344493, 10.83291903, 46.37876766])), vector_model=VectorModel(intercepts=array([0.03391617, 0.0809261 , 0.10254304, 0.1604847 , 0.23049029,
       0.33153285, 0.41391161, 0.73317179, 0.89293864, 1.09828299,
       1.2277559 , 1.29772046, 0.51339342, 0.51956753, 0.494409  ,
       0.4235764 , 0.38318738]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.647503813929979, shift=array([ 3.83993109, 10.56699414, 46.47503814])), candidate_index=170, candidate_x=array([ 3.74344473, 10.8329189 , 46.37876663]), index=81, x=array([ 3.74344493, 10.83291903, 46.37876766]), fval=6.3406314519153355, rho=-14.643656211270194, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 116, 118, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168, 169]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.74344493, 10.83291903, 46.37876766]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=6.694006567041196, linear_terms=array([0.00481794, 0.00365919, 0.02470758]), square_terms=array([[ 3.90458091e-04, -5.51750375e-04, -4.43069807e-05],
       [-5.51750375e-04,  3.06590736e-03,  4.37281067e-04],
       [-4.43069807e-05,  4.37281067e-04,  1.58699947e-04]]), scale=1e-06, shift=array([ 3.74344493, 10.83291903, 46.37876766])), vector_model=VectorModel(intercepts=array([0.03391617, 0.0809261 , 0.10254304, 0.1604847 , 0.23049029,
       0.33153285, 0.41391161, 0.73317179, 0.89293864, 1.09828299,
       1.2277559 , 1.29772046, 0.51339342, 0.51956753, 0.494409  ,
       0.4235764 , 0.38318738]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.647503813929979, shift=array([ 3.83993109, 10.56699414, 46.47503814])), candidate_index=171, candidate_x=array([ 3.74344473, 10.8329189 , 46.37876663]), index=81, x=array([ 3.74344493, 10.83291903, 46.37876766]), fval=6.3406314519153355, rho=-28.732652855695225, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 116, 118, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
       162, 163, 164, 165, 166, 167, 168, 169, 170]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.74344493, 10.83291903, 46.37876766]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=6.694006567041196, linear_terms=array([0.00481794, 0.00365919, 0.02470758]), square_terms=array([[ 3.90458091e-04, -5.51750375e-04, -4.43069807e-05],
       [-5.51750375e-04,  3.06590736e-03,  4.37281067e-04],
       [-4.43069807e-05,  4.37281067e-04,  1.58699947e-04]]), scale=1e-06, shift=array([ 3.74344493, 10.83291903, 46.37876766])), vector_model=VectorModel(intercepts=array([0.03391617, 0.0809261 , 0.10254304, 0.1604847 , 0.23049029,
       0.33153285, 0.41391161, 0.73317179, 0.89293864, 1.09828299,
       1.2277559 , 1.29772046, 0.51339342, 0.51956753, 0.494409  ,
       0.4235764 , 0.38318738]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.647503813929979, shift=array([ 3.83993109, 10.56699414, 46.47503814])), candidate_index=172, candidate_x=array([ 3.74344473, 10.8329189 , 46.37876663]), index=81, x=array([ 3.74344493, 10.83291903, 46.37876766]), fval=6.3406314519153355, rho=-11.941683008753024, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 114, 115, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 116, 118, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161,
