        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=15, candidate_x=array([ 8.89065926, 31.56342106, 45.38407316]), index=0, x=array([ 8.61929941, 30.63288475, 44.78622815]), fval=0.5817437469029839, rho=-0.1492175053283073, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  6,  7,  8,  9, 10, 12, 14]), old_indices_discarded=array([ 5, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.61929941, 30.63288475, 44.78622815]), radius=0.5598278518293895, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.5810543453707367, linear_terms=array([-5.81789488e-03,  1.01002249e-04,  4.01683878e-05]), square_terms=array([[ 3.52415079e-02,  5.39565577e-05, -9.29511518e-06],
       [ 5.39565577e-05,  1.70456927e-07, -1.28008791e-08],
       [-9.29511518e-06, -1.28008791e-08,  8.47286341e-09]]), scale=0.5598278518293895, shift=array([ 8.61929941, 30.63288475, 44.78622815])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=28, candidate_x=array([ 8.71216816, 30.10678621, 44.60110323]), index=28, x=array([ 8.71216816, 30.10678621, 44.60110323]), fval=0.5810307193110972, rho=1.1958611481420225, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.5653985486228839, relative_step_length=1.0099507317745813, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71216816, 30.10678621, 44.60110323]), radius=1.119655703658779, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28]), model=ScalarModel(intercept=0.5805805589900205, linear_terms=array([-4.09170264e-05, -4.08926017e-05,  4.97264385e-04]), square_terms=array([[ 1.40472646e-01, -2.01083077e-04,  3.24535811e-04],
       [-2.01083077e-04,  6.63267818e-07, -9.81557130e-07],
       [ 3.24535811e-04, -9.81557130e-07,  2.55004665e-06]]), scale=1.119655703658779, shift=array([ 8.71216816, 30.10678621, 44.60110323])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=29, candidate_x=array([ 8.71519205, 30.1977784 , 43.48514914]), index=29, x=array([ 8.71519205, 30.1977784 , 43.48514914]), fval=0.5810044729696282, rho=0.05269172043885907, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 24, 26]), step_length=1.1196616751197728, relative_step_length=1.000005333301098, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71519205, 30.1977784 , 43.48514914]), radius=0.5598278518293895, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 20, 22, 23, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.5809232754244636, linear_terms=array([ 0.00051302, -0.00014673, -0.00013056]), square_terms=array([[ 3.52219126e-02, -1.24541614e-04, -9.94564748e-05],
       [-1.24541614e-04,  8.93054779e-07,  6.68754521e-07],
       [-9.94564748e-05,  6.68754521e-07,  5.52689254e-07]]), scale=0.5598278518293895, shift=array([ 8.71519205, 30.1977784 , 43.48514914])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=30, candidate_x=array([ 8.70959841, 30.61569435, 43.85769299]), index=29, x=array([ 8.71519205, 30.1977784 , 43.48514914]), fval=0.5810044729696282, rho=-0.07035616608114603, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 22, 23, 25, 26, 27, 28, 29]), old_indices_discarded=array([15, 19, 21, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71519205, 30.1977784 , 43.48514914]), radius=0.2799139259146948, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 20, 23, 25, 27, 28, 29, 30]), model=ScalarModel(intercept=0.5809916683508421, linear_terms=array([ 4.69237284e-04, -1.74716418e-04, -2.37379179e-05]), square_terms=array([[ 8.88799300e-03, -6.11424506e-05, -1.86583110e-05],
       [-6.11424506e-05,  8.65448353e-07,  2.34894202e-07],
       [-1.86583110e-05,  2.34894202e-07,  7.49851957e-08]]), scale=0.2799139259146948, shift=array([ 8.71519205, 30.1977784 , 43.48514914])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=31, candidate_x=array([ 8.70264436, 30.47535209, 43.52191107]), index=29, x=array([ 8.71519205, 30.1977784 , 43.48514914]), fval=0.5810044729696282, rho=-0.40193712788777264, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 20, 23, 25, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71519205, 30.1977784 , 43.48514914]), radius=0.1399569629573474, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.5811719685076451, linear_terms=array([ 5.82974790e-05, -4.84978777e-05, -1.04335763e-05]), square_terms=array([[2.16991967e-03, 2.11144242e-06, 7.84027301e-07],
       [2.11144242e-06, 7.61438508e-09, 4.42927407e-09],
       [7.84027301e-07, 4.42927407e-09, 5.20934120e-09]]), scale=0.1399569629573474, shift=array([ 8.71519205, 30.1977784 , 43.48514914])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=44, candidate_x=array([ 8.71137556, 30.33456935, 43.51459275]), index=29, x=array([ 8.71519205, 30.1977784 , 43.48514914]), fval=0.5810044729696282, rho=-0.4668748924555768, accepted=False, new_indices=array([32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_used=array([29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71519205, 30.1977784 , 43.48514914]), radius=0.0699784814786737, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.5811755929112121, linear_terms=array([ 2.68260518e-05, -3.71723007e-05, -2.02323612e-05]), square_terms=array([[5.42914749e-04, 3.65677900e-07, 8.94947676e-07],
       [3.65677900e-07, 1.91131055e-09, 2.40909704e-09],
       [8.94947676e-07, 2.40909704e-09, 1.04598894e-08]]), scale=0.0699784814786737, shift=array([ 8.71519205, 30.1977784 , 43.48514914])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=45, candidate_x=array([ 8.71189526, 30.25916366, 43.51860519]), index=29, x=array([ 8.71519205, 30.1977784 , 43.48514914]), fval=0.5810044729696282, rho=-0.637216222558351, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([31, 35, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71519205, 30.1977784 , 43.48514914]), radius=0.03498924073933685, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 45]), model=ScalarModel(intercept=0.5811682864926774, linear_terms=array([ 1.35896407e-05, -2.11634993e-05, -1.21073982e-05]), square_terms=array([[1.35795683e-04, 2.29337743e-07, 4.25726895e-08],
       [2.29337743e-07, 1.21935342e-09, 9.13472367e-10],
       [4.25726895e-08, 9.13472367e-10, 1.66636912e-09]]), scale=0.03498924073933685, shift=array([ 8.71519205, 30.1977784 , 43.48514914])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=46, candidate_x=array([ 8.71217687, 30.22808613, 43.50247584]), index=29, x=array([ 8.71519205, 30.1977784 , 43.48514914]), fval=0.5810044729696282, rho=-1.0479709055237976, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 45]), old_indices_discarded=array([32, 35, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71519205, 30.1977784 , 43.48514914]), radius=0.017494620369668423, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.581030726939361, linear_terms=array([-4.08627009e-05,  3.13321130e-06, -6.66967828e-06]), square_terms=array([[ 3.32118482e-05, -2.83206163e-08,  6.94603370e-08],
       [-2.83206163e-08,  3.50240341e-10, -3.44199142e-10],
       [ 6.94603370e-08, -3.44199142e-10,  1.35231783e-09]]), scale=0.017494620369668423, shift=array([ 8.71519205, 30.1977784 , 43.48514914])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
