history,"{'params': [{'CRRA': 4.864270489246157, 'BeqShift': 16.03171006793361, 'BeqFac': 47.336414169031855}, {'CRRA': 2.120639686162452, 'BeqShift': 12.216414129310081, 'BeqFac': 50.89408707261029}, {'CRRA': 8.652664923551214, 'BeqShift': 13.773249910398862, 'BeqFac': 51.15171010765538}, {'CRRA': 8.666386676665462, 'BeqShift': 19.847006006557137, 'BeqFac': 48.46536914244286}, {'CRRA': 5.956998227038191, 'BeqShift': 19.847006006557137, 'BeqFac': 43.94934513154366}, {'CRRA': 4.872102639796111, 'BeqShift': 19.847006006557137, 'BeqFac': 51.07060701700544}, {'CRRA': 8.626200120703652, 'BeqShift': 19.847006006557137, 'BeqFac': 49.96212248386413}, {'CRRA': 2.1139118127039036, 'BeqShift': 19.847006006557137, 'BeqFac': 48.10799715843964}, {'CRRA': 2.288530465785062, 'BeqShift': 14.316353247437894, 'BeqFac': 51.15171010765538}, {'CRRA': 8.365959761036914, 'BeqShift': 17.37832497947622, 'BeqFac': 43.52111823040833}, {'CRRA': 5.161571439464988, 'BeqShift': 12.216414129310081, 'BeqFac': 43.61651728951978}, {'CRRA': 2.0, 'BeqShift': 16.962875720524856, 'BeqFac': 43.54936005401655}, {'CRRA': 8.679566427869684, 'BeqShift': 12.222863097437267, 'BeqFac': 48.83382887788954}, {'CRRA': 4.228173401624545, 'BeqShift': 19.847006006557137, 'BeqFac': 43.52111823040833}, {'CRRA': 4.293186284985932, 'BeqShift': 17.194431751982105, 'BeqFac': 45.26922091975363}, {'CRRA': 4.426174614655154, 'BeqShift': 16.46305256831029, 'BeqFac': 46.231627575467805}, {'CRRA': 4.8493254904854695, 'BeqShift': 14.288634961856399, 'BeqFac': 45.30748012062109}, {'CRRA': 4.621968486568459, 'BeqShift': 15.594828427673493, 'BeqFac': 45.45011440891895}, {'CRRA': 4.039823207622517, 'BeqShift': 16.119091406784577, 'BeqFac': 46.52791693171472}, {'CRRA': 4.7084872218194604, 'BeqShift': 16.425335201416466, 'BeqFac': 46.31166348132411}, {'CRRA': 4.5582784785310375, 'BeqShift': 16.496929989234616, 'BeqFac': 46.17432942506602}, {'CRRA': 4.32427707075457, 'BeqShift': 16.385932536708047, 'BeqFac': 46.30613649984325}, {'CRRA': 4.284726289606428, 'BeqShift': 16.50489951756547, 'BeqFac': 46.24273580295162}, {'CRRA': 4.386918479207521, 'BeqShift': 16.600393825768425, 'BeqFac': 46.270079147196704}, {'CRRA': 4.4915813642371125, 'BeqShift': 16.383539512796823, 'BeqFac': 46.337843486003486}, {'CRRA': 4.353125704066268, 'BeqShift': 16.485734929723368, 'BeqFac': 46.10501179571902}, {'CRRA': 4.520102048361834, 'BeqShift': 16.55188178809075, 'BeqFac': 46.303524692582194}, {'CRRA': 4.446435516885855, 'BeqShift': 16.577461962224895, 'BeqFac': 46.14007335675682}, {'CRRA': 4.346594407799006, 'BeqShift': 16.36186005675656, 'BeqFac': 46.158762941926774}, {'CRRA': 4.406289859963389, 'BeqShift': 16.494326713849834, 'BeqFac': 46.37483620960174}, {'CRRA': 4.465703110904403, 'BeqShift': 16.32055728709386, 'BeqFac': 46.235472228145404}, {'CRRA': 4.498852042640935, 'BeqShift': 16.40086988352081, 'BeqFac': 46.11878479230188}, {'CRRA': 4.522541555341714, 'BeqShift': 16.535140279247916, 'BeqFac': 46.145610349208326}, {'CRRA': 4.497998037382683, 'BeqShift': 16.449904806966032, 'BeqFac': 46.24342077071164}, {'CRRA': 4.621423850552762, 'BeqShift': 16.39002477633491, 'BeqFac': 46.29876188665457}, {'CRRA': 4.4963640399597935, 'BeqShift': 16.377350218720927, 'BeqFac': 46.22914407884879}, {'CRRA': 4.481987347217929, 'BeqShift': 16.416869550477024, 'BeqFac': 46.23669975165731}, {'CRRA': 4.497564158012125, 'BeqShift': 16.449348156139706, 'BeqFac': 46.22494345801554}, {'CRRA': 4.491184299711373, 'BeqShift': 16.44521693968209, 'BeqFac': 46.247552861980566}, {'CRRA': 4.491573714025407, 'BeqShift': 16.456200581684808, 'BeqFac': 46.245558196516576}, {'CRRA': 4.506532176624412, 'BeqShift': 16.45004351532931, 'BeqFac': 46.24697415309646}, {'CRRA': 4.495432947160297, 'BeqShift': 16.44321525968363, 'BeqFac': 46.23757717864104}, {'CRRA': 4.500913283044163, 'BeqShift': 16.44114489744178, 'BeqFac': 46.2439133423716}, {'CRRA': 4.499608376752467, 'BeqShift': 16.445302302267116, 'BeqFac': 46.2512757727225}, {'CRRA': 4.494896875372887, 'BeqShift': 16.455810038167176, 'BeqFac': 46.23701855721706}, {'CRRA': 4.5034721464831025, 'BeqShift': 16.4550807804632, 'BeqFac': 46.23806159849073}, {'CRRA': 4.496657592704953, 'BeqShift': 16.453277574123504, 'BeqFac': 46.25192400237657}, {'CRRA': 4.489575240425585, 'BeqShift': 16.448873243865943, 'BeqFac': 46.23975066608505}, {'CRRA': 4.504726558775698, 'BeqShift': 16.446739853593236, 'BeqFac': 46.23792646738985}, {'CRRA': 4.501494616773032, 'BeqShift': 16.458080901990748, 'BeqFac': 46.24595112675256}, {'CRRA': 4.498354557530121, 'BeqShift': 16.449132485189665, 'BeqFac': 46.23421459281643}, {'CRRA': 4.498773844772085, 'BeqShift': 16.44964751667501, 'BeqFac': 46.247970633275024}, {'CRRA': 4.497726730090346, 'BeqShift': 16.45049488751498, 'BeqFac': 46.24120254428381}, {'CRRA': 4.498581767960754, 'BeqShift': 16.449989357687116, 'BeqFac': 46.244414597952336}, {'CRRA': 4.498690541920275, 'BeqShift': 16.450818094978768, 'BeqFac': 46.243568842544775}, {'CRRA': 4.498489701138792, 'BeqShift': 16.44908492593908, 'BeqFac': 46.24407011241608}, {'CRRA': 4.497650986445989, 'BeqShift': 16.45082641812248, 'BeqFac': 46.24402556102258}, {'CRRA': 4.497310674368508, 'BeqShift': 16.449876518063668, 'BeqFac': 46.244349379682795}, {'CRRA': 4.498236898084468, 'BeqShift': 16.44882743561409, 'BeqFac': 46.243077551639146}, {'CRRA': 4.497209970975365, 'BeqShift': 16.449534472877584, 'BeqFac': 46.24266091098961}, {'CRRA': 4.499129322932589, 'BeqShift': 16.449863685500333, 'BeqFac': 46.243188209265575}, {'CRRA': 4.498012217706376, 'BeqShift': 16.450855419477325, 'BeqFac': 46.24276371853079}, {'CRRA': 4.498470305369392, 'BeqShift': 16.44963359293243, 'BeqFac': 46.24240146276343}, {'CRRA': 4.497236319256455, 'BeqShift': 16.44907721088068, 'BeqFac': 46.24368620057478}, {'CRRA': 4.496986415087165, 'BeqShift': 16.450420987211494, 'BeqFac': 46.243206852311374}, {'CRRA': 4.4978782661036325, 'BeqShift': 16.450171085878388, 'BeqFac': 46.24230258773103}, {'CRRA': 4.498251800028622, 'BeqShift': 16.449449315750204, 'BeqFac': 46.243171716558955}, {'CRRA': 4.498056288201595, 'BeqShift': 16.449623322991556, 'BeqFac': 46.243391658188635}, {'CRRA': 4.497893289413524, 'BeqShift': 16.449807631224893, 'BeqFac': 46.24339948175939}, {'CRRA': 4.497878877891693, 'BeqShift': 16.449920599508243, 'BeqFac': 46.24334064523183}, {'CRRA': 4.498099647710333, 'BeqShift': 16.449825371972572, 'BeqFac': 46.2434858391704}, {'CRRA': 4.497962921018624, 'BeqShift': 16.449808727976553, 'BeqFac': 46.2435227714467}, {'CRRA': 4.497902488203712, 'BeqShift': 16.44979670502839, 'BeqFac': 46.243428037531636}, {'CRRA': 4.498035706035252, 'BeqShift': 16.44995704172666, 'BeqFac': 46.243550080740604}, {'CRRA': 4.498104647108228, 'BeqShift': 16.449953906247796, 'BeqFac': 46.24333655605646}, {'CRRA': 4.497896725674084, 'BeqShift': 16.45000296031985, 'BeqFac': 46.243451920960936}, {'CRRA': 4.497880056249335, 'BeqShift': 16.449926913815165, 'BeqFac': 46.2435011462091}, {'CRRA': 4.498131703638113, 'BeqShift': 16.44995802369585, 'BeqFac': 46.243433801176835}, {'CRRA': 4.498032823888106, 'BeqShift': 16.44986675513511, 'BeqFac': 46.24355571676901}, {'CRRA': 4.49786008501878, 'BeqShift': 16.44986589376192, 'BeqFac': 46.243402787690876}, {'CRRA': 4.497963221052233, 'BeqShift': 16.45003900814363, 'BeqFac': 46.24346134592897}, {'CRRA': 4.498034529980102, 'BeqShift': 16.44990771211771, 'BeqFac': 46.243358505386404}, {'CRRA': 4.497984350695226, 'BeqShift': 16.449895301963597, 'BeqFac': 46.243452811460536}, {'CRRA': 4.498011871491447, 'BeqShift': 16.449916398222925, 'BeqFac': 46.24342019606651}, {'CRRA': 4.4979931892398435, 'BeqShift': 16.449920734702477, 'BeqFac': 46.24341377980745}, {'CRRA': 4.497991991579136, 'BeqShift': 16.44990638392609, 'BeqFac': 46.24340382870836}, {'CRRA': 4.497980199859753, 'BeqShift': 16.449906672780646, 'BeqFac': 46.24341867034732}, {'CRRA': 4.497997466334023, 'BeqShift': 16.449889913947118, 'BeqFac': 46.24343096590216}, {'CRRA': 4.498007922524315, 'BeqShift': 16.449903451063296, 'BeqFac': 46.24343582114423}, {'CRRA': 4.49800999456463, 'BeqShift': 16.44990803349103, 'BeqFac': 46.24340762973165}, {'CRRA': 4.498000339781839, 'BeqShift': 16.44989115902175, 'BeqFac': 46.24340917318631}, {'CRRA': 4.497985877736539, 'BeqShift': 16.449912180270704, 'BeqFac': 46.24343189938643}, {'CRRA': 4.497985915036844, 'BeqShift': 16.449891479762044, 'BeqFac': 46.24341954417832}, {'CRRA': 4.498012732012703, 'BeqShift': 16.449894321376988, 'BeqFac': 46.24342120693363}, {'CRRA': 4.498000499238637, 'BeqShift': 16.449918171932573, 'BeqFac': 46.243432661336236}, {'CRRA': 4.497990965136378, 'BeqShift': 16.449920782048622, 'BeqFac': 46.24341620452208}, {'CRRA': 4.497995820738161, 'BeqShift': 16.449896372466153, 'BeqFac': 46.243423108061315}, {'CRRA': 4.497999133920842, 'BeqShift': 16.44990916790782, 'BeqFac': 46.24342116966898}, {'CRRA': 4.498000007327269, 'BeqShift': 16.44990589254182, 'BeqFac': 46.24342058180007}, {'CRRA': 4.49799924124711, 'BeqShift': 16.449904909413835, 'BeqFac': 46.24342267729469}, {'CRRA': 4.4979992436496135, 'BeqShift': 16.449903690341984, 'BeqFac': 46.243419223806704}, {'CRRA': 4.4979960168403235, 'BeqShift': 16.449903825047347, 'BeqFac': 46.24342055142116}, {'CRRA': 4.497999980769932, 'BeqShift': 16.449903755085934, 'BeqFac': 46.24342123075327}, {'CRRA': 4.497997917861012, 'BeqShift': 16.44990255869784, 'BeqFac': 46.24342093148708}, {'CRRA': 4.497998625131004, 'BeqShift': 16.449905935410037, 'BeqFac': 46.24341890630554}, {'CRRA': 4.497996986539597, 'BeqShift': 16.44990653335324, 'BeqFac': 46.24341976564445}, {'CRRA': 4.497996119175195, 'BeqShift': 16.44990578657074, 'BeqFac': 46.243421445766224}, {'CRRA': 4.497997205905814, 'BeqShift': 16.44990382112611, 'BeqFac': 46.24342262317214}, {'CRRA': 4.497997128351222, 'BeqShift': 16.449904093223783, 'BeqFac': 46.24341883187749}, {'CRRA': 4.497997896038818, 'BeqShift': 16.449906359255976, 'BeqFac': 46.243422403274614}, {'CRRA': 4.497997953984023, 'BeqShift': 16.44990425394936, 'BeqFac': 46.24341858391918}, {'CRRA': 4.497998779981834, 'BeqShift': 16.449905637913975, 'BeqFac': 46.243420592433694}, {'CRRA': 4.497999742622265, 'BeqShift': 16.44990679432831, 'BeqFac': 46.24342227495363}, {'CRRA': 4.497998164874489, 'BeqShift': 16.449904694392842, 'BeqFac': 46.24342052086667}, {'CRRA': 4.497997961181144, 'BeqShift': 16.449905063838766, 'BeqFac': 46.24342059419037}, {'CRRA': 4.49799803676843, 'BeqShift': 16.44990499496695, 'BeqFac': 46.243420407358144}, {'CRRA': 4.497998364351315, 'BeqShift': 16.44990475271726, 'BeqFac': 46.243420383440764}, {'CRRA': 4.497998530988886, 'BeqShift': 16.449904697178443, 'BeqFac': 46.24342036217478}, {'CRRA': 4.497998813498684, 'BeqShift': 16.449904656848112, 'BeqFac': 46.24342040168151}, {'CRRA': 4.4979978170940695, 'BeqShift': 16.449904729395055, 'BeqFac': 46.243422134284984}, {'CRRA': 4.4979982910757155, 'BeqShift': 16.44990471398388, 'BeqFac': 46.243421252451604}, {'CRRA': 4.4979987320924, 'BeqShift': 16.44990517591115, 'BeqFac': 46.24341955083101}, {'CRRA': 4.4979991701217195, 'BeqShift': 16.44990558269109, 'BeqFac': 46.24342027664236}, {'CRRA': 4.497999271413519, 'BeqShift': 16.449905265335477, 'BeqFac': 46.243419753563366}, {'CRRA': 4.497999376621762, 'BeqShift': 16.449904026566596, 'BeqFac': 46.243419867230756}, {'CRRA': 4.497999369447827, 'BeqShift': 16.449904026603225, 'BeqFac': 46.243420943633474}, {'CRRA': 4.497999305231331, 'BeqShift': 16.44990402504595, 'BeqFac': 46.24342100086849}, {'CRRA': 4.497998493315285, 'BeqShift': 16.449904072897215, 'BeqFac': 46.243419655703}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}, {'CRRA': 4.497998701714883, 'BeqShift': 16.44990402918587, 'BeqFac': 46.2434211720999}], 'criterion': [7.9654916107221645, 25.558452665978926, 30.292153736099333, 30.425499960395857, 11.260361943764606, 8.644736847824628, 30.020837287201562, 25.739031455555647, 21.743692945912343, 27.451442145035216, 9.040876014986422, 29.039321100778334, 30.556939089965777, 8.655772930214379, 8.394310647155365, 7.856968151749348, 7.9518983426954115, 8.113429380439705, 8.517035291163543, 8.251359600684072, 8.196389077873718, 8.303768443087097, 8.337956651712615, 8.261540147240781, 8.210699046800638, 8.281835211542901, 8.201857909156342, 8.226932459513874, 8.28591655877379, 8.246874383382284, 8.218135350704864, 8.208547349220883, 8.201317599448217, 7.846828486832096, 8.104969432231846, 7.906511546599327, 8.058722236558234, 7.932971527565983, 8.13816521566824, 8.137916302913899, 8.132300121008555, 8.136463489341297, 8.134010037006279, 8.134852859776469, 8.136590850202465, 8.13299479981434, 8.136029273063157, 8.138387368898744, 8.132907941461271, 8.13359164183132, 8.135253951953928, 8.349948274524415, 8.029504665597631, 8.21134554770964, 8.211317260313146, 8.211353556172613, 8.211369408336763, 8.211466117852767, 8.211346838032824, 8.2114981759429, 8.211270565907395, 8.211340951074789, 8.211353693887332, 8.211489850187943, 8.211577868534446, 8.211336336554542, 8.15237407404331, 8.050317644394754, 8.00244212383569, 8.002452770409953, 8.00228974639559, 8.002390690945624, 8.002435328477503, 8.002336942555313, 8.002286060463277, 8.002439585364652, 8.002451899872442, 8.002266113504646, 8.002339070621352, 8.002466654553533, 8.00239046935581, 8.095800056954884, 8.178773018380689, 8.03658561810762, 8.036596002838763, 8.036596668604975, 8.036603223708456, 8.036593625282535, 8.036587813101107, 8.036586661372965, 8.036592028015903, 8.03660006728592, 8.03660004655038, 8.036585139801229, 8.03659193937926, 8.036597239196533, 8.216178814764524, 8.352008235185114, 8.11184705843819, 8.111847211248238, 8.111847210769081, 8.111847854438782, 8.111847063735437, 8.111847475228291, 8.111847334146205, 8.111847661004436, 8.11184783402501, 8.111847617246038, 8.11184763271644, 8.111847479581119, 8.111847468022587, 7.826635094525436, 8.430619019061805, 7.993462829557941, 8.216878900546426, 8.056625682405807, 8.046751668614597, 7.94143681281834, 7.652512007886731, 8.073351114833875, 8.269853701510065, 7.8996024967453184, 8.209593915896754, 7.970506878184998, 7.916084319515714, 7.925586793579399, 8.180771223365047, 8.218435579996834, 8.044760198384635, 7.99230781698704, 7.927520234723171, 7.994051767284258, 8.025832630692268, 8.149182465174462, 8.17516012439119, 8.15501923022551, 8.25545372333214, 8.064265083771897, 8.044498843726252, 8.193280326474898, 8.342856897125928, 8.120605573060118, 7.88851204855105, 7.894559956055263, 8.188907415159338, 8.076727189665952, 7.9801549727636205, 7.870986562228866, 7.90497710979347, 8.348946633156842, 8.355033232822233, 8.142016818163983, 8.245949027976607, 8.041395606949546, 7.846602756811643, 7.993024111589588, 8.22097958383119, 8.183947444132752, 7.957577175625042, 8.058334506654871, 8.012710720230565, 7.890608574840343, 7.933018087647265, 8.469121205066992, 8.340697447665976, 8.245411496865216, 8.266255831438935, 8.18506191322317, 8.054326266421572, 8.545664766320314, 8.053640127973079, 8.082301829661557, 7.838220930017283, 7.994412805973784, 8.029778610121307, 7.774607975518981, 8.128695323422509, 7.876458237465397, 8.448787894024615, 8.252462705382445, 8.322459499833705, 7.912327986521768, 8.081733937408154, 8.12226788550443, 8.180015396351628], 'runtime': [0.0, 1.5107163319989922, 1.694990305999454, 1.9072209059995657, 2.118887395999991, 2.334625079998659, 2.580798466999113, 2.74957474599978, 2.9492366579997906, 3.224084971998309, 3.3946092229998612, 3.603855676999956, 3.855695307998758, 5.0633006779989955, 6.178091021998625, 7.291040614998565, 8.509657556998718, 9.607963610998922, 10.720718313999896, 11.829041583998332, 13.284715619000053, 13.473686751998684, 13.67821461099993, 13.886066641998696, 14.088878318998468, 14.304474712998854, 14.542900970998744, 14.708734658999674, 14.9343543089999, 15.155083931998888, 15.366332271998544, 15.601878098999805, 16.813087774999076, 17.93286287799856, 19.058930461998898, 20.320648611999786, 21.4107257759988, 22.54426503799914, 24.009858236999207, 24.241654005998498, 24.44409285099937, 24.676844768999217, 24.90069936999862, 25.088591802999872, 25.3350376469989, 25.54677149300005, 25.734685569999783, 25.946260604998315, 26.146453147999637, 26.432690249999723, 27.734975124998527, 28.867184843998984, 29.962680281998473, 31.367238248998547, 31.722058100998765, 31.916616875998443, 32.120125830999314, 32.325492360998396, 32.535445750998406, 32.74523532399871, 32.975262213998576, 33.20783625799959, 33.427468298999884, 33.62177300099938, 33.81562898699849, 35.17056057099944, 36.25209378499858, 37.358690574999855, 38.78062178899927, 38.999896683999395, 39.22133527400001, 39.44608230999984, 39.66683013199872, 39.880555690999245, 40.09163382499901, 40.334702229998584, 40.58472137299941, 40.7828737939999, 40.97695054399992, 41.207597038999666, 42.43679207199966, 43.75382094399902, 44.86237945299945, 46.49328416499884, 46.73172104599871, 46.972930748999715, 47.21337737899921, 47.470240969998486, 47.74034425299942, 47.955832232999455, 48.22342355099863, 48.48516849899897, 48.779411252999125, 49.002152289998776, 49.32017704200007, 50.59354209599951, 51.74370609199832, 52.87240340899916, 54.37238502099899, 54.59389942499911, 54.7990160749996, 55.01364737399854, 55.383366499998374, 55.62107352499879, 55.81407922499966, 56.05940122999891, 56.25357848799831, 56.48743579999973, 56.73507799299841, 56.92651647099956, 58.24403836499914, 59.40549793399987, 60.64368503999867, 61.858533196998906, 63.11184811199928, 64.35832695799945, 65.49253360599869, 66.6569186329998, 67.8470760629989, 69.22548593199826, 70.3196576449991, 71.47891342799994, 72.5909493299987, 73.68543615099952, 74.75325041499855, 75.83434165199833, 76.93175093799982, 78.05240495999897, 79.16921440699844, 80.42910739099898, 81.63756163199832, 82.78831150299993, 83.90880600999844, 85.0530014069991, 86.19297716699839, 87.3233725609989, 88.45587571799842, 89.54946115699931, 90.661752901, 91.75743151499955, 93.08190928199838, 94.24733751299937, 95.42595150599846, 96.55400894499871, 97.64307750699845, 98.74903820799955, 99.85190324699943, 100.95021047799855, 102.03337894099968, 103.14791209899886, 104.23376607799946, 105.46996311199837, 106.54609003699989, 107.63088609199986, 108.69897779799976, 109.80095592699945, 110.92360538999856, 112.06584812399888, 113.18815799799995, 114.29225746499833, 115.40001924699936, 116.57486424199851, 117.84267337899837, 118.97685408500001, 120.0863680349994, 121.20837087399923, 122.2986882009991, 123.42204131299877, 124.49647688499863, 125.58988035199945, 126.729756884999, 127.87549981899974, 128.99119674899885, 130.24594028899992, 131.33626198899947, 132.45932519300004, 133.54294086999835, 134.64612948299873, 135.7530291289986, 136.85946063499978, 137.9459924519997, 139.03236214299977, 140.1097692329986, 141.207444837999, 142.41024313899834], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 22, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 26, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 30, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.008860321474545763, 'relative_params_change': 0.1388945640376441, 'absolute_criterion_change': 0.06780371647769812, 'absolute_params_change': 3.7335357063940826}, 'five_steps': {'relative_criterion_change': 0.008860321474545763, 'relative_params_change': 0.1388945640376441, 'absolute_criterion_change': 0.06780371647769812, 'absolute_params_change': 3.7335357063940826}}"
multistart_info,"{'start_parameters': [{'CRRA': 4.8125, 'BeqShift': 10.9375, 'BeqFac': 46.5625}, {'CRRA': 4.538378752432199, 'BeqShift': 26.988632926073713, 'BeqFac': 41.172109785085254}, {'CRRA': 4.864270489246157, 'BeqShift': 16.03171006793361, 'BeqFac': 47.336414169031855}], 'local_optima': [Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  0.0009007     0.03965   
relative_params_change     1.101e-07*    0.02862   
absolute_criterion_change   0.006954      0.3061   
absolute_params_change         1e-06*     0.2387   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:
