        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=159, candidate_x=array([ 4.82330549, 21.52272394, 36.05707584]), index=81, x=array([ 4.82330528, 21.52272366, 36.05707678]), fval=7.777182247944023, rho=-5.569317850497796, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82330528, 21.52272366, 36.05707678]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=8.138410702444535, linear_terms=array([-0.01278964, -0.0174968 ,  0.06252845]), square_terms=array([[0.00165592, 0.00103651, 0.00151292],
       [0.00103651, 0.00072933, 0.00091554],
       [0.00151292, 0.00091554, 0.00240447]]), scale=1e-06, shift=array([ 4.82330528, 21.52272366, 36.05707678])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=160, candidate_x=array([ 4.82330549, 21.52272394, 36.05707584]), index=81, x=array([ 4.82330528, 21.52272366, 36.05707678]), fval=7.777182247944023, rho=-8.55935510269207, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82330528, 21.52272366, 36.05707678]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=8.138410702444535, linear_terms=array([-0.01278964, -0.0174968 ,  0.06252845]), square_terms=array([[0.00165592, 0.00103651, 0.00151292],
       [0.00103651, 0.00072933, 0.00091554],
       [0.00151292, 0.00091554, 0.00240447]]), scale=1e-06, shift=array([ 4.82330528, 21.52272366, 36.05707678])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=161, candidate_x=array([ 4.82330549, 21.52272394, 36.05707584]), index=81, x=array([ 4.82330528, 21.52272366, 36.05707678]), fval=7.777182247944023, rho=-7.648241317558647, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159, 160]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82330528, 21.52272366, 36.05707678]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=8.138410702444535, linear_terms=array([-0.01278964, -0.0174968 ,  0.06252845]), square_terms=array([[0.00165592, 0.00103651, 0.00151292],
       [0.00103651, 0.00072933, 0.00091554],
       [0.00151292, 0.00091554, 0.00240447]]), scale=1e-06, shift=array([ 4.82330528, 21.52272366, 36.05707678])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=162, candidate_x=array([ 4.82330549, 21.52272394, 36.05707584]), index=81, x=array([ 4.82330528, 21.52272366, 36.05707678]), fval=7.777182247944023, rho=-5.1529793263306605, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82330528, 21.52272366, 36.05707678]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=8.138410702444535, linear_terms=array([-0.01278964, -0.0174968 ,  0.06252845]), square_terms=array([[0.00165592, 0.00103651, 0.00151292],
       [0.00103651, 0.00072933, 0.00091554],
       [0.00151292, 0.00091554, 0.00240447]]), scale=1e-06, shift=array([ 4.82330528, 21.52272366, 36.05707678])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=163, candidate_x=array([ 4.82330549, 21.52272394, 36.05707584]), index=81, x=array([ 4.82330528, 21.52272366, 36.05707678]), fval=7.777182247944023, rho=-4.219580930151482, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82330528, 21.52272366, 36.05707678]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=8.138410702444535, linear_terms=array([-0.01278964, -0.0174968 ,  0.06252845]), square_terms=array([[0.00165592, 0.00103651, 0.00151292],
       [0.00103651, 0.00072933, 0.00091554],
       [0.00151292, 0.00091554, 0.00240447]]), scale=1e-06, shift=array([ 4.82330528, 21.52272366, 36.05707678])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=164, candidate_x=array([ 4.82330549, 21.52272394, 36.05707584]), index=81, x=array([ 4.82330528, 21.52272366, 36.05707678]), fval=7.777182247944023, rho=-3.0829641325807, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82330528, 21.52272366, 36.05707678]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=8.138410702444535, linear_terms=array([-0.01278964, -0.0174968 ,  0.06252845]), square_terms=array([[0.00165592, 0.00103651, 0.00151292],
       [0.00103651, 0.00072933, 0.00091554],
       [0.00151292, 0.00091554, 0.00240447]]), scale=1e-06, shift=array([ 4.82330528, 21.52272366, 36.05707678])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=165, candidate_x=array([ 4.82330549, 21.52272394, 36.05707584]), index=81, x=array([ 4.82330528, 21.52272366, 36.05707678]), fval=7.777182247944023, rho=-7.265127611445295, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82330528, 21.52272366, 36.05707678]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=8.138410702444535, linear_terms=array([-0.01278964, -0.0174968 ,  0.06252845]), square_terms=array([[0.00165592, 0.00103651, 0.00151292],
       [0.00103651, 0.00072933, 0.00091554],
       [0.00151292, 0.00091554, 0.00240447]]), scale=1e-06, shift=array([ 4.82330528, 21.52272366, 36.05707678])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.650520192108982, shift=array([ 4.75078971, 14.41694464, 46.50520192])), candidate_index=166, candidate_x=array([ 4.82330549, 21.52272394, 36.05707584]), index=81, x=array([ 4.82330528, 21.52272366, 36.05707678]), fval=7.777182247944023, rho=-5.366207484708642, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.82330528, 21.52272366, 36.05707678]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 81, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=8.138410702444535, linear_terms=array([-0.01278964, -0.0174968 ,  0.06252845]), square_terms=array([[0.00165592, 0.00103651, 0.00151292],
       [0.00103651, 0.00072933, 0.00091554],
       [0.00151292, 0.00091554, 0.00240447]]), scale=1e-06, shift=array([ 4.82330528, 21.52272366, 36.05707678])), vector_model=VectorModel(intercepts=array([0.03218643, 0.07860141, 0.08931354, 0.13473819, 0.17869229,
       0.23360101, 0.30709936, 0.68047757, 0.82314669, 1.1502752 ,
       1.1848269 , 1.60154455, 0.73644352, 0.6932338 , 0.62354613,
       0.52705641, 0.45058687]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

