       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=14, candidate_x=array([ 6.78229689, 12.2080973 , 73.49742953]), index=14, x=array([ 6.78229689, 12.2080973 , 73.49742953]), fval=1.5756452566337529, rho=1.464514943550209, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 1, 12]), step_length=4.239519319456126, relative_step_length=1.0032358898223963, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.78229689, 12.2080973 , 73.49742953]), radius=8.451689901577687, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=1.3705751711308056, linear_terms=array([ 6.80118283, -0.03079807, -1.09123313]), square_terms=array([[55.62770437, -0.50461329, -9.30594106],
       [-0.50461329,  0.26304345, -0.05617968],
       [-9.30594106, -0.05617968,  1.64020362]]), scale=array([6.24716247, 6.81202806, 6.81202806]), shift=array([ 7.34716247, 12.2080973 , 73.49742953])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=15, candidate_x=array([ 5.50068228,  7.68828165, 66.68540147]), index=14, x=array([ 6.78229689, 12.2080973 , 73.49742953]), fval=1.5756452566337529, rho=-0.0754643666059301, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 1,  2, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.78229689, 12.2080973 , 73.49742953]), radius=4.225844950788844, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  9, 10, 11, 13, 14, 15]), model=ScalarModel(intercept=1.2995850378115468, linear_terms=array([-2.40541105,  0.72790558,  0.20594151]), square_terms=array([[15.29370747, -3.41577658, -1.17346788],
       [-3.41577658,  0.82435301,  0.27400793],
       [-1.17346788,  0.27400793,  0.09377038]]), scale=4.225844950788844, shift=array([ 6.78229689, 12.2080973 , 73.49742953])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=16, candidate_x=array([ 6.48743886,  7.99892371, 73.21257508]), index=16, x=array([ 6.48743886,  7.99892371, 73.21257508]), fval=1.5313444772655034, rho=0.12685529650353433, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  9, 10, 11, 13, 14, 15]), old_indices_discarded=array([8]), step_length=4.229092768412955, relative_step_length=1.0007685605274053, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.48743886,  7.99892371, 73.21257508]), radius=8.451689901577687, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  3,  4,  7,  8,  9, 10, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=2.0911567737659653, linear_terms=array([11.52949182, -1.07291705, -3.15376626]), square_terms=array([[ 56.59437039,  -5.69251083, -15.52189016],
       [ -5.69251083,   0.65682157,   1.40267113],
       [-15.52189016,   1.40267113,   4.6574671 ]]), scale=array([6.09973346, 6.81202806, 6.81202806]), shift=array([ 7.19973346,  7.99892371, 73.21257508])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=17, candidate_x=array([ 4.64583965,  1.18689565, 70.37159393]), index=16, x=array([ 6.48743886,  7.99892371, 73.21257508]), fval=1.5313444772655034, rho=-1.4972650336067765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  7,  8,  9, 10, 11, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  5,  6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.48743886,  7.99892371, 73.21257508]), radius=4.225844950788844, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  3,  4,  7,  9, 10, 11, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.0190175298385407, linear_terms=array([ 1.60040105, -0.3347065 , -0.28648153]), square_terms=array([[18.7250955 , -4.20230149, -3.03881984],
       [-4.20230149,  1.08099865,  0.77277124],
       [-3.03881984,  0.77277124,  0.55761493]]), scale=4.225844950788844, shift=array([ 6.48743886,  7.99892371, 73.21257508])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=18, candidate_x=array([ 6.14223809,  5.56571246, 76.67212768]), index=18, x=array([ 6.14223809,  5.56571246, 76.67212768]), fval=1.5062698119054772, rho=0.24411122351395093, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  7,  9, 10, 11, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  5,  6,  8, 12]), step_length=4.243605156329326, relative_step_length=1.0042027584417565, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.14223809,  5.56571246, 76.67212768]), radius=8.451689901577687, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  4,  7,  9, 10, 11, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=1.4840826206487885, linear_terms=array([ 7.07609294, -1.53474421, -0.87427065]), square_terms=array([[44.92116492, -9.8092612 , -5.23601718],
       [-9.8092612 ,  2.39757579,  1.26103799],
       [-5.23601718,  1.26103799,  0.67641124]]), scale=array([5.92713308, 6.18887026, 6.81202806]), shift=array([ 7.02713308,  6.18887026, 76.67212768])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=19, candidate_x=array([ 6.13557386,  3.08665321, 83.48415574]), index=19, x=array([ 6.13557386,  3.08665321, 83.48415574]), fval=1.5046350204106578, rho=0.023594953975103607, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  7,  9, 10, 11, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  2,  3,  5,  6,  8, 12]), step_length=7.249103768951305, relative_step_length=0.857710570710611, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.13557386,  3.08665321, 83.48415574]), radius=4.225844950788844, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  7,  8,  9, 10, 12, 13, 18, 19]), model=ScalarModel(intercept=1.7885646660482277, linear_terms=array([-3.35495013,  0.60427275,  1.91661817]), square_terms=array([[ 9.09445031, -1.65614196, -4.21350419],
       [-1.65614196,  0.3024823 ,  0.75749243],
       [-4.21350419,  0.75749243,  2.21915759]]), scale=array([3.40601403, 3.24633362, 3.40601403]), shift=array([ 6.13557386,  3.24633362, 83.48415574])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=20, candidate_x=array([ 5.19378082,  0.        , 80.07814171]), index=20, x=array([ 5.19378082,  0.        , 80.07814171]), fval=1.1045739667295658, rho=0.48735072988119754, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  7,  8,  9, 10, 12, 13, 18, 19]), old_indices_discarded=array([ 3,  5,  6, 11, 14, 15, 16, 17]), step_length=4.6920500583848765, relative_step_length=1.110322340981537, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.19378082,  0.        , 80.07814171]), radius=8.451689901577687, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  9, 10, 13, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.0046421331891449, linear_terms=array([ 1.21785237,  0.02308011, -0.32620153]), square_terms=array([[11.07299334, -0.12839017, -2.98617539],
       [-0.12839017,  0.02622712, -0.09113342],
       [-2.98617539, -0.09113342,  1.52098937]]), scale=array([5.45290444, 3.40601403, 6.81202806]), shift=array([ 6.55290444,  3.40601403, 80.07814171])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=21, candidate_x=array([ 5.62696106,  0.        , 78.8599111 ]), index=20, x=array([ 5.19378082,  0.        , 80.07814171]), fval=1.1045739667295658, rho=-1.636051187050412, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  9, 10, 13, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 3,  5,  6,  7,  8, 11, 12, 14, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.19378082,  0.        , 80.07814171]), radius=4.225844950788844, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  9, 10, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.9549012615229237, linear_terms=array([-0.65794934,  0.03794851,  0.18441237]), square_terms=array([[ 4.3128165 , -0.13983737, -0.99135864],
       [-0.13983737,  0.01631019, -0.01094796],
       [-0.99135864, -0.01094796,  0.40474446]]), scale=array([3.40601403, 1.70300701, 3.40601403]), shift=array([ 5.19378082,  1.70300701, 80.07814171])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
