       [ 0.00031779,  0.00019316, -0.00034178],
       [-0.00118215, -0.00034178,  0.0028256 ]]), scale=5.6543344454042116e-05, shift=array([13.88910941, 73.54717138, 60.99017323])), vector_model=VectorModel(intercepts=array([ 0.02489401,  0.01701004,  0.02279562, -0.03610203, -0.09787982,
        0.22271978,  0.46912205,  0.7103636 ,  0.17464125, -0.10514763,
       -0.68491543, -0.78034509, -0.50166374, -0.28650115, -0.08138267,
        0.16190673,  0.33213838]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.411249244280208, shift=array([13.10336714, 74.11249244, 60.71587299])), candidate_index=86, candidate_x=array([13.8891358 , 73.54719044, 60.99012699]), index=37, x=array([13.88910941, 73.54717138, 60.99017323]), fval=1.3099432262269581, rho=-0.00338260729479823, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 72, 73, 74, 75, 76, 78, 79, 80, 81, 83, 85]), old_indices_discarded=array([77, 82, 84]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.88910941, 73.54717138, 60.99017323]), radius=2.8271672227021058e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([37, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]), model=ScalarModel(intercept=2.1125675639722217, linear_terms=array([-0.24569478, -0.19494539,  0.4199193 ]), square_terms=array([[ 0.0361556 ,  0.02778615, -0.06277824],
       [ 0.02778615,  0.02155653, -0.04802731],
       [-0.06277824, -0.04802731,  0.10924047]]), scale=2.8271672227021058e-05, shift=array([13.88910941, 73.54717138, 60.99017323])), vector_model=VectorModel(intercepts=array([ 0.02489401,  0.01701004,  0.02279562, -0.03610203, -0.09787982,
        0.22271978,  0.46912205,  0.7103636 ,  0.17464125, -0.10514763,
       -0.68491543, -0.78034509, -0.50166374, -0.28650115, -0.08138267,
        0.16190673,  0.33213838]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.411249244280208, shift=array([13.10336714, 74.11249244, 60.71587299])), candidate_index=99, candidate_x=array([13.88912902, 73.54718878, 60.99016263]), index=37, x=array([13.88910941, 73.54717138, 60.99017323]), fval=1.3099432262269581, rho=-2.8631184031441688, accepted=False, new_indices=array([87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]), old_indices_used=array([37, 85, 86]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Maximum number of criterion evaluations reached.', 'tranquilo_history': History for least_squares function with 100 entries., 'history': {'params': [{'CRRA': 13.103367144436303, 'BeqShift': 74.11249244280208, 'BeqFac': 60.715872994166745}, {'CRRA': 7.643531748644101, 'BeqShift': 68.13905536730691, 'BeqFac': 63.49979586502202}, {'CRRA': 15.977910583215529, 'BeqShift': 68.13905536730691, 'BeqFac': 64.4910791753873}, {'CRRA': 19.076804219931468, 'BeqShift': 77.72306414769423, 'BeqFac': 63.709488978435076}, {'CRRA': 15.186141102862372, 'BeqShift': 80.08592951829725, 'BeqFac': 54.903455543820755}, {'CRRA': 10.423528094955309, 'BeqShift': 80.08592951829725, 'BeqFac': 66.36601836003834}, {'CRRA': 19.036305275579338, 'BeqShift': 80.08592951829725, 'BeqFac': 66.67109211015989}, {'CRRA': 7.129930068941137, 'BeqShift': 78.35335745894237, 'BeqFac': 60.18693999134839}, {'CRRA': 7.838391568513174, 'BeqShift': 72.38374724262943, 'BeqFac': 66.68931006966191}, {'CRRA': 19.076804219931468, 'BeqShift': 75.14209316848432, 'BeqFac': 54.74401989578272}, {'CRRA': 12.297785472546927, 'BeqShift': 68.29819067185265, 'BeqFac': 54.742435918671575}, {'CRRA': 7.350885870007429, 'BeqShift': 79.90717380099564, 'BeqFac': 54.742435918671575}, {'CRRA': 19.076804219931468, 'BeqShift': 68.81703823357394, 'BeqFac': 64.7071278093847}, {'CRRA': 7.129930068941137, 'BeqShift': 68.13905536730691, 'BeqFac': 54.742435918671575}, {'CRRA': 9.469315651190335, 'BeqShift': 74.62523746259917, 'BeqFac': 61.22813867652407}, {'CRRA': 11.258387637578032, 'BeqShift': 73.9494898858344, 'BeqFac': 60.7648040246868}, {'CRRA': 13.86821190713322, 'BeqShift': 74.42196120348525, 'BeqFac': 60.294601181497654}, {'CRRA': 12.496718688659254, 'BeqShift': 73.71689955234373, 'BeqFac': 61.29355134856071}, {'CRRA': 12.331388234381686, 'BeqShift': 74.6224599947437, 'BeqFac': 60.76288388025432}, {'CRRA': 12.964991079554562, 'BeqShift': 74.95478503025934, 'BeqFac': 61.07590580766516}, {'CRRA': 13.89990553907949, 'BeqShift': 73.72486359609958, 'BeqFac': 60.98697966704024}, {'CRRA': 12.587592616380016, 'BeqShift': 74.13742345724265, 'BeqFac': 59.94672837464421}, {'CRRA': 13.711446223768768, 'BeqShift': 74.59990670465714, 'BeqFac': 61.21676772924753}, {'CRRA': 13.152130834225508, 'BeqShift': 74.82540451155135, 'BeqFac': 60.126291066184756}, {'CRRA': 12.64621370821368, 'BeqShift': 73.38358752042265, 'BeqFac': 60.37245384080735}, {'CRRA': 13.068251399568986, 'BeqShift': 74.10260071770415, 'BeqFac': 61.6415605241952}, {'CRRA': 13.265177352235794, 'BeqShift': 73.2370733866261, 'BeqFac': 60.97216832722808}, {'CRRA': 13.473866798186384, 'BeqShift': 73.69814147926827, 'BeqFac': 59.9747443612002}, {'CRRA': 12.64677586724214, 'BeqShift': 74.73951482148675, 'BeqFac': 61.26885768892152}, {'CRRA': 13.606149119253013, 'BeqShift': 75.40668226954259, 'BeqFac': 59.8208758501022}, {'CRRA': 13.563617623887964, 'BeqShift': 74.68990490915998, 'BeqFac': 61.39201780780225}, {'CRRA': 13.091715994776433, 'BeqShift': 74.58017817429871, 'BeqFac': 61.192883113539466}, {'CRRA': 13.81538430411206, 'BeqShift': 74.09443679029825, 'BeqFac': 60.86729045627504}, {'CRRA': 14.521751421788665, 'BeqShift': 73.00116092377478, 'BeqFac': 59.548690124561396}, {'CRRA': 13.929611268046582, 'BeqShift': 73.36876645099377, 'BeqFac': 61.4366533444805}, {'CRRA': 13.838844827622987, 'BeqShift': 73.63254842441938, 'BeqFac': 60.92128890447228}, {'CRRA': 13.907824834999087, 'BeqShift': 73.4121246271612, 'BeqFac': 60.90413136974243}, {'CRRA': 13.889109411987139, 'BeqShift': 73.54717138131033, 'BeqFac': 60.990173229999556}, {'CRRA': 13.859290793669773, 'BeqShift': 73.37495654311188, 'BeqFac': 61.17107740124171}, {'CRRA': 13.884322963867396, 'BeqShift': 73.4316806132866, 'BeqFac': 61.01024671593586}, {'CRRA': 13.869412174832886, 'BeqShift': 73.60238063240931, 'BeqFac': 60.98058056235009}, {'CRRA': 13.871552055859627, 'BeqShift': 73.54190416145093, 'BeqFac': 60.96716574322664}, {'CRRA': 13.879419591716704, 'BeqShift': 73.53881861251652, 'BeqFac': 60.99694575139345}, {'CRRA': 13.882162283123389, 'BeqShift': 73.55873012662903, 'BeqFac': 60.995432623180804}, {'CRRA': 13.90027047833473, 'BeqShift': 73.5505870291413, 'BeqFac': 60.99873432556652}, {'CRRA': 13.89003711293009, 'BeqShift': 73.54080081360252, 'BeqFac': 60.97720852223318}, {'CRRA': 13.887228889710492, 'BeqShift': 73.53332206973683, 'BeqFac': 60.98640645228727}, {'CRRA': 13.894481424693206, 'BeqShift': 73.53681734398987, 'BeqFac': 60.998744332617036}, {'CRRA': 13.882557530746977, 'BeqShift': 73.55621521850593, 'BeqFac': 60.98096398082161}, {'CRRA': 13.896275827868037, 'BeqShift': 73.55247979097233, 'BeqFac': 60.97877184062328}, {'CRRA': 13.886574286401036, 'BeqShift': 73.54954769630785, 'BeqFac': 61.004225086628566}, {'CRRA': 13.874678609100524, 'BeqShift': 73.54682259786827, 'BeqFac': 60.98909680648381}, {'CRRA': 13.902394772217413, 'BeqShift': 73.54216349014504, 'BeqFac': 60.987353896912545}, {'CRRA': 13.895441235754351, 'BeqShift': 73.56018222860929, 'BeqFac': 60.99056600190675}, {'CRRA': 13.88068586908511, 'BeqShift': 73.55832418899425, 'BeqFac': 60.9835207391568}, {'CRRA': 13.892032515097183, 'BeqShift': 73.54214452710531, 'BeqFac': 60.99448232588688}, {'CRRA': 13.890758024383773, 'BeqShift': 73.54544141575631, 'BeqFac': 60.9928907328858}, {'CRRA': 13.890152238060171, 'BeqShift': 73.54741092679637, 'BeqFac': 60.99163234381925}, {'CRRA': 13.890379951093601, 'BeqShift': 73.5484243896066, 'BeqFac': 60.990472532498266}, {'CRRA': 13.889470868797293, 'BeqShift': 73.54546990222418, 'BeqFac': 60.99067142603637}, {'CRRA': 13.888445766223642, 'BeqShift': 73.54854220936623, 'BeqFac': 60.99115010570254}, {'CRRA': 13.888316075555228, 'BeqShift': 73.54700071597836, 'BeqFac': 60.99179044119404}, {'CRRA': 13.890103795379673, 'BeqShift': 73.54590895507963, 'BeqFac': 60.98934174754156}, {'CRRA': 13.888243488188484, 'BeqShift': 73.54619302443486, 'BeqFac': 60.98892148114439}, {'CRRA': 13.890793165454888, 'BeqShift': 73.5472034003068, 'BeqFac': 60.989511542429014}, {'CRRA': 13.888943885120522, 'BeqShift': 73.5488118300391, 'BeqFac': 60.98942797150613}, {'CRRA': 13.889135228066133, 'BeqShift': 73.54756853329741, 'BeqFac': 60.98840815628253}, {'CRRA': 13.887766492992222, 'BeqShift': 73.54604470845793, 'BeqFac': 60.990621625198045}, {'CRRA': 13.887421965539001, 'BeqShift': 73.54770802551016, 'BeqFac': 60.989801183114395}, {'CRRA': 13.888821468357381, 'BeqShift': 73.54564739945164, 'BeqFac': 60.98921775378422}, {'CRRA': 13.888800996832552, 'BeqShift': 73.54773147657245, 'BeqFac': 60.99081326416981}, {'CRRA': 13.888960555155672, 'BeqShift': 73.54734436675433, 'BeqFac': 60.99056378763579}, {'CRRA': 13.888945412807884, 'BeqShift': 73.54701923762757, 'BeqFac': 60.99013989884551}, {'CRRA': 13.888922849336998, 'BeqShift': 73.54719610698265, 'BeqFac': 60.99004778114331}, {'CRRA': 13.889268498702352, 'BeqShift': 73.54704701351747, 'BeqFac': 60.99027510475587}, {'CRRA': 13.889054431876971, 'BeqShift': 73.54702095476226, 'BeqFac': 60.99033292795807}, {'CRRA': 13.888959814939524, 'BeqShift': 73.54700213097364, 'BeqFac': 60.99018460733245}, {'CRRA': 13.889168388100517, 'BeqShift': 73.5472531629233, 'BeqFac': 60.990375684890004}, {'CRRA': 13.889276326034548, 'BeqShift': 73.5472482538452, 'BeqFac': 60.99004137890554}, {'CRRA': 13.88895079280633, 'BeqShift': 73.54732505559726, 'BeqFac': 60.99022200054242}, {'CRRA': 13.888924694238508, 'BeqShift': 73.54720599300872, 'BeqFac': 60.99029907029719}, {'CRRA': 13.889318687225225, 'BeqShift': 73.54725470034823, 'BeqFac': 60.99019363121224}, {'CRRA': 13.889163875652493, 'BeqShift': 73.54711180527185, 'BeqFac': 60.990384508965924}, {'CRRA': 13.888893426181989, 'BeqShift': 73.54711045665864, 'BeqFac': 60.990145074793595}, {'CRRA': 13.889139944427201, 'BeqShift': 73.54735195668471, 'BeqFac': 60.99031672023675}, {'CRRA': 13.889159363445259, 'BeqShift': 73.54719706779736, 'BeqFac': 60.99007507881299}, {'CRRA': 13.889135798717865, 'BeqShift': 73.54719043760484, 'BeqFac': 60.99012699421381}, {'CRRA': 13.889125649031625, 'BeqShift': 73.54719396721381, 'BeqFac': 60.99017828200917}, {'CRRA': 13.889104704819227, 'BeqShift': 73.54719659750039, 'BeqFac': 60.99016134413483}, {'CRRA': 13.889096735877603, 'BeqShift': 73.54717704422964, 'BeqFac': 60.99014860206739}, {'CRRA': 13.889082076522325, 'BeqShift': 73.54717840726077, 'BeqFac': 60.99017487189916}, {'CRRA': 13.889108949689916, 'BeqShift': 73.54714586203036, 'BeqFac': 60.99018538895022}, {'CRRA': 13.889127304739521, 'BeqShift': 73.54717025776543, 'BeqFac': 60.99019509034058}, {'CRRA': 13.889135923814981, 'BeqShift': 73.54717518607332, 'BeqFac': 60.990164178247596}, {'CRRA': 13.889111446022378, 'BeqShift': 73.54715591645272, 'BeqFac': 60.990149650594766}, {'CRRA': 13.889097916944353, 'BeqShift': 73.54716575951208, 'BeqFac': 60.990198440053625}, {'CRRA': 13.889088562184137, 'BeqShift': 73.54715297357926, 'BeqFac': 60.99016815766262}, {'CRRA': 13.889128992492157, 'BeqShift': 73.54715137230995, 'BeqFac': 60.99016928903807}, {'CRRA': 13.889101311620708, 'BeqShift': 73.54719122567161, 'BeqFac': 60.99019166564003}, {'CRRA': 13.88912901874199, 'BeqShift': 73.54718877615528, 'BeqFac': 60.9901626336802}], 'criterion': [2.383113986604307, 37.52814733414036, 111.6413368369307, 173.79631912060393, 99.41699218646912, 50.17523102153881, 172.8509065259541, 36.87179755409562, 37.95661784971871, 173.79631912060393, 65.31519985036958, 37.0733660962086, 173.79631912060393, 36.87179761773494, 3.9952322868982972, 2.6667536895073596, 1.9616899475007958, 2.3195295659838187, 2.3908322220974436, 2.154773598550691, 1.9572281441451107, 2.2835722887449244, 1.9856370724088113, 2.102804237813683, 2.26114486010527, 2.125381463990192, 2.0750740923709405, 2.0293093696199507, 2.2609363688041193, 25.53012403556612, 12.560505369989642, 1.9911693480490107, 1.6834435482239951, 8.174266688889697, 2.6225641397842105, 1.6804835187546865, 2.397384338525239, 1.3099432262269581, 2.3985642123684787, 2.0783417149970376, 1.381600715177479, 7.742835193469729, 1.7973918230009305, 1.7970899970661138, 1.7952237918556055, 1.7962655451431608, 1.7965585724445643, 1.795841230269813, 1.7970485974175965, 1.7956611451324436, 1.7966268458630998, 1.797899750112446, 1.7949859489783688, 1.7957476644122552, 1.7972452937681869, 1.3910169996784798, 165.97605670134627, 5.660666196337232, 5.660795348414804, 5.660281088183743, 5.6596958509822874, 5.659621636934339, 5.660638758614441, 5.659580100432466, 5.661029840690753, 5.659980917033877, 5.660090424834821, 5.659308233784536, 5.659112800325341, 5.659910856930062, 2.1821927712347198, 49.70591902672244, 1.8800567560158985, 1.8800595901470618, 1.8800161739988284, 1.8800430634059015, 1.8800549470419528, 1.8800287483716878, 1.8800151908805243, 1.8800560802601318, 1.8800593584118732, 1.8800099151610488, 1.8800293152295275, 1.8800632972849234, 1.880032321537176, 1.4142588701452408, 1.3101133188652323, 2.4209094482708875, 2.420905403833314, 2.420903864995994, 2.420901034221022, 2.4209062235379553, 2.4209097679979426, 2.420911432395616, 2.4209067055921105, 2.4209040930648635, 2.4209022866243157, 2.420910093913237, 2.4209047485914215, 2.4209100989822416], 'runtime': [0.0, 2.200871448032558, 2.42657217301894, 2.6468802680028602, 2.8958090140949935, 3.128761566011235, 3.367922401987016, 3.6163371480070055, 3.846167418989353, 4.115078835980967, 4.349933534045704, 4.630258318036795, 4.866354595986195, 6.7607957139844075, 8.55917528399732, 10.350385533994995, 12.53925213299226, 12.759648381033912, 13.124555894988589, 13.341555327060632, 13.56696763203945, 13.808134893071838, 14.042414452065714, 14.290608742041513, 14.535356717999093, 14.783945683040656, 15.016607603058219, 15.274039583047852, 17.175471607013606, 18.930052499985322, 20.677455083001405, 22.434522212017328, 24.170061830081977, 25.919789826031774, 27.81797356903553, 29.610249364981428, 31.40405069408007, 33.19528341200203, 34.93850924808066, 36.674360205070116, 38.427694280049764, 40.277737328084186, 42.40993258508388, 42.62891908898018, 42.84922076005023, 43.06545484007802, 43.296925232047215, 43.52754042309243, 43.75382833706681, 43.990399303031154, 44.2432149250526, 44.488106265082024, 44.735654931049794, 45.00414668605663, 46.90938778803684, 48.713913055020384, 50.49849268107209, 52.663925372995436, 52.89298657805193, 53.25237969704904, 53.47719196905382, 53.715031253988855, 53.957204968086444, 54.18743660708424, 54.47243909002282, 54.670952544081956, 54.93274454004131, 55.183693400002085, 55.433930166997015, 57.426148933009245, 59.172251788084395, 60.91884016804397, 63.06339698599186, 63.294518541079015, 63.52075130306184, 63.75390813802369, 63.97499846108258, 64.21876789804082, 64.45453182398342, 64.67715031700209, 64.92630141298287, 65.14795167499688, 65.40381494001485, 65.7828924000496, 67.70872842206154, 69.5237422150094, 71.28990566800348, 73.41970624704845, 73.65605115809012, 73.88277095707599, 74.10803486802615, 74.32890117098577, 74.60071147198323, 74.79187411500607, 75.04535215999931, 75.3148503319826, 75.52546514000278, 75.82128410006408, 76.10240971308667, 78.0656339750858], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 22, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 26, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 30, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33]}}, {'solution_x': array([15.55451249, 78.28673768, 56.00894835]), 'solution_criterion': 1.0654787503684098, 'states': [State(trustregion=Region(center=array([13.17672408, 72.55500856, 50.14775089]), radius=7.255500856019781, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=1.6994849710447275, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=7.255500856019781, shift=array([13.17672408, 72.55500856, 50.14775089])), vector_model=VectorModel(intercepts=array([ 0.01371784,  0.03641381,  0.01988101,  0.01200909, -0.07289686,
        0.0121565 ,  0.20630446,  0.10432774, -0.11177924, -0.36682326,
       -0.69753731, -0.82521483, -0.33749675, -0.17106426,  0.02410692,
        0.17368515,  0.38732076]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.255500856019781, shift=array([13.17672408, 72.55500856, 50.14775089])), candidate_index=0, candidate_x=array([13.17672408, 72.55500856, 50.14775089]), index=0, x=array([13.17672408, 72.55500856, 50.14775089]), fval=1.6994849710447275, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([13.17672408, 72.55500856, 50.14775089]), radius=7.255500856019781, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.7487178562645, linear_terms=array([-2.50995839,  0.10617499,  0.08437352]), square_terms=array([[ 6.24805503, -0.28776644, -0.22820533],
       [-0.28776644,  0.01362547,  0.01079322],
       [-0.22820533,  0.01079322,  0.00856951]]), scale=array([5.8479045, 5.8479045, 5.8479045]), shift=array([13.17672408, 72.55500856, 50.14775089])), vector_model=VectorModel(intercepts=array([ 0.01371784,  0.03641381,  0.01988101,  0.01200909, -0.07289686,
        0.0121565 ,  0.20630446,  0.10432774, -0.11177924, -0.36682326,
       -0.69753731, -0.82521483, -0.33749675, -0.17106426,  0.02410692,
        0.17368515,  0.38732076]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.255500856019781, shift=array([13.17672408, 72.55500856, 50.14775089])), candidate_index=13, candidate_x=array([16.00886151, 78.40291306, 55.99565539]), index=13, x=array([16.00886151, 78.40291306, 55.99565539]), fval=1.434940370241383, rho=0.508456969300172, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=8.741680419137868, relative_step_length=1.2048348684136707, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.00886151, 78.40291306, 55.99565539]), radius=14.511001712039562, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=2.1917294519765416, linear_terms=array([-4.57099461, -0.05610008, -0.2666822 ]), square_terms=array([[11.16380446,  0.18723141,  0.72005297],
       [ 0.18723141,  0.02516802,  0.02600485],
       [ 0.72005297,  0.02600485,  0.05627238]]), scale=array([ 7.84347375, 11.695809  , 11.695809  ]), shift=array([12.15652625, 78.40291306, 55.99565539])), vector_model=VectorModel(intercepts=array([ 0.01371784,  0.03641381,  0.01988101,  0.01200909, -0.07289686,
        0.0121565 ,  0.20630446,  0.10432774, -0.11177924, -0.36682326,
       -0.69753731, -0.82521483, -0.33749675, -0.17106426,  0.02410692,
        0.17368515,  0.38732076]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
