       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=136, candidate_x=array([13.82625309, 61.30823287, 63.41934713]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-0.13146381813466673, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 121, 123, 125, 126, 127, 128, 129, 130, 132, 134, 135]), old_indices_discarded=array([120, 122, 124, 131, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 121, 123, 125, 126, 127, 129, 130, 132, 134, 135, 136]), model=ScalarModel(intercept=11.955763297821292, linear_terms=array([-0.11843216, -2.33934608, -8.86373936]), square_terms=array([[1.39533393e-03, 1.31381736e-02, 5.05093430e-02],
       [1.31381736e-02, 2.52518310e-01, 9.66472670e-01],
       [5.05093430e-02, 9.66472670e-01, 3.70980951e+00]]), scale=1e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=137, candidate_x=array([13.82625283, 61.30823293, 63.41934711]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-0.9626118199236964, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 121, 123, 125, 126, 127, 129, 130, 132, 134, 135, 136]), old_indices_discarded=array([120, 122, 124, 128, 131, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 123, 125, 126, 127, 129, 130, 132, 134, 135, 136, 137]), model=ScalarModel(intercept=10.264861726773468, linear_terms=array([-3.57032059, -2.70604057, -8.22123502]), square_terms=array([[0.70771575, 0.53654695, 1.65049333],
       [0.53654695, 0.40985594, 1.26267832],
       [1.65049333, 1.26267832, 3.9020176 ]]), scale=1e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=138, candidate_x=array([13.82625302, 61.30823286, 63.41934713]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-0.2868348309545766, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 123, 125, 126, 127, 129, 130, 132, 134, 135, 136, 137]), old_indices_discarded=array([120, 121, 122, 124, 128, 131, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 123, 125, 126, 127, 129, 132, 134, 135, 136, 137, 138]), model=ScalarModel(intercept=9.893659895948106, linear_terms=array([-3.18523889, -2.68757541, -8.30541684]), square_terms=array([[0.59817207, 0.49348395, 1.54025243],
       [0.49348395, 0.41797136, 1.30640224],
       [1.54025243, 1.30640224, 4.09275037]]), scale=1e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=139, candidate_x=array([13.82625299, 61.30823286, 63.41934713]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-0.13511008013233766, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 123, 125, 126, 127, 129, 132, 134, 135, 136, 137, 138]), old_indices_discarded=array([120, 121, 122, 124, 128, 130, 131, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 123, 125, 127, 129, 132, 134, 135, 136, 137, 138, 139]), model=ScalarModel(intercept=9.800365593267683, linear_terms=array([ -6.22827104,  -4.53094416, -10.49324821]), square_terms=array([[2.33307914, 1.67903824, 3.89563242],
       [1.67903824, 1.2183038 , 2.83218672],
       [3.89563242, 2.83218672, 6.58885297]]), scale=1e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=140, candidate_x=array([13.82625379, 61.3082336 , 63.41934638]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-0.2196617417597258, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 123, 125, 127, 129, 132, 134, 135, 136, 137, 138, 139]), old_indices_discarded=array([120, 121, 122, 124, 126, 128, 130, 131, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 125, 127, 129, 132, 134, 135, 136, 137, 138, 139, 140]), model=ScalarModel(intercept=7.995442420910672, linear_terms=array([-5.02901585, -2.89689321, -9.50008142]), square_terms=array([[2.27769707, 1.30462372, 3.46915389],
       [1.30462372, 0.74937236, 2.00015394],
       [3.46915389, 2.00015394, 6.78183709]]), scale=1e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=141, candidate_x=array([13.82625306, 61.30823282, 63.41934712]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-0.07253295965649552, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 125, 127, 129, 132, 134, 135, 136, 137, 138, 139, 140]), old_indices_discarded=array([120, 121, 122, 123, 124, 126, 128, 130, 131, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 125, 129, 132, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=7.435528178904969, linear_terms=array([-6.42785569, -3.24346103, -8.8707652 ]), square_terms=array([[4.40395364, 2.19022274, 4.30135152],
       [2.19022274, 1.09395869, 2.19836005],
       [4.30135152, 2.19836005, 6.3706652 ]]), scale=1e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
