       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=164, candidate_x=array([20.        ,  0.        , 93.02987873]), index=164, x=array([20.        ,  0.        , 93.02987873]), fval=539.9938051081225, rho=0.9213817229894548, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 90,  95,  96,  97, 100, 103, 124, 158, 160, 161, 162, 163]), old_indices_discarded=array([ 67,  70,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,
        83,  84,  85,  86,  87,  88,  89,  91,  92,  93,  94,  98,  99,
       101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
       115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128,
       129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 159]), step_length=0.24031881956979362, relative_step_length=0.8059959770082159, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 93.02987873]), radius=0.5963275907699572, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 75,  89,  90,  95, 100, 124, 158, 160, 161, 162, 163, 164]), model=ScalarModel(intercept=555.7343420303584, linear_terms=array([-3.70574703e+00,  1.23886359e+01, -1.16006590e-02]), square_terms=array([[ 2.38295821e-02, -8.56178151e-02,  5.96982743e-05],
       [-8.56178151e-02,  5.09968165e-01, -3.36107598e-04],
       [ 5.96982743e-05, -3.36107598e-04,  2.68109995e-07]]), scale=array([0.24031882, 0.24031882, 0.48063764]), shift=array([19.75968118,  0.24031882, 93.02987873])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=165, candidate_x=array([20.        ,  0.        , 93.51051637]), index=165, x=array([20.        ,  0.        , 93.51051637]), fval=539.9885436348617, rho=0.46957654477550553, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 75,  89,  90,  95, 100, 124, 158, 160, 161, 162, 163, 164]), old_indices_discarded=array([  0,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
        74,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  91,  92,  93,  94,  96,  97,  98,  99, 101, 102, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157,
       159]), step_length=0.48063763913960145, relative_step_length=0.8059959770082398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 93.51051637]), radius=1.1926551815399145, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 75,  77,  78,  82,  87,  88,  90, 158, 162, 163, 164, 165]), model=ScalarModel(intercept=571.8310215642804, linear_terms=array([-7.19101361e+00,  2.60562108e+01, -1.61806925e-02]), square_terms=array([[ 9.15317741e-02, -3.33031297e-01,  1.71697392e-04],
       [-3.33031297e-01,  2.04697121e+00, -9.62854600e-04],
       [ 1.71697392e-04, -9.62854600e-04,  4.96036672e-07]]), scale=array([0.48063764, 0.48063764, 0.96127528]), shift=array([19.51936236,  0.48063764, 93.51051637])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=166, candidate_x=array([20.        ,  0.        , 94.47179164]), index=166, x=array([20.        ,  0.        , 94.47179164]), fval=539.978121025644, rho=0.6927212347939236, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 75,  77,  78,  82,  87,  88,  90, 158, 162, 163, 164, 165]), old_indices_discarded=array([  0,  13,  21,  22,  24,  26,  27,  28,  30,  33,  34,  35,  36,
        37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  76,
        79,  80,  81,  83,  84,  85,  86,  89,  91,  92,  93,  94,  95,
        96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134,
       135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147,
       148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161]), step_length=0.9612752782792029, relative_step_length=0.8059959770082398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 94.47179164]), radius=2.385310363079829, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  74,  75,  77,  78,  79,  90, 162, 163, 164, 165, 166]), model=ScalarModel(intercept=579.8563396593717, linear_terms=array([-22.18999892,  20.65895851,  -1.83121582]), square_terms=array([[ 0.93964094, -0.99170089,  0.08787445],
       [-0.99170089,  1.24191101, -0.11037727],
       [ 0.08787445, -0.11037727,  0.00981427]]), scale=array([0.96127528, 0.96127528, 1.92255056]), shift=array([19.03872472,  0.96127528, 94.47179164])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=167, candidate_x=array([20.       ,  0.       , 96.3943422]), index=167, x=array([20.       ,  0.       , 96.3943422]), fval=539.9574480384522, rho=0.012697950761457164, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([  0,  74,  75,  77,  78,  79,  90, 162, 163, 164, 165, 166]), old_indices_discarded=array([  1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,  13,  16,
        17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
        30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
        56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
        69,  70,  71,  72,  73,  76,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
       153, 154, 155, 156, 157, 158, 159, 160, 161]), step_length=1.9225505565583916, relative_step_length=0.8059959770082338, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 96.3943422]), radius=1.1926551815399145, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167]), model=ScalarModel(intercept=229.22916105729246, linear_terms=array([ 3.30065549e+02,  8.50031521e+01, -6.96984474e-03]), square_terms=array([[ 2.37641906e+02,  6.11456383e+01, -4.96278428e-03],
       [ 6.11456383e+01,  1.59810335e+01, -1.52564928e-03],
       [-4.96278428e-03, -1.52564928e-03,  3.62047194e-07]]), scale=array([0.48063764, 0.48063764, 0.96127528]), shift=array([19.51936236,  0.48063764, 96.3943422 ])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=168, candidate_x=array([19.03872472,  0.        , 97.35561748]), index=167, x=array([20.       ,  0.       , 96.3943422]), fval=539.9574480384522, rho=-0.02503825890317303, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167]), old_indices_discarded=array([  2,  12,  62,  63,  64,  65,  66,  67,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
       100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
       113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
       126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 96.3943422]), radius=0.5963275907699572, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0, 165, 166, 167, 168]), model=ScalarModel(intercept=547.8208732479939, linear_terms=array([-3.37759697,  4.56454788, -0.00529386]), square_terms=array([[ 2.28117414e-02, -3.11007723e-02,  3.42972051e-05],
       [-3.11007723e-02,  7.24015518e-02, -7.92658120e-05],
       [ 3.42972051e-05, -7.92658120e-05,  8.86044258e-08]]), scale=array([0.24031882, 0.24031882, 0.48063764]), shift=array([19.75968118,  0.24031882, 96.3943422 ])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=169, candidate_x=array([20.        ,  0.        , 96.87497984]), index=169, x=array([20.        ,  0.        , 96.87497984]), fval=539.9524521279624, rho=0.9644147190305619, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([  0, 165, 166, 167, 168]), old_indices_discarded=array([], dtype=int64), step_length=0.48063763913960145, relative_step_length=0.8059959770082398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 96.87497984]), radius=1.1926551815399145, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  12, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]), model=ScalarModel(intercept=552.4345066116423, linear_terms=array([-7.45887632,  6.2300566 , -0.43634668]), square_terms=array([[ 0.10995099, -0.09753014,  0.00682799],
       [-0.09753014,  0.13198365, -0.00922858],
       [ 0.00682799, -0.00922858,  0.00064529]]), scale=array([0.48063764, 0.48063764, 0.96127528]), shift=array([19.51936236,  0.48063764, 96.87497984])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=170, candidate_x=array([20.        ,  0.        , 97.83625512]), index=170, x=array([20.        ,  0.        , 97.83625512]), fval=539.9423566513279, rho=0.024038710854760382, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([  0,  12, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]), old_indices_discarded=array([  2,  63,  64,  67,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
       105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159]), step_length=0.9612752782792029, relative_step_length=0.8059959770082398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 97.83625512]), radius=0.5963275907699572, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([  0,  12, 167, 168, 169, 170]), model=ScalarModel(intercept=545.0515978969228, linear_terms=array([-3.50988193,  3.30383408, -1.08100323]), square_terms=array([[ 0.02497561, -0.0244956 ,  0.00801952],
       [-0.0244956 ,  0.03868259, -0.01264882],
       [ 0.00801952, -0.01264882,  0.00413606]]), scale=array([0.24031882, 0.24031882, 0.48063764]), shift=array([19.75968118,  0.24031882, 97.83625512])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=171, candidate_x=array([20.        ,  0.        , 98.31689276]), index=171, x=array([20.        ,  0.        , 98.31689276]), fval=539.9370695931684, rho=0.004995959328080255, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([  0,  12, 167, 168, 169, 170]), old_indices_discarded=array([], dtype=int64), step_length=0.48063763913960145, relative_step_length=0.8059959770082398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 98.31689276]), radius=0.2981637953849786, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([168, 169, 170, 171]), model=ScalarModel(intercept=135.40043182138123, linear_terms=array([-8.33720319e-01, -2.70800864e+02, -1.28324784e-03]), square_terms=array([[5.70272035e-03, 8.33720319e-01, 8.50774806e-06],
       [8.33720319e-01, 2.70800864e+02, 1.28324784e-03],
       [8.50774806e-06, 1.28324784e-03, 2.22810423e-08]]), scale=array([0.12015941, 0.12015941, 0.24031882]), shift=array([19.87984059,  0.12015941, 98.31689276])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=172, candidate_x=array([19.87984065,  0.24031882, 98.31681042]), index=171, x=array([20.        ,  0.        , 98.31689276]), fval=539.9370695931684, rho=-0.025016656007224167, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([168, 169, 170, 171]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 98.31689276]), radius=0.1490818976924893, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
       183, 184]), model=ScalarModel(intercept=543.7401102195311, linear_terms=array([-0.82892861,  2.94288464,  0.00608059]), square_terms=array([[ 1.37537574e-03, -4.98058690e-03, -6.87930746e-06],
       [-4.98058690e-03,  3.12303665e-02,  4.15241902e-05],
       [-6.87930746e-06,  4.15241902e-05,  1.39330235e-07]]), scale=array([0.0600797 , 0.0600797 , 0.12015941]), shift=array([1.99399203e+01, 6.00797049e-02, 9.83168928e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
