        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=14, candidate_x=array([ 5.18161342,  0.30456684, 41.62110585]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-86.40937700378456, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12]), old_indices_discarded=array([ 8, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1.0336319560754532, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  7,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=502.03644329846367, linear_terms=array([ 175.1288383 ,  -31.32287136, -207.5307501 ]), square_terms=array([[ 30.5740901 ,  -5.46985126, -36.27263676],
       [ -5.46985126,   3.39908141,   6.2573787 ],
       [-36.27263676,   6.2573787 ,  43.1298418 ]]), scale=array([0.8331032, 0.25     , 0.8331032]), shift=array([ 6.84781981,  0.25      , 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=15, candidate_x=array([ 6.01471662,  0.5       , 42.17838144]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-0.021351746218356893, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  6,  7,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 3,  8, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=0.5168159780377266, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1671.0076717919142, linear_terms=array([-1164.4497711 , -3685.17153362,   309.45633232]), square_terms=array([[ 406.82091194, 1281.84459377, -107.29278524],
       [1281.84459377, 4070.39719842, -342.30319324],
       [-107.29278524, -342.30319324,   28.91796834]]), scale=array([0.4165516, 0.25     , 0.4165516]), shift=array([ 6.84781981,  0.25      , 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=28, candidate_x=array([ 7.26437141,  0.38900472, 41.17477814]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-0.004456341053523574, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=0.2584079890188633, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28]), model=ScalarModel(intercept=487.31924215388625, linear_terms=array([-396.31737896, -948.52284029,  337.08417304]), square_terms=array([[ 161.72948882,  387.12537857, -137.55806881],
       [ 387.12537857,  927.60938698, -329.23024523],
       [-137.55806881, -329.23024523,  117.00065784]]), scale=array([0.2082758 , 0.15974321, 0.2082758 ]), shift=array([ 6.84781981,  0.34025679, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=29, candidate_x=array([ 7.05609561,  0.38023821, 41.13700244]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-0.2172483482157031, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28]), old_indices_discarded=array([15, 16, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=0.12920399450943165, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 25, 26, 28, 29]), model=ScalarModel(intercept=173.0965948815433, linear_terms=array([ -71.50153891, -323.960797  ,   56.10663498]), square_terms=array([[ 14.93020976,  67.69651706, -11.71613016],
       [ 67.69651706, 307.48057681, -53.10257627],
       [-11.71613016, -53.10257627,   9.19480757]]), scale=array([0.1041379, 0.1041379, 0.1041379]), shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=30, candidate_x=array([ 6.95195771,  0.45759644, 41.24114034]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-0.03637418483937277, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22, 23, 25, 26, 28, 29]), old_indices_discarded=array([24, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=0.06460199725471583, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=973.1588014352677, linear_terms=array([ -321.48755002, -3888.00229627,  -219.0636407 ]), square_terms=array([[  53.11894932,  641.99697722,   36.22484921],
       [ 641.99697722, 7776.75591767,  436.44102513],
       [  36.22484921,  436.44102513,   24.81727664]]), scale=0.06460199725471583, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=43, candidate_x=array([ 6.88000795,  0.41553318, 41.39685571]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-0.004943138456711209, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=0.03230099862735791, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=831.6104035328135, linear_terms=array([  250.27073545, -2314.3515825 ,  -624.74557024]), square_terms=array([[  38.19135966, -348.7448657 ,  -94.43756834],
       [-348.7448657 , 3223.83847737,  869.43093375],
       [ -94.43756834,  869.43093375,  235.059724  ]]), scale=0.03230099862735791, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=44, candidate_x=array([ 6.86018356,  0.40661117, 41.37012758]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-0.005484867200627807, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([42, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=0.016150499313678957, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 44]), model=ScalarModel(intercept=766.8307851921401, linear_terms=array([  139.59722236, -1138.59625095,  -294.85409651]), square_terms=array([[  12.85601024, -103.79625379,  -26.94353929],
       [-103.79625379,  846.51060085,  219.00405498],
       [ -26.94353929,  219.00405498,   56.76299242]]), scale=0.016150499313678957, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
