       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=126, candidate_x=array([ 8.84500478,  0.38506763, 36.05047165]), index=70, x=array([ 8.84500545,  0.3850682 , 36.05047117]), fval=0.8440170239196015, rho=-4.707628947522977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), old_indices_discarded=array([103, 104, 106, 115, 118, 119, 120, 121, 122, 123, 124, 125]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.84500545,  0.3850682 , 36.05047117]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), model=ScalarModel(intercept=0.8440440617757395, linear_terms=array([ 5.39874962e-06,  4.93617977e-06, -3.88452154e-06]), square_terms=array([[ 7.52692810e-11,  8.58471214e-10,  9.06213148e-11],
       [ 8.58471214e-10,  5.27724228e-07, -5.22703266e-10],
       [ 9.06213148e-11, -5.22703266e-10,  2.59329239e-10]]), scale=1e-06, shift=array([ 8.84500545,  0.3850682 , 36.05047117])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=127, candidate_x=array([ 8.84500478,  0.38506763, 36.05047165]), index=70, x=array([ 8.84500545,  0.3850682 , 36.05047117]), fval=0.8440170239196015, rho=-4.707628947522977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), old_indices_discarded=array([103, 104, 106, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.84500545,  0.3850682 , 36.05047117]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), model=ScalarModel(intercept=0.8440440617757395, linear_terms=array([ 5.39874962e-06,  4.93617977e-06, -3.88452154e-06]), square_terms=array([[ 7.52692810e-11,  8.58471214e-10,  9.06213148e-11],
       [ 8.58471214e-10,  5.27724228e-07, -5.22703266e-10],
       [ 9.06213148e-11, -5.22703266e-10,  2.59329239e-10]]), scale=1e-06, shift=array([ 8.84500545,  0.3850682 , 36.05047117])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=128, candidate_x=array([ 8.84500478,  0.38506763, 36.05047165]), index=70, x=array([ 8.84500545,  0.3850682 , 36.05047117]), fval=0.8440170239196015, rho=-4.707628947522977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), old_indices_discarded=array([103, 104, 106, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.84500545,  0.3850682 , 36.05047117]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), model=ScalarModel(intercept=0.8440440617757395, linear_terms=array([ 5.39874962e-06,  4.93617977e-06, -3.88452154e-06]), square_terms=array([[ 7.52692810e-11,  8.58471214e-10,  9.06213148e-11],
       [ 8.58471214e-10,  5.27724228e-07, -5.22703266e-10],
       [ 9.06213148e-11, -5.22703266e-10,  2.59329239e-10]]), scale=1e-06, shift=array([ 8.84500545,  0.3850682 , 36.05047117])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=129, candidate_x=array([ 8.84500478,  0.38506763, 36.05047165]), index=70, x=array([ 8.84500545,  0.3850682 , 36.05047117]), fval=0.8440170239196015, rho=-4.707628947522977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), old_indices_discarded=array([103, 104, 106, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.84500545,  0.3850682 , 36.05047117]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), model=ScalarModel(intercept=0.8440440617757395, linear_terms=array([ 5.39874962e-06,  4.93617977e-06, -3.88452154e-06]), square_terms=array([[ 7.52692810e-11,  8.58471214e-10,  9.06213148e-11],
       [ 8.58471214e-10,  5.27724228e-07, -5.22703266e-10],
       [ 9.06213148e-11, -5.22703266e-10,  2.59329239e-10]]), scale=1e-06, shift=array([ 8.84500545,  0.3850682 , 36.05047117])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=130, candidate_x=array([ 8.84500478,  0.38506763, 36.05047165]), index=70, x=array([ 8.84500545,  0.3850682 , 36.05047117]), fval=0.8440170239196015, rho=-4.707628947522977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), old_indices_discarded=array([103, 104, 106, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127, 128, 129]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.84500545,  0.3850682 , 36.05047117]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), model=ScalarModel(intercept=0.8440440617757395, linear_terms=array([ 5.39874962e-06,  4.93617977e-06, -3.88452154e-06]), square_terms=array([[ 7.52692810e-11,  8.58471214e-10,  9.06213148e-11],
       [ 8.58471214e-10,  5.27724228e-07, -5.22703266e-10],
       [ 9.06213148e-11, -5.22703266e-10,  2.59329239e-10]]), scale=1e-06, shift=array([ 8.84500545,  0.3850682 , 36.05047117])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=131, candidate_x=array([ 8.84500478,  0.38506763, 36.05047165]), index=70, x=array([ 8.84500545,  0.3850682 , 36.05047117]), fval=0.8440170239196015, rho=-4.707628947522977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), old_indices_discarded=array([103, 104, 106, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127, 128, 129, 130]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.84500545,  0.3850682 , 36.05047117]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), model=ScalarModel(intercept=0.8440440617757395, linear_terms=array([ 5.39874962e-06,  4.93617977e-06, -3.88452154e-06]), square_terms=array([[ 7.52692810e-11,  8.58471214e-10,  9.06213148e-11],
       [ 8.58471214e-10,  5.27724228e-07, -5.22703266e-10],
       [ 9.06213148e-11, -5.22703266e-10,  2.59329239e-10]]), scale=1e-06, shift=array([ 8.84500545,  0.3850682 , 36.05047117])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=132, candidate_x=array([ 8.84500478,  0.38506763, 36.05047165]), index=70, x=array([ 8.84500545,  0.3850682 , 36.05047117]), fval=0.8440170239196015, rho=-4.707628947522977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), old_indices_discarded=array([103, 104, 106, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127, 128, 129, 130, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.84500545,  0.3850682 , 36.05047117]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), model=ScalarModel(intercept=0.8440440617757395, linear_terms=array([ 5.39874962e-06,  4.93617977e-06, -3.88452154e-06]), square_terms=array([[ 7.52692810e-11,  8.58471214e-10,  9.06213148e-11],
       [ 8.58471214e-10,  5.27724228e-07, -5.22703266e-10],
       [ 9.06213148e-11, -5.22703266e-10,  2.59329239e-10]]), scale=1e-06, shift=array([ 8.84500545,  0.3850682 , 36.05047117])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.605207106133323, shift=array([ 8.84840715,  0.39772795, 36.05207106])), candidate_index=133, candidate_x=array([ 8.84500478,  0.38506763, 36.05047165]), index=70, x=array([ 8.84500545,  0.3850682 , 36.05047117]), fval=0.8440170239196015, rho=-4.707628947522977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), old_indices_discarded=array([103, 104, 106, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127, 128, 129, 130, 131, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.84500545,  0.3850682 , 36.05047117]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 70, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117]), model=ScalarModel(intercept=0.8440440617757395, linear_terms=array([ 5.39874962e-06,  4.93617977e-06, -3.88452154e-06]), square_terms=array([[ 7.52692810e-11,  8.58471214e-10,  9.06213148e-11],
       [ 8.58471214e-10,  5.27724228e-07, -5.22703266e-10],
       [ 9.06213148e-11, -5.22703266e-10,  2.59329239e-10]]), scale=1e-06, shift=array([ 8.84500545,  0.3850682 , 36.05047117])), vector_model=VectorModel(intercepts=array([-2.16118423e-04, -2.07820101e-02, -8.96523220e-02, -1.38536739e-01,
       -2.06575677e-01, -2.85351518e-01, -3.67119246e-01, -6.69848074e-01,
       -7.66982258e-01, -6.72362825e-01, -9.02245320e-01, -7.80728328e-01,
       -9.09446282e-01, -7.95919236e-01, -7.47803344e-01, -7.48350480e-01,
       -7.48761140e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
