        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=41, candidate_x=array([ 2.5268497 ,  0.        , 49.98392728]), index=39, x=array([ 2.52379496,  0.        , 49.97997622]), fval=2.428231002431964, rho=-2.96005999903525, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 33, 34, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.52379496,  0.        , 49.97997622]), radius=0.002451039271522126, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([33, 34, 39, 40, 41]), model=ScalarModel(intercept=0.6070660271262446, linear_terms=array([-7.18980220e-06, -1.21413205e+00,  5.93353435e-06]), square_terms=array([[ 6.34206001e-06,  7.18980220e-06, -1.94102994e-08],
       [ 7.18980220e-06,  1.21413205e+00, -5.93353435e-06],
       [-1.94102994e-08, -5.93353435e-06,  1.22513385e-09]]), scale=array([0.00197553, 0.00098776, 0.00197553]), shift=array([2.52379496e+00, 9.87763896e-04, 4.99799762e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=42, candidate_x=array([2.52379747e+00, 1.97552778e-03, 4.99799742e+01]), index=39, x=array([ 2.52379496,  0.        , 49.97997622]), fval=2.428231002431964, rho=-0.005225773413224223, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 34, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.52379496,  0.        , 49.97997622]), radius=0.001225519635761063, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([33, 34, 39, 41, 42]), model=ScalarModel(intercept=2.4314229731881323, linear_terms=array([-1.10306793e-05,  3.15894270e-03,  8.51114310e-06]), square_terms=array([[ 1.56915445e-06, -2.71723740e-07,  1.02801082e-09],
       [-2.71723740e-07,  4.62378610e-06, -1.11889430e-08],
       [ 1.02801082e-09, -1.11889430e-08,  3.70349545e-10]]), scale=array([0.00098776, 0.00049388, 0.00098776]), shift=array([2.52379496e+00, 4.93881948e-04, 4.99799762e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=43, candidate_x=array([ 2.52478273,  0.        , 49.97898846]), index=43, x=array([ 2.52478273,  0.        , 49.97898846]), fval=2.4282193903610376, rho=0.6277625374017627, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([33, 34, 39, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.001396909098384458, relative_step_length=1.1398504419041477, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.52478273,  0.        , 49.97898846]), radius=0.002451039271522126, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([33, 34, 39, 41, 42, 43]), model=ScalarModel(intercept=2.43455816476828, linear_terms=array([-2.58950061e-05,  6.32848923e-03,  2.08299301e-05]), square_terms=array([[ 6.27574609e-06, -1.13430430e-06,  4.79701902e-09],
       [-1.13430430e-06,  1.85236929e-05, -1.65616494e-08],
       [ 4.79701902e-09, -1.65616494e-08,  9.74635712e-10]]), scale=array([0.00197553, 0.00098776, 0.00197553]), shift=array([2.52478273e+00, 9.87763896e-04, 4.99789885e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=44, candidate_x=array([ 2.52675826,  0.        , 49.97701293]), index=43, x=array([ 2.52478273,  0.        , 49.97898846]), fval=2.4282193903610376, rho=-1.7036638861444384, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 34, 39, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.52478273,  0.        , 49.97898846]), radius=0.001225519635761063, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([33, 34, 39, 41, 42, 43, 44]), model=ScalarModel(intercept=2.4314166807862008, linear_terms=array([1.05363204e-06, 3.16054301e-03, 8.23051889e-07]), square_terms=array([[ 1.57382653e-06, -2.88378852e-07, -3.43050798e-10],
       [-2.88378852e-07,  4.63024431e-06, -6.51295064e-10],
       [-3.43050798e-10, -6.51295064e-10,  7.72619038e-12]]), scale=array([0.00098776, 0.00049388, 0.00098776]), shift=array([2.52478273e+00, 4.93881948e-04, 4.99789885e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=45, candidate_x=array([ 2.52394024,  0.        , 49.9780007 ]), index=43, x=array([ 2.52478273,  0.        , 49.97898846]), fval=2.4282193903610376, rho=-7.377178798527105, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 34, 39, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.52478273,  0.        , 49.97898846]), radius=0.0006127598178805315, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([39, 42, 43, 44, 45]), model=ScalarModel(intercept=2.429822462233011, linear_terms=array([ 8.38633059e-06,  1.58418987e-03, -2.35061215e-06]), square_terms=array([[ 3.97543442e-07, -7.62844079e-08,  4.49251962e-10],
       [-7.62844079e-08,  1.15853081e-06, -3.42836244e-09],
       [ 4.49251962e-10, -3.42836244e-09,  4.49101202e-11]]), scale=array([0.00049388, 0.00024694, 0.00049388]), shift=array([2.52478273e+00, 2.46940974e-04, 4.99789885e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=46, candidate_x=array([ 2.52428885,  0.        , 49.97948234]), index=43, x=array([ 2.52478273,  0.        , 49.97898846]), fval=2.4282193903610376, rho=-0.5224917050016799, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.52478273,  0.        , 49.97898846]), radius=0.00030637990894026573, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([39, 43, 45, 46]), model=ScalarModel(intercept=0.6070548421528706, linear_terms=array([-1.38654320e-06, -1.21410968e+00, -3.47892994e-08]), square_terms=array([[ 1.00053365e-07,  1.38654320e-06, -3.50224058e-12],
       [ 1.38654320e-06,  1.21410968e+00,  3.47892994e-08],
       [-3.50224058e-12,  3.47892994e-08,  2.53381187e-13]]), scale=array([0.00024694, 0.00012347, 0.00024694]), shift=array([2.52478273e+00, 1.23470487e-04, 4.99789885e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=47, candidate_x=array([2.52478279e+00, 2.46940974e-04, 4.99789885e+01]), index=43, x=array([ 2.52478273,  0.        , 49.97898846]), fval=2.4282193903610376, rho=-0.00064102422690456, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 43, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.52478273,  0.        , 49.97898846]), radius=0.00015318995447013287, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([43, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=2.428597119544128, linear_terms=array([-3.80306560e-07,  3.85369369e-04,  9.59425316e-07]), square_terms=array([[ 2.54326107e-08, -6.13027515e-09,  2.54377112e-12],
       [-6.13027515e-09,  7.18477566e-08,  3.26049690e-10],
       [ 2.54377112e-12,  3.26049690e-10,  5.26745918e-12]]), scale=array([1.23470487e-04, 6.17352435e-05, 1.23470487e-04]), shift=array([2.52478273e+00, 6.17352435e-05, 4.99789885e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=60, candidate_x=array([ 2.5249062 ,  0.        , 49.97886499]), index=60, x=array([ 2.5249062 ,  0.        , 49.97886499]), fval=2.4282179505981207, rho=1.0902676416093213, accepted=True, new_indices=array([48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_used=array([43, 46, 47]), old_indices_discarded=array([], dtype=int64), step_length=0.00017461363729633013, relative_step_length=1.1398504418928737, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.5249062 ,  0.        , 49.97886499]), radius=0.00030637990894026573, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([43, 47, 49, 50, 51, 53, 54, 55, 56, 57, 59, 60]), model=ScalarModel(intercept=2.428985135315313, linear_terms=array([-9.48985264e-07,  7.72810235e-04,  7.59349187e-07]), square_terms=array([[ 1.01276020e-07, -2.41490749e-08,  2.00124326e-10],
       [-2.41490749e-08,  2.89505983e-07,  3.49934421e-10],
       [ 2.00124326e-10,  3.49934421e-10,  8.41580770e-12]]), scale=array([0.00024694, 0.00012347, 0.00024694]), shift=array([2.52490620e+00, 1.23470487e-04, 4.99788650e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
