       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=73, candidate_x=array([1.28343553e+00, 1.87753753e-02, 4.91479137e+01]), index=70, x=array([1.26798819e+00, 3.32803146e-03, 4.91419332e+01]), fval=4.112930588793244, rho=-0.026270329546713062, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 57, 60, 61, 62, 64, 66, 67, 68, 69, 70, 72]), old_indices_discarded=array([49, 50, 52, 53, 54, 55, 56, 58, 59, 63, 65, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26798819e+00, 3.32803146e-03, 4.91419332e+01]), radius=0.00958276733705604, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([68, 69, 70, 72, 73]), model=ScalarModel(intercept=4.112958900265396, linear_terms=array([-1.75500884e-04,  8.20932867e-05,  1.57146715e-06]), square_terms=array([[ 6.92881872e-04,  9.57762580e-06, -5.88420257e-07],
       [ 9.57762580e-06,  1.33378307e-07, -8.11703912e-09],
       [-5.88420257e-07, -8.11703912e-09,  4.99987497e-10]]), scale=array([0.00772367, 0.00552585, 0.00772367]), shift=array([1.26798819e+00, 5.52585169e-03, 4.91419332e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=74, candidate_x=array([ 1.27004473,  0.        , 49.13420953]), index=70, x=array([1.26798819e+00, 3.32803146e-03, 4.91419332e+01]), fval=4.112930588793244, rho=-1844773.8824578759, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([68, 69, 70, 72, 73]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26798819e+00, 3.32803146e-03, 4.91419332e+01]), radius=0.00479138366852802, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=1.5314419766535305, linear_terms=array([-0.4752208 , -9.42817211, -3.49170422]), square_terms=array([[ 0.08650812,  1.7217821 ,  0.63777234],
       [ 1.7217821 , 34.32146631, 12.7128051 ],
       [ 0.63777234, 12.7128051 ,  4.7088769 ]]), scale=array([0.00386184, 0.00359493, 0.00386184]), shift=array([1.26798819e+00, 3.59493371e-03, 4.91419332e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=88, candidate_x=array([1.27185002e+00, 5.52871324e-03, 4.91380714e+01]), index=70, x=array([1.26798819e+00, 3.32803146e-03, 4.91419332e+01]), fval=4.112930588793244, rho=-1.3301292819320605e-05, accepted=False, new_indices=array([75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_used=array([70, 74]), old_indices_discarded=array([73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26798819e+00, 3.32803146e-03, 4.91419332e+01]), radius=0.00239569183426401, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88]), model=ScalarModel(intercept=0.24854293143657036, linear_terms=array([-0.01443523, -0.49630701, -0.23161776]), square_terms=array([[7.13725768e-03, 2.67790546e-01, 1.25053910e-01],
       [2.67790546e-01, 1.01251626e+01, 4.72816678e+00],
       [1.25053910e-01, 4.72816678e+00, 2.20792153e+00]]), scale=0.00239569183426401, shift=array([1.26798819e+00, 3.32803146e-03, 4.91419332e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=89, candidate_x=array([1.27037693e+00, 3.47959881e-03, 4.91417248e+01]), index=89, x=array([1.27037693e+00, 3.47959881e-03, 4.91417248e+01]), fval=4.112906008832422, rho=0.0018269008300992153, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([70, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88]), old_indices_discarded=array([74, 75, 86, 87]), step_length=0.0024026077385953405, relative_step_length=1.0028868088259169, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27037693e+00, 3.47959881e-03, 4.91417248e+01]), radius=0.001197845917132005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 75, 80, 81, 82, 86, 88, 89]), model=ScalarModel(intercept=0.4882863872636313, linear_terms=array([-0.93427216,  1.35304912,  0.79779631]), square_terms=array([[ 1.72247194, -2.4956822 , -1.47152293],
       [-2.4956822 ,  3.61602227,  2.13210619],
       [-1.47152293,  2.13210619,  1.25714845]]), scale=0.001197845917132005, shift=array([1.27037693e+00, 3.47959881e-03, 4.91417248e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=90, candidate_x=array([1.27154062e+00, 3.74475521e-03, 4.91418770e+01]), index=89, x=array([1.27037693e+00, 3.47959881e-03, 4.91417248e+01]), fval=4.112906008832422, rho=-6.991293802833421e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 75, 80, 81, 82, 86, 88, 89]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27037693e+00, 3.47959881e-03, 4.91417248e+01]), radius=0.0005989229585660025, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 82, 89, 90]), model=ScalarModel(intercept=4.112906008832417, linear_terms=array([2.52826197e-06, 9.34745380e-06, 7.07241503e-08]), square_terms=array([[ 4.63780885e-06, -4.48017389e-08, -1.16782722e-07],
       [-4.48017389e-08,  4.44936344e-10,  1.12830800e-09],
       [-1.16782722e-07,  1.12830800e-09,  2.94065929e-09]]), scale=0.0005989229585660025, shift=array([1.27037693e+00, 3.47959881e-03, 4.91417248e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=91, candidate_x=array([1.27026799e+00, 2.89042968e-03, 4.91417190e+01]), index=91, x=array([1.27026799e+00, 2.89042968e-03, 4.91417190e+01]), fval=4.112896428155897, rho=0.9993349423649939, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([70, 82, 89, 90]), old_indices_discarded=array([], dtype=int64), step_length=0.000599183949359781, relative_step_length=1.000435766887954, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27026799e+00, 2.89042968e-03, 4.91417190e+01]), radius=0.001197845917132005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 75, 80, 81, 82, 84, 88, 89, 90, 91]), model=ScalarModel(intercept=0.3889830510184432, linear_terms=array([-0.08117806,  2.06078781,  1.67980534]), square_terms=array([[ 0.02121335, -0.54094923, -0.44094226],
       [-0.54094923, 13.80648935, 11.25403819],
       [-0.44094226, 11.25403819,  9.17346709]]), scale=0.001197845917132005, shift=array([1.27026799e+00, 2.89042968e-03, 4.91417190e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=92, candidate_x=array([1.27146271e+00, 2.81402652e-03, 4.91416509e+01]), index=91, x=array([1.27026799e+00, 2.89042968e-03, 4.91417190e+01]), fval=4.112896428155897, rho=-7.266582958935339e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 75, 80, 81, 82, 84, 88, 89, 90, 91]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27026799e+00, 2.89042968e-03, 4.91417190e+01]), radius=0.0005989229585660025, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 82, 89, 90, 91, 92]), model=ScalarModel(intercept=4.1128964260318215, linear_terms=array([1.64086190e-06, 9.35295669e-06, 8.76354262e-08]), square_terms=array([[ 4.61930620e-06,  1.29406897e-08, -3.17281741e-08],
       [ 1.29406897e-08,  4.83383218e-11, -8.87565740e-11],
       [-3.17281741e-08, -8.87565740e-11,  2.17929542e-10]]), scale=0.0005989229585660025, shift=array([1.27026799e+00, 2.89042968e-03, 4.91417190e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=93, candidate_x=array([1.27019849e+00, 2.29543587e-03, 4.91417132e+01]), index=93, x=array([1.27019849e+00, 2.29543587e-03, 4.91417132e+01]), fval=4.1128869786072935, rho=0.9999232078792496, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([70, 82, 89, 90, 91, 92]), old_indices_discarded=array([], dtype=int64), step_length=0.0005990671835591075, relative_step_length=1.0002408072541589, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27019849e+00, 2.29543587e-03, 4.91417132e+01]), radius=0.001197845917132005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 80, 81, 82, 84, 88, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=0.38540271161849515, linear_terms=array([ 0.05306374, -2.19463695, -1.61773189]), square_terms=array([[ 9.54689462e-03, -3.90869625e-01, -2.88122056e-01],
       [-3.90869625e-01,  1.60341140e+01,  1.18192360e+01],
       [-2.88122056e-01,  1.18192360e+01,  8.71232051e+00]]), scale=0.001197845917132005, shift=array([1.27019849e+00, 2.29543587e-03, 4.91417132e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
