CRRA,2.9288757896423343
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=91, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 86, 87, 88, 89, 90]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=30.8829245288685, linear_terms=array([-6.86229915e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=92, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 87, 88, 89, 90, 91]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 88, 89, 90, 91, 92]), model=ScalarModel(intercept=30.882924528868507, linear_terms=array([-6.8623871e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=93, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55238391215394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 88, 89, 90, 91, 92]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=30.882924520770487, linear_terms=array([1.26754351e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=94, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116671861388381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 89, 90, 91, 92, 93]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 90, 91, 92, 93, 94]), model=ScalarModel(intercept=30.88292452077049, linear_terms=array([1.26754275e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=95, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116677532610444, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 90, 91, 92, 93, 94]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 91, 92, 93, 94, 95]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230282e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=96, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 91, 92, 93, 94, 95]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 92, 93, 94, 95, 96]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230865e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=97, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 92, 93, 94, 95, 96]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 93, 94, 95, 96, 97]), model=ScalarModel(intercept=30.8829245288685, linear_terms=array([-6.86229915e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=98, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 93, 94, 95, 96, 97]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 94, 95, 96, 97, 98]), model=ScalarModel(intercept=30.882924528868507, linear_terms=array([-6.8623871e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=99, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55238391215394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 94, 95, 96, 97, 98]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 95, 96, 97, 98, 99]), model=ScalarModel(intercept=30.882924520770487, linear_terms=array([1.26754351e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=100, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116671861388381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 95, 96, 97, 98, 99]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0,  96,  97,  98,  99, 100]), model=ScalarModel(intercept=30.88292452077049, linear_terms=array([1.26754275e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=101, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116677532610444, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  96,  97,  98,  99, 100]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0,  97,  98,  99, 100, 101]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230282e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=102, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  97,  98,  99, 100, 101]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230865e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=103, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  98,  99, 100, 101, 102]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96,
       97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=30.8829245288685, linear_terms=array([-6.86229915e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=104, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  99, 100, 101, 102, 103]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96,
       97, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=30.882924528868507, linear_terms=array([-6.8623871e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=105, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55238391215394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 100, 101, 102, 103, 104]), old_indices_discarded=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
