CRRA,7.79053068161011
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=87, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 82, 83, 84, 85, 86]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457074e-07]), square_terms=array([[1.52745949e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=88, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 83, 84, 85, 86, 87]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457072e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=89, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 84, 85, 86, 87, 88]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=120.31190438067046, linear_terms=array([-1.58457075e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=90, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 85, 86, 87, 88, 89]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=120.31190438067046, linear_terms=array([-1.58457051e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=91, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159822008546223, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 86, 87, 88, 89, 90]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=120.31190411080301, linear_terms=array([1.45143727e-07]), square_terms=array([[1.41355534e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=92, candidate_x=array([7.79052968]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-3.8806926894012306, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 87, 88, 89, 90, 91]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 88, 89, 90, 91, 92]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457074e-07]), square_terms=array([[1.52745949e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=93, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 88, 89, 90, 91, 92]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457074e-07]), square_terms=array([[1.52745949e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=94, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 89, 90, 91, 92, 93]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86, 87, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 90, 91, 92, 93, 94]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457072e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=95, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 90, 91, 92, 93, 94]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86, 87, 88, 89]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 91, 92, 93, 94, 95]), model=ScalarModel(intercept=120.31190438067046, linear_terms=array([-1.58457075e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=96, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 91, 92, 93, 94, 95]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86, 87, 88, 89, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 92, 93, 94, 95, 96]), model=ScalarModel(intercept=120.31190438067046, linear_terms=array([-1.58457051e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=97, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159822008546223, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 92, 93, 94, 95, 96]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86, 87, 88, 89, 90, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 93, 94, 95, 96, 97]), model=ScalarModel(intercept=120.31190411080301, linear_terms=array([1.45143727e-07]), square_terms=array([[1.41355534e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=98, candidate_x=array([7.79052968]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-3.8806926894012306, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 93, 94, 95, 96, 97]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 94, 95, 96, 97, 98]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457074e-07]), square_terms=array([[1.52745949e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=99, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 94, 95, 96, 97, 98]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 95, 96, 97, 98, 99]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457074e-07]), square_terms=array([[1.52745949e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=100, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 95, 96, 97, 98, 99]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
       82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79053068]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0,  96,  97,  98,  99, 100]), model=ScalarModel(intercept=120.31190438067044, linear_terms=array([-1.58457072e-07]), square_terms=array([[1.5274595e-14]]), scale=1e-06, shift=array([7.79053068])), vector_model=VectorModel(intercepts=array([ 0.1052289 ,  0.31203696,  0.44348309,  0.51984733,  0.84166015,
        0.86807363,  1.66624636,  1.44638663,  1.30476549,  3.05286005,
        7.40290501,  6.59052902, -0.9954932 , -0.87746322, -0.86979412,
       -0.90381534, -0.90076381]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.779053068161011, shift=array([7.79053068])), candidate_index=101, candidate_x=array([7.79053168]), index=0, x=array([7.79053068]), fval=120.31190411080298, rho=-0.9159821187068761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  96,  97,  98,  99, 100]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81,
