CRRA,2.9288757896423343
       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=30, candidate_x=array([2.93027588]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=-1.8134499056013018, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 25, 26, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.000338134765625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([26, 29, 30]), model=ScalarModel(intercept=30.88302582999961, linear_terms=array([3.09061342e-05]), square_terms=array([[7.4878405e-08]]), scale=0.000338134765625, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=31, candidate_x=array([2.92926147]), index=31, x=array([2.92926147]), fval=30.88297181203768, rho=1.4288249911508455, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0003381347656250533, relative_step_length=1.0000000000001577, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92926147]), radius=0.00067626953125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([25, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=30.88326008102396, linear_terms=array([-5.60395497e-05]), square_terms=array([[2.98043364e-07]]), scale=0.00067626953125, shift=array([2.92926147])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=32, candidate_x=array([2.92993774]), index=31, x=array([2.92926147]), fval=30.88297181203768, rho=-1.6050787198765675, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 26, 28, 29, 30, 31]), old_indices_discarded=array([22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92926147]), radius=0.000338134765625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([26, 30, 31, 32]), model=ScalarModel(intercept=30.88297130235301, linear_terms=array([4.5187121e-05]), square_terms=array([[7.67255904e-08]]), scale=0.000338134765625, shift=array([2.92926147])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=33, candidate_x=array([2.92892334]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=0.9245558924652635, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0003381347656250533, relative_step_length=1.0000000000001577, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=0.00067626953125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([25, 26, 30, 31, 32, 33]), model=ScalarModel(intercept=30.88318556886033, linear_terms=array([-0.00013985]), square_terms=array([[3.01895597e-07]]), scale=0.00067626953125, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=34, candidate_x=array([2.92959961]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=-0.6145441312638671, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 26, 30, 31, 32, 33]), old_indices_discarded=array([29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=0.000338134765625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([26, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=30.882928270956793, linear_terms=array([4.43273064e-05]), square_terms=array([[7.66639079e-08]]), scale=0.000338134765625, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=35, candidate_x=array([2.92858521]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=-2.6857330746681303, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 30, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=0.0001690673828125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([26, 31, 33, 34, 35]), model=ScalarModel(intercept=30.88299647389764, linear_terms=array([-2.03906144e-09]), square_terms=array([[1.90973141e-08]]), scale=0.0001690673828125, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=36, candidate_x=array([2.92894139]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=-19751.914295039165, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 31, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=8.453369140625e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([31, 33, 35, 36]), model=ScalarModel(intercept=30.882971288966125, linear_terms=array([-9.89732495e-06]), square_terms=array([[4.76996746e-09]]), scale=8.453369140625e-05, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=37, candidate_x=array([2.92900787]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=-1.0213656251361538, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=4.2266845703125e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([33, 36, 37]), model=ScalarModel(intercept=30.8829300658685, linear_terms=array([5.05330529e-06]), square_terms=array([[1.18857036e-09]]), scale=4.2266845703125e-05, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=38, candidate_x=array([2.92888107]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=0.9929702484506466, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([33, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=4.226684570296513e-05, relative_step_length=0.9999999999962176, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=8.453369140625e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([31, 33, 35, 36, 37, 38]), model=ScalarModel(intercept=30.88296392886145, linear_terms=array([-9.5087043e-06]), square_terms=array([[4.76886597e-09]]), scale=8.453369140625e-05, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=39, candidate_x=array([2.92896561]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=-1.0580722812559793, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=4.2266845703125e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([33, 36, 37, 38, 39]), model=ScalarModel(intercept=30.882925037811777, linear_terms=array([5.03956365e-06]), square_terms=array([[1.18860554e-09]]), scale=4.2266845703125e-05, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=40, candidate_x=array([2.92883881]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=-2.5937809368094236, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=2.11334228515625e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([33, 36, 38, 39, 40]), model=ScalarModel(intercept=30.882932344673268, linear_terms=array([-1.68343662e-07]), square_terms=array([[2.98800539e-10]]), scale=2.11334228515625e-05, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=41, candidate_x=array([2.92890221]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=-14.897043407700096, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 36, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=1.056671142578125e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([33, 38, 40, 41]), model=ScalarModel(intercept=30.8829307358063, linear_terms=array([-1.07131293e-06]), square_terms=array([[7.51472794e-11]]), scale=1.056671142578125e-05, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=42, candidate_x=array([2.92889164]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=-1.1687463939980474, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 38, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=5.283355712890625e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([38, 41, 42]), model=ScalarModel(intercept=30.882925052058138, linear_terms=array([6.26362164e-07]), square_terms=array([[1.85732173e-11]]), scale=5.283355712890625e-06, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=43, candidate_x=array([2.92887579]), index=43, x=array([2.92887579]), fval=30.88292442683385, rho=0.9985772080968353, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([38, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=5.283355712926152e-06, relative_step_length=1.0000000000067244, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 44 entries., 'history': {'params': [{'CRRA': 3.4625}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 2.42375}, {'CRRA': 2.77}, {'CRRA': 2.943125}, {'CRRA': 2.5968750000000003}, {'CRRA': 2.77}, {'CRRA': 2.8565625000000003}, {'CRRA': 2.89984375}, {'CRRA': 2.964765625}, {'CRRA': 2.9323046875000003}, {'CRRA': 2.9539453125}, {'CRRA': 2.9214843750000004}, {'CRRA': 2.9268945312500003}, {'CRRA': 2.9295996093750003}, {'CRRA': 2.9241894531250003}, {'CRRA': 2.9323046875000003}, {'CRRA': 2.9309521484375005}, {'CRRA': 2.9302758789062504}, {'CRRA': 2.9292614746093752}, {'CRRA': 2.9299377441406254}, {'CRRA': 2.92892333984375}, {'CRRA': 2.9295996093750003}, {'CRRA': 2.928585205078125}, {'CRRA': 2.9289413915330735}, {'CRRA': 2.9290078735351566}, {'CRRA': 2.9288810729980472}, {'CRRA': 2.9289656066894536}, {'CRRA': 2.9288388061523443}, {'CRRA': 2.928902206420899}, {'CRRA': 2.928891639709473}, {'CRRA': 2.9288757896423343}], 'criterion': [32.440715105954474, 31.137006569779505, 34.380322723165634, 31.137006569779505, 31.137006569779505, 34.380322723165634, 31.137006569779505, 31.137006569779505, 34.380322723165634, 31.137006569779505, 34.380322723165634, 31.137006569779505, 34.380322723165634, 31.137006569779505, 33.330654589740554, 31.074085752905066, 30.88558736891571, 31.797566469425924, 31.074085752905066, 30.909897429689575, 30.897840004320287, 30.903881615613997, 30.883273660634348, 30.89147893994576, 30.8857892929625, 30.883749279916934, 30.883015918000474, 30.885214472810095, 30.883273660634348, 30.88314013945529, 30.883107618445255, 30.882971812037677, 30.883061520734916, 30.882930069487266, 30.883015918000474, 30.883049017850823, 30.882932219584806, 30.882940175838808, 30.88292505229556, 30.882935110669102, 30.8829381222782, 30.88292755789278, 30.882926304344764, 30.882924426833853], 'runtime': [0.0, 1.3641757329996835, 1.5651352479999332, 1.7644116089995805, 1.9619448959992951, 2.1521271399997204, 2.3425207889995363, 2.5677159799997753, 2.764833706999525, 2.9606410809992667, 3.1524645509998663, 3.380133293999279, 3.5941444409991163, 4.8110863199999585, 6.117883549999533, 7.213780909999514, 8.379219173999445, 9.587445290999312, 10.642046799999662, 11.681912772999567, 12.732258027999706, 13.77264456299963, 14.936169294999672, 16.034713865999947, 17.082434385999477, 18.154520951999984, 19.217664815999342, 20.27285062699957, 21.31141042299987, 22.342455828999846, 23.374684534999687, 24.525197669999216, 25.5831272359992, 26.65305030899981, 27.689169624999522, 28.733313359999556, 29.768222591999802, 30.851673163999294, 31.92171081199922, 33.00910675799969, 34.15282274299989, 35.24728872599917, 36.350901969000006, 37.480023972999334], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]}, 'multistart_info': {...}}], 'exploration_sample': array([[ 3.4625    ],
       [ 4.64375   ],
       [ 5.825     ],
       [ 8.1875    ],
       [10.55      ],
       [12.9125    ],
       [14.09375   ],
       [15.275     ],
       [17.6375    ],
       [ 1.26993525]]), 'exploration_results': array([ 32.44071511,  40.4033502 ,  49.72438168,  67.62158068,
        82.42558842,  94.31889908, 100.06916769, 105.53749632,
       115.58970416, 143.48633183])}}"
