        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=70, candidate_x=array([ 2.13896117,  1.7633905 , 33.9681437 ]), index=70, x=array([ 2.13896117,  1.7633905 , 33.9681437 ]), fval=415.6015056471356, rho=0.5508607835427093, accepted=True, new_indices=array([58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), old_indices_used=array([53, 56, 57]), old_indices_discarded=array([], dtype=int64), step_length=0.006646830688763086, relative_step_length=1.000002732580899, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.13896117,  1.7633905 , 33.9681437 ]), radius=0.013293625051620279, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([53, 58, 59, 61, 62, 64, 65, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=415.5731838987371, linear_terms=array([-0.00476385,  0.09759883, -0.01589145]), square_terms=array([[ 5.22791969e-02,  4.28327817e-03, -8.67515279e-04],
       [ 4.28327817e-03,  3.69359333e-04, -7.62877980e-05],
       [-8.67515279e-04, -7.62877980e-05,  1.79902962e-05]]), scale=0.013293625051620279, shift=array([ 2.13896117,  1.7633905 , 33.9681437 ])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=71, candidate_x=array([ 2.13976315,  1.75029326, 33.97027537]), index=71, x=array([ 2.13976315,  1.75029326, 33.97027537]), fval=415.5050183651856, rho=0.9749250678439048, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([53, 58, 59, 61, 62, 64, 65, 66, 67, 68, 69, 70]), old_indices_discarded=array([31, 34, 52, 55, 56, 57, 60, 63]), step_length=0.013293788794055706, relative_step_length=1.0000123173652626, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.13976315,  1.75029326, 33.97027537]), radius=0.026587250103240558, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([53, 57, 58, 59, 61, 62, 65, 66, 67, 68, 69, 71]), model=ScalarModel(intercept=415.49235414861687, linear_terms=array([-0.08275805,  0.16544573, -0.07287119]), square_terms=array([[ 2.17560055e-01,  1.70829815e-02, -1.59310987e-03],
       [ 1.70829815e-02,  1.38166387e-03, -1.42698662e-04],
       [-1.59310987e-03, -1.42698662e-04,  2.25201314e-05]]), scale=0.026587250103240558, shift=array([ 2.13976315,  1.75029326, 33.97027537])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=72, candidate_x=array([ 2.1462519 ,  1.72637109, 33.98066806]), index=72, x=array([ 2.1462519 ,  1.72637109, 33.98066806]), fval=415.30378383939353, rho=1.0353884060554386, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([53, 57, 58, 59, 61, 62, 65, 66, 67, 68, 69, 71]), old_indices_discarded=array([31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48,
       49, 50, 51, 52, 54, 55, 56, 60, 63, 64, 70]), step_length=0.02687716555753838, relative_step_length=1.0109043038739267, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.1462519 ,  1.72637109, 33.98066806]), radius=0.053174500206481116, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([53, 57, 58, 59, 61, 62, 66, 67, 68, 69, 71, 72]), model=ScalarModel(intercept=415.30246983897814, linear_terms=array([-0.10765614,  0.33278911, -0.12841041]), square_terms=array([[ 8.79091892e-01,  7.08473426e-02, -1.29034368e-02],
       [ 7.08473426e-02,  5.86493577e-03, -1.11378803e-03],
       [-1.29034368e-02, -1.11378803e-03,  3.08559143e-04]]), scale=0.053174500206481116, shift=array([ 2.1462519 ,  1.72637109, 33.98066806])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=73, candidate_x=array([ 2.15385155,  1.6772003 , 33.99950154]), index=73, x=array([ 2.15385155,  1.6772003 , 33.99950154]), fval=414.89442244398265, rho=1.1162001892062712, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([53, 57, 58, 59, 61, 62, 66, 67, 68, 69, 71, 72]), old_indices_discarded=array([28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
       47, 48, 49, 50, 51, 52, 54, 55, 56, 60, 63, 64, 65, 70]), step_length=0.05319982739303312, relative_step_length=1.0004763032365824, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.15385155,  1.6772003 , 33.99950154]), radius=0.10634900041296223, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 33, 53, 57, 58, 59, 61, 62, 66, 71, 72, 73]), model=ScalarModel(intercept=414.22767608621746, linear_terms=array([ 30.97231859,  -0.55696121, -22.04675732]), square_terms=array([[16.15495786, -0.04278415, -7.82995802],
       [-0.04278415,  0.01977604,  0.14227018],
       [-7.82995802,  0.14227018,  4.57254476]]), scale=0.10634900041296223, shift=array([ 2.15385155,  1.6772003 , 33.99950154])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=74, candidate_x=array([ 2.11641666,  1.64452978, 34.09353013]), index=74, x=array([ 2.11641666,  1.64452978, 34.09353013]), fval=414.80972703743714, rho=0.00338223514765751, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 53, 57, 58, 59, 61, 62, 66, 71, 72, 73]), old_indices_discarded=array([17, 18, 24, 28, 30, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
       45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 60, 63, 64, 65, 67, 68,
       69, 70]), step_length=0.10634900041295958, relative_step_length=0.9999999999999751, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11641666,  1.64452978, 34.09353013]), radius=0.053174500206481116, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 33, 54, 58, 60, 62, 68, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=412.4241779584204, linear_terms=array([11.81246949,  4.41086505,  5.42086675]), square_terms=array([[3.69870186, 0.78640025, 0.94409751],
       [0.78640025, 0.19077498, 0.22839256],
       [0.94409751, 0.22839256, 0.28965805]]), scale=0.053174500206481116, shift=array([ 2.11641666,  1.64452978, 34.09353013])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=74, candidate_x=array([ 2.11641666,  1.64452978, 34.09353013]), index=74, x=array([ 2.11641666,  1.64452978, 34.09353013]), fval=414.80972703743714, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 54, 58, 60, 62, 68, 70, 71, 72, 73, 74]), old_indices_discarded=array([32, 34, 35, 36, 37, 39, 40, 41, 42, 45, 47, 49, 50, 51, 52, 53, 55,
       56, 57, 59, 61, 63, 64, 65, 66, 67, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11641666,  1.64452978, 34.09353013]), radius=0.026587250103240558, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([33, 73, 74, 75]), model=ScalarModel(intercept=414.8097270374372, linear_terms=array([ 18.92214269, -18.30398074,   1.22451946]), square_terms=array([[ 3.61196365, -2.58076722,  0.34017456],
       [-2.58076722,  2.07778021, -0.24571832],
       [ 0.34017456, -0.24571832,  0.0331247 ]]), scale=0.026587250103240558, shift=array([ 2.11641666,  1.64452978, 34.09353013])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=74, candidate_x=array([ 2.11641666,  1.64452978, 34.09353013]), index=74, x=array([ 2.11641666,  1.64452978, 34.09353013]), fval=414.80972703743714, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 73, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11641666,  1.64452978, 34.09353013]), radius=0.013293625051620279, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=412.1542873397017, linear_terms=array([ 5.35876887, -3.07881947, -0.08275152]), square_terms=array([[ 4.80608176e-01, -1.92967604e-01, -5.99388949e-03],
       [-1.92967604e-01,  9.15633823e-02,  2.60014306e-03],
       [-5.99388949e-03,  2.60014306e-03,  7.77456650e-05]]), scale=0.013293625051620279, shift=array([ 2.11641666,  1.64452978, 34.09353013])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=74, candidate_x=array([ 2.11641666,  1.64452978, 34.09353013]), index=74, x=array([ 2.11641666,  1.64452978, 34.09353013]), fval=414.80972703743714, rho=-inf, accepted=False, new_indices=array([77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]), old_indices_used=array([74, 75, 76]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11641666,  1.64452978, 34.09353013]), radius=0.0066468125258101396, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([74, 77, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89]), model=ScalarModel(intercept=411.83018669947626, linear_terms=array([ 4.77706733, -1.22879149,  1.37311073]), square_terms=array([[ 0.30039182, -0.06425553,  0.07300003],
