       [0., 0., 0.],
       [0., 0., 0.]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=0, candidate_x=array([ 2.47326757,  2.86732886, 27.62601238]), index=0, x=array([ 2.47326757,  2.86732886, 27.62601238]), fval=455.660628603324, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.47326757,  2.86732886, 27.62601238]), radius=2.7626012382885023, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=581.678691801747, linear_terms=array([-215.05171285,   54.82606299,   36.78940115]), square_terms=array([[200.58475404, -19.85536596, -29.91963108],
       [-19.85536596,   6.58767375,   2.18637698],
       [-29.91963108,   2.18637698,   5.91183409]]), scale=array([1.79995653, 2.22664548, 2.22664548]), shift=array([ 2.89995653,  2.86732886, 27.62601238])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=13, candidate_x=array([ 4.38307475,  0.64068338, 25.3993669 ]), index=0, x=array([ 2.47326757,  2.86732886, 27.62601238]), fval=455.660628603324, rho=-0.13817690735604846, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.47326757,  2.86732886, 27.62601238]), radius=1.3813006191442512, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=643.6503394751666, linear_terms=array([-166.90036728,   24.96317565,    5.69512794]), square_terms=array([[81.00093627, -3.60940493, -2.0690446 ],
       [-3.60940493,  1.56984973, -0.22874448],
       [-2.0690446 , -0.22874448,  0.47738965]]), scale=array([1.11332274, 1.11332274, 1.11332274]), shift=array([ 2.47326757,  2.86732886, 27.62601238])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=14, candidate_x=array([ 3.58659031,  1.75400612, 26.51268964]), index=0, x=array([ 2.47326757,  2.86732886, 27.62601238]), fval=455.660628603324, rho=-0.1896780389433411, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.47326757,  2.86732886, 27.62601238]), radius=0.6906503095721256, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 14]), model=ScalarModel(intercept=611.9386925097422, linear_terms=array([-113.50987296,   29.93649033,   -0.73938916]), square_terms=array([[42.03890173, -6.9502344 ,  0.5400427 ],
       [-6.9502344 ,  1.77914928, -0.30537476],
       [ 0.5400427 , -0.30537476,  0.30531399]]), scale=0.6906503095721256, shift=array([ 2.47326757,  2.86732886, 27.62601238])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=15, candidate_x=array([ 3.14754988,  2.85011904, 27.47753666]), index=0, x=array([ 2.47326757,  2.86732886, 27.62601238]), fval=455.660628603324, rho=-0.3586813182263495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.47326757,  2.86732886, 27.62601238]), radius=0.3453251547860628, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=453.553056440825, linear_terms=array([19.6213012 ,  5.49769687,  0.07436508]), square_terms=array([[3.83399510e+00, 8.85193265e-01, 1.06448737e-01],
       [8.85193265e-01, 2.08717574e-01, 2.44519309e-02],
       [1.06448737e-01, 2.44519309e-02, 3.37579719e-03]]), scale=0.3453251547860628, shift=array([ 2.47326757,  2.86732886, 27.62601238])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=28, candidate_x=array([ 2.1334267 ,  2.82811375, 27.67312734]), index=28, x=array([ 2.1334267 ,  2.82811375, 27.67312734]), fval=432.55423585040876, rho=1.284999577625667, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.3453251547860627, relative_step_length=0.9999999999999997, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.1334267 ,  2.82811375, 27.67312734]), radius=0.6906503095721256, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=433.88068780452886, linear_terms=array([32.93839386,  8.82944727, -0.90056115]), square_terms=array([[27.50064452,  5.13666438, -0.96901482],
       [ 5.13666438,  0.97726639, -0.18126469],
       [-0.96901482, -0.18126469,  0.03467087]]), scale=0.6906503095721256, shift=array([ 2.1334267 ,  2.82811375, 27.67312734])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=28, candidate_x=array([ 2.1334267 ,  2.82811375, 27.67312734]), index=28, x=array([ 2.1334267 ,  2.82811375, 27.67312734]), fval=432.55423585040876, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 1,  3,  4,  5,  7,  8,  9, 10, 11, 14, 15, 17, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.1334267 ,  2.82811375, 27.67312734]), radius=0.3453251547860628, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=433.1679934847891, linear_terms=array([16.56327138,  4.578077  , -0.56560191]), square_terms=array([[ 8.78113656,  1.75758885, -0.4430402 ],
       [ 1.75758885,  0.35628514, -0.08867645],
       [-0.4430402 , -0.08867645,  0.02260385]]), scale=0.3453251547860628, shift=array([ 2.1334267 ,  2.82811375, 27.67312734])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=28, candidate_x=array([ 2.1334267 ,  2.82811375, 27.67312734]), index=28, x=array([ 2.1334267 ,  2.82811375, 27.67312734]), fval=432.55423585040876, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([15, 16, 22, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.1334267 ,  2.82811375, 27.67312734]), radius=0.1726625773930314, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 30]), model=ScalarModel(intercept=416.92935642138684, linear_terms=array([13.29252788,  2.70858865,  1.12118927]), square_terms=array([[9.5835358 , 1.50202134, 0.62708748],
       [1.50202134, 0.23640303, 0.09854232],
       [0.62708748, 0.09854232, 0.04118786]]), scale=0.1726625773930314, shift=array([ 2.1334267 ,  2.82811375, 27.67312734])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=28, candidate_x=array([ 2.1334267 ,  2.82811375, 27.67312734]), index=28, x=array([ 2.1334267 ,  2.82811375, 27.67312734]), fval=432.55423585040876, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 30]), old_indices_discarded=array([16, 20, 22, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.1334267 ,  2.82811375, 27.67312734]), radius=0.0863312886965157, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 17, 18, 21, 24, 28, 30, 31]), model=ScalarModel(intercept=414.00592045198266, linear_terms=array([10.34157424,  0.62494443,  0.5436648 ]), square_terms=array([[6.08369505, 0.40011267, 0.97353152],
       [0.40011267, 0.04273143, 0.10226694],
       [0.97353152, 0.10226694, 0.24639052]]), scale=0.0863312886965157, shift=array([ 2.1334267 ,  2.82811375, 27.67312734])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=28, candidate_x=array([ 2.1334267 ,  2.82811375, 27.67312734]), index=28, x=array([ 2.1334267 ,  2.82811375, 27.67312734]), fval=432.55423585040876, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 21, 24, 28, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.1334267 ,  2.82811375, 27.67312734]), radius=0.04316564434825785, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([18, 28, 31, 32]), model=ScalarModel(intercept=432.55423585040865, linear_terms=array([-100.01760037,  -56.01988012, -352.71272474]), square_terms=array([[ 1906.45888546,   977.64509119,  6150.42709587],
       [  977.64509119,   501.63360994,  3155.85407656],
       [ 6150.42709587,  3155.85407656, 19854.01250409]]), scale=0.04316564434825785, shift=array([ 2.1334267 ,  2.82811375, 27.67312734])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=33, candidate_x=array([ 2.09236579,  2.83004584, 27.68630187]), index=33, x=array([ 2.09236579,  2.83004584, 27.68630187]), fval=430.74279399286365, rho=0.15888646803603243, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 28, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0431659564530799, relative_step_length=1.0000072303987757, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.09236579,  2.83004584, 27.68630187]), radius=0.0863312886965157, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 17, 18, 21, 24, 28, 30, 31, 32, 33]), model=ScalarModel(intercept=405.33486897659986, linear_terms=array([10.6263566 ,  0.41072541,  0.73617249]), square_terms=array([[6.47957518, 0.48930888, 1.28350013],
       [0.48930888, 0.06826463, 0.16126292],
       [1.28350013, 0.16126292, 0.38725699]]), scale=0.0863312886965157, shift=array([ 2.09236579,  2.83004584, 27.68630187])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
