
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=90, candidate_x=array([ 2.27828951,  2.2287138 , 52.8735759 ]), index=88, x=array([ 2.27774324,  2.22838048, 52.87348221]), fval=412.38546542250117, rho=-10.416666423724887, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 73, 75, 76, 78, 79, 82, 83, 86, 87, 88, 89]), old_indices_discarded=array([74, 77, 80, 81, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27774324,  2.22838048, 52.87348221]), radius=0.0003233740560498428, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([70, 75, 78, 79, 82, 83, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=412.40013591965646, linear_terms=array([0.00149947, 0.00113721, 0.00199195]), square_terms=array([[3.17001303e-05, 2.37679740e-06, 5.03667659e-07],
       [2.37679740e-06, 1.81587094e-07, 3.94433290e-08],
       [5.03667659e-07, 3.94433290e-08, 2.39139856e-08]]), scale=0.0003233740560498428, shift=array([ 2.27774324,  2.22838048, 52.87348221])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=91, candidate_x=array([ 2.27756754,  2.22824571, 52.8732459 ]), index=88, x=array([ 2.27774324,  2.22838048, 52.87348221]), fval=412.38546542250117, rho=-0.9450602617036962, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 75, 78, 79, 82, 83, 86, 87, 88, 89, 90]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27774324,  2.22838048, 52.87348221]), radius=0.0001616870280249214, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([83, 86, 87, 88, 90, 91]), model=ScalarModel(intercept=412.3981914222817, linear_terms=array([ 0.00347742,  0.00486332, -0.0009236 ]), square_terms=array([[ 9.15153688e-06,  2.03849814e-06, -3.73594328e-07],
       [ 2.03849814e-06,  5.15668086e-07, -9.81113312e-08],
       [-3.73594328e-07, -9.81113312e-08,  1.93969458e-08]]), scale=0.0001616870280249214, shift=array([ 2.27774324,  2.22838048, 52.87348221])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=92, candidate_x=array([ 2.27765052,  2.22825036, 52.87350699]), index=88, x=array([ 2.27774324,  2.22838048, 52.87348221]), fval=412.38546542250117, rho=-0.037577353098408844, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([83, 86, 87, 88, 90, 91]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27774324,  2.22838048, 52.87348221]), radius=8.08435140124607e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 88,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
       103, 104]), model=ScalarModel(intercept=412.38483856304964, linear_terms=array([-0.00242304,  0.00070417,  0.00020493]), square_terms=array([[ 2.67279447e-06,  2.02958073e-07, -6.84147748e-08],
       [ 2.02958073e-07,  2.25405219e-08,  3.48277654e-10],
       [-6.84147748e-08,  3.48277654e-10,  7.82841667e-09]]), scale=8.08435140124607e-05, shift=array([ 2.27774324,  2.22838048, 52.87348221])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=105, candidate_x=array([ 2.27782061,  2.22835794, 52.87347569]), index=105, x=array([ 2.27782061,  2.22835794, 52.87347569]), fval=412.3819277626663, rho=1.3980524628150404, accepted=True, new_indices=array([ 93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104]), old_indices_used=array([88, 91, 92]), old_indices_discarded=array([], dtype=int64), step_length=8.084351401275202e-05, relative_step_length=1.0000000000036036, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27782061,  2.22835794, 52.87347569]), radius=0.0001616870280249214, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 88,  93,  94,  95,  96,  97,  98, 100, 101, 102, 104, 105]), model=ScalarModel(intercept=412.3822927894464, linear_terms=array([-5.52814136e-03,  3.41551382e-04, -5.42700339e-05]), square_terms=array([[ 1.09320697e-05,  8.59676718e-07, -1.01128101e-07],
       [ 8.59676718e-07,  6.88675833e-08, -8.12942036e-09],
       [-1.01128101e-07, -8.12942036e-09,  9.78401613e-10]]), scale=0.0001616870280249214, shift=array([ 2.27782061,  2.22835794, 52.87347569])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=106, candidate_x=array([ 2.27798197,  2.22834778, 52.87347744]), index=106, x=array([ 2.27798197,  2.22834778, 52.87347744]), fval=412.3792788515002, rho=0.47869988563055066, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 88,  93,  94,  95,  96,  97,  98, 100, 101, 102, 104, 105]), old_indices_discarded=array([ 83,  86,  87,  90,  91,  92,  99, 103]), step_length=0.00016168702802466658, relative_step_length=0.999999999998424, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27798197,  2.22834778, 52.87347744]), radius=0.0003233740560498428, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 88,  93,  94,  95,  97,  99, 100, 101, 102, 103, 104, 106]), model=ScalarModel(intercept=412.37866464275345, linear_terms=array([-0.00854321,  0.00048019,  0.00097109]), square_terms=array([[ 4.34315217e-05,  3.49347691e-06, -3.01344023e-07],
       [ 3.49347691e-06,  2.98316457e-07, -2.20114247e-08],
       [-3.01344023e-07, -2.20114247e-08,  4.99069132e-09]]), scale=0.0003233740560498428, shift=array([ 2.27798197,  2.22834778, 52.87347744])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=107, candidate_x=array([ 2.2783028 ,  2.22832869, 52.87344179]), index=106, x=array([ 2.27798197,  2.22834778, 52.87347744]), fval=412.3792788515002, rho=-3.51687201729702, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 88,  93,  94,  95,  97,  99, 100, 101, 102, 103, 104, 106]), old_indices_discarded=array([ 70,  75,  79,  82,  83,  86,  87,  89,  90,  91,  92,  96,  98,
       105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27798197,  2.22834778, 52.87347744]), radius=0.0001616870280249214, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 88,  93,  94,  95,  97,  98,  99, 100, 103, 104, 105, 106]), model=ScalarModel(intercept=412.37819415068105, linear_terms=array([-0.00452572,  0.00026153, -0.00014231]), square_terms=array([[ 1.08091372e-05,  8.55141267e-07, -8.08144961e-08],
       [ 8.55141267e-07,  6.91043075e-08, -5.88542222e-09],
       [-8.08144961e-08, -5.88542222e-09,  1.56101137e-09]]), scale=0.0001616870280249214, shift=array([ 2.27798197,  2.22834778, 52.87347744])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=108, candidate_x=array([ 2.27814329,  2.22833824, 52.8734827 ]), index=106, x=array([ 2.27798197,  2.22834778, 52.87347744]), fval=412.3792788515002, rho=-3.703116380046135, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 88,  93,  94,  95,  97,  98,  99, 100, 103, 104, 105, 106]), old_indices_discarded=array([ 83,  87,  90,  91,  92,  96, 101, 102, 107]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27798197,  2.22834778, 52.87347744]), radius=8.08435140124607e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 88,  93,  94,  97,  98,  99, 100, 103, 104, 105, 106, 108]), model=ScalarModel(intercept=412.3870969084427, linear_terms=array([0.00134889, 0.00041502, 0.00039512]), square_terms=array([[ 2.83940132e-06,  2.24710759e-07, -1.24389082e-08],
       [ 2.24710759e-07,  1.81578898e-08, -9.29933584e-10],
       [-1.24389082e-08, -9.29933584e-10,  5.14013561e-10]]), scale=8.08435140124607e-05, shift=array([ 2.27798197,  2.22834778, 52.87347744])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=109, candidate_x=array([ 2.27790757,  2.22832495, 52.87345555]), index=109, x=array([ 2.27790757,  2.22832495, 52.87345555]), fval=412.37636449795116, rho=1.9902712748182139, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 88,  93,  94,  97,  98,  99, 100, 103, 104, 105, 106, 108]), old_indices_discarded=array([ 92,  95,  96, 101, 102, 107]), step_length=8.084351401204998e-05, relative_step_length=0.9999999999949195, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27790757,  2.22832495, 52.87345555]), radius=0.0001616870280249214, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 88,  93,  94,  95,  97,  98,  99, 100, 103, 105, 106, 109]), model=ScalarModel(intercept=412.3791175253641, linear_terms=array([-0.00541052,  0.00080013,  0.00030281]), square_terms=array([[ 1.07345727e-05,  8.79045347e-07, -5.18841313e-08],
       [ 8.79045347e-07,  7.59719944e-08, -1.27298166e-09],
       [-5.18841313e-08, -1.27298166e-09,  4.00274544e-09]]), scale=0.0001616870280249214, shift=array([ 2.27790757,  2.22832495, 52.87345555])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=110, candidate_x=array([ 2.27806725,  2.22830115, 52.87344675]), index=109, x=array([ 2.27790757,  2.22832495, 52.87345555]), fval=412.37636449795116, rho=-2.0894542934487847, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 88,  93,  94,  95,  97,  98,  99, 100, 103, 105, 106, 109]), old_indices_discarded=array([ 83,  87,  90,  91,  92,  96, 101, 102, 104, 107, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27790757,  2.22832495, 52.87345555]), radius=8.08435140124607e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 88,  93,  95,  97,  98,  99, 100, 103, 105, 106, 109, 110]), model=ScalarModel(intercept=412.38299486007435, linear_terms=array([-0.00071025, -0.00099434, -0.00116717]), square_terms=array([[ 2.75805142e-06,  1.95641220e-07, -4.05915848e-08],
       [ 1.95641220e-07,  1.82942599e-08,  1.10566510e-09],
       [-4.05915848e-08,  1.10566510e-09,  4.48099716e-09]]), scale=8.08435140124607e-05, shift=array([ 2.27790757,  2.22832495, 52.87345555])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.298160534320624, shift=array([ 2.78781905,  2.29538581, 52.98160534])), candidate_index=111, candidate_x=array([ 2.27794151,  2.22837256, 52.87351143]), index=109, x=array([ 2.27790757,  2.22832495, 52.87345555]), fval=412.37636449795116, rho=-0.2707106060825562, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 88,  93,  95,  97,  98,  99, 100, 103, 105, 106, 109, 110]), old_indices_discarded=array([ 92,  94,  96, 101, 102, 104, 107, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.27790757,  2.22832495, 52.87345555]), radius=4.042175700623035e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 88,  93,  97,  98,  99, 100, 103, 105, 106, 109, 110, 111]), model=ScalarModel(intercept=412.3826169777802, linear_terms=array([-0.00046941, -0.00088362, -0.00063354]), square_terms=array([[ 6.86725169e-07,  4.52568169e-08, -1.14739245e-08],
       [ 4.52568169e-08,  5.64490845e-09,  8.79283520e-10],
       [-1.14739245e-08,  8.79283520e-10,  1.22920556e-09]]), scale=4.042175700623035e-05, shift=array([ 2.27790757,  2.22832495, 52.87345555])), vector_model=VectorModel(intercepts=array([  1.09024112,   2.52176612,   3.19873044,   4.32345317,
         5.50525982,   7.15935177,   8.03296444,   1.21568703,
        -2.36608411,  -4.97372529,  -8.6998493 , -12.21271285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
