        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=113, candidate_x=array([ 2.33046747,  0.3803985 , 97.31631021]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-0.058846365429983866, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 97, 105, 109, 110, 111, 112]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 97, 105, 109, 110, 111, 112, 113]), model=ScalarModel(intercept=359.0625161176964, linear_terms=array([6.20503925e-07, 9.90874309e-06, 5.30691989e-06]), square_terms=array([[2.67743111e-10, 3.29020255e-11, 1.95636864e-12],
       [3.29020255e-11, 5.43720589e-12, 8.16389213e-13],
       [1.95636864e-12, 8.16389213e-13, 2.76211785e-13]]), scale=1e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=114, candidate_x=array([ 2.33046746,  0.38039849, 97.31631023]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-0.06867246924943166, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 97, 105, 109, 110, 111, 112, 113]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 97, 105, 109, 110, 111, 112, 113, 114]), model=ScalarModel(intercept=359.06251612610527, linear_terms=array([6.22357770e-07, 9.83455980e-06, 5.25362782e-06]), square_terms=array([[2.67745439e-10, 3.28557856e-11, 1.92300266e-12],
       [3.28557856e-11, 5.40955174e-12, 8.02450086e-13],
       [1.92300266e-12, 8.02450086e-13, 2.70456091e-13]]), scale=1e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=115, candidate_x=array([ 2.33046746,  0.38039849, 97.31631023]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-0.06950310168138828, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 97, 105, 109, 110, 111, 112, 113, 114]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 97, 105, 109, 110, 111, 112, 113, 114, 115]), model=ScalarModel(intercept=359.0625161292214, linear_terms=array([6.23044076e-07, 9.80701680e-06, 5.23384991e-06]), square_terms=array([[2.67746301e-10, 3.28386166e-11, 1.91061920e-12],
       [3.28386166e-11, 5.39931485e-12, 7.97298287e-13],
       [1.91061920e-12, 7.97298287e-13, 2.68335792e-13]]), scale=1e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=116, candidate_x=array([ 2.33046746,  0.38039849, 97.31631023]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-0.06981592912953288, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 97, 105, 109, 110, 111, 112, 113, 114, 115]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 97, 105, 109, 110, 111, 112, 113, 114, 115, 116]), model=ScalarModel(intercept=359.0625161308516, linear_terms=array([6.23403108e-07, 9.79259463e-06, 5.22349610e-06]), square_terms=array([[2.67746752e-10, 3.28296263e-11, 1.90413638e-12],
       [3.28296263e-11, 5.39396119e-12, 7.94605877e-13],
       [1.90413638e-12, 7.94605877e-13, 2.67229212e-13]]), scale=1e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=117, candidate_x=array([ 2.33046746,  0.38039849, 97.31631023]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-0.06998067601220366, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 97, 105, 109, 110, 111, 112, 113, 114, 115, 116]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 97, 105, 109, 110, 111, 112, 113, 114, 115, 116, 117]), model=ScalarModel(intercept=359.0625161318557, linear_terms=array([6.23624141e-07, 9.78370329e-06, 5.21711406e-06]), square_terms=array([[2.67747030e-10, 3.28240836e-11, 1.90014027e-12],
       [3.28240836e-11, 5.39066287e-12, 7.92947795e-13],
       [1.90014027e-12, 7.92947795e-13, 2.66548270e-13]]), scale=1e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=118, candidate_x=array([ 2.33046746,  0.38039849, 97.31631023]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-0.0700825683002765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 97, 105, 109, 110, 111, 112, 113, 114, 115, 116, 117]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 97, 105, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]), model=ScalarModel(intercept=359.06251613253767, linear_terms=array([6.23774080e-07, 9.77766495e-06, 5.21278083e-06]), square_terms=array([[2.67747218e-10, 3.28203196e-11, 1.89742690e-12],
       [3.28203196e-11, 5.38842403e-12, 7.91822637e-13],
       [1.89742690e-12, 7.91822637e-13, 2.66086427e-13]]), scale=1e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=119, candidate_x=array([ 2.33046746,  0.38039849, 97.31631023]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-0.07015189395679099, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 97, 105, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([105, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]), model=ScalarModel(intercept=359.0625168916522, linear_terms=array([-4.26804018e-07,  1.48111872e-05, -2.06075234e-06]), square_terms=array([[ 2.66440483e-10,  3.57272091e-11, -2.64036819e-12],
       [ 3.57272091e-11,  7.53025069e-12, -6.87174361e-13],
       [-2.64036819e-12, -6.87174361e-13,  6.81383873e-14]]), scale=1e-06, shift=array([ 2.33046751,  0.38039937, 97.3163107 ])), vector_model=VectorModel(intercepts=array([  1.09010669,   2.50983351,   3.16495351,   4.23629344,
         5.32687316,   6.86052378,   7.64557873,   1.91686602,
        -0.91316458,  -2.97107074,  -6.77143749, -11.42482956]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.731631261219906, shift=array([ 2.3304573 ,  0.38039868, 97.31631261])), candidate_index=120, candidate_x=array([ 2.33046754,  0.38039838, 97.31631083]), index=110, x=array([ 2.33046751,  0.38039937, 97.3163107 ]), fval=359.0625042973712, rho=-0.03375063685922383, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([105, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]), old_indices_discarded=array([97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.33046751,  0.38039937, 97.3163107 ]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([105, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120]), model=ScalarModel(intercept=359.06251621491435, linear_terms=array([4.57823915e-06, 9.26080987e-06, 7.21524927e-06]), square_terms=array([[2.72881866e-10, 3.32066134e-11, 3.45106298e-12],
