       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=125, candidate_x=array([ 2.43844255, 60.48383276, 46.62168009]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.5955238932188301, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 109, 112, 116, 117, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([107, 108, 110, 111, 113, 114, 115, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 106, 109, 112, 117, 119, 120, 121, 122, 123, 124, 125]), model=ScalarModel(intercept=60.41977120296157, linear_terms=array([ 4.79383427e-07,  1.52637197e-07, -1.13053528e-08]), square_terms=array([[ 8.28302556e-13,  4.62714072e-15, -3.42504205e-16],
       [ 4.62714072e-15,  7.28679654e-16, -5.39526270e-17],
       [-3.42504205e-16, -5.39526270e-17,  3.99474044e-18]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=126, candidate_x=array([ 2.43844092, 60.48383172, 46.62168008]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-2.6131469029394627, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 109, 112, 117, 119, 120, 121, 122, 123, 124, 125]), old_indices_discarded=array([107, 108, 110, 111, 113, 114, 115, 116, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 106, 112, 117, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=60.419771928702765, linear_terms=array([-1.34084494e-07, -1.93092691e-07, -1.68948281e-07]), square_terms=array([[ 8.02880963e-13, -2.14830022e-15, -1.87968267e-15],
       [-2.14830022e-15,  1.16596000e-15,  1.02017002e-15],
       [-1.87968267e-15,  1.02017002e-15,  8.92609407e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=127, candidate_x=array([ 2.43844234, 60.48383269, 46.62168064]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.7475125129090534, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 112, 117, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([107, 108, 109, 110, 111, 113, 114, 115, 116, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 112, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127]), model=ScalarModel(intercept=60.41977189159451, linear_terms=array([-2.09468936e-07, -1.20092234e-07, -1.66264027e-07]), square_terms=array([[ 8.01381490e-13, -1.05315023e-15, -1.45794191e-15],
       [-1.05315023e-15,  4.51033506e-16,  6.24429834e-16],
       [-1.45794191e-15,  6.24429834e-16,  8.64487034e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=128, candidate_x=array([ 2.43844259, 60.48383243, 46.62168062]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-1.1387761596659125, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 112, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 112, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]), model=ScalarModel(intercept=60.41977192408779, linear_terms=array([-8.30152871e-08, -4.43621738e-07, -1.47858357e-07]), square_terms=array([[ 8.04099279e-13, -5.64447668e-15, -1.88125048e-15],
       [-5.64447668e-15,  6.15450939e-15,  2.05127163e-15],
       [-1.88125048e-15,  2.05127163e-15,  6.83680052e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=129, candidate_x=array([ 2.43844205, 60.48383295, 46.62168037]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.17195508605498938, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 112, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=60.41977191810683, linear_terms=array([-4.71878858e-08, -5.60875397e-07, -4.49523549e-08]), square_terms=array([[ 8.05051386e-13, -7.76518413e-15, -6.22165853e-16],
       [-7.76518413e-15,  9.83816393e-15,  7.88410346e-16],
       [-6.22165853e-16,  7.88410346e-16,  6.31815938e-17]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=130, candidate_x=array([ 2.43844196, 60.48383301, 46.62168013]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-0.06914683655244987, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=60.419771901890314, linear_terms=array([-1.20738716e-07, -5.56112475e-07,  4.59591205e-08]), square_terms=array([[ 8.03184207e-13, -6.42025588e-15,  5.30789238e-16],
       [-6.42025588e-15,  9.67191423e-15, -7.99416764e-16],
       [ 5.30789238e-16, -7.99416764e-16,  6.60745278e-17]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
