       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.086340162095484, shift=array([ 3.18611315, 50.86340162, 44.4056567 ])), candidate_index=101, candidate_x=array([ 2.94986613, 50.44118057, 44.36163544]), index=100, x=array([ 2.94959729, 50.44122867, 44.36178305]), fval=49.56690456544304, rho=-11.09451699866988, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 83,  84,  85,  86,  90,  91,  93,  94,  96,  98,  99, 100]), old_indices_discarded=array([68, 82, 87, 88, 89, 92, 95, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94959729, 50.44122867, 44.36178305]), radius=0.00015522278326707408, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 83,  84,  85,  86,  90,  91,  94,  96,  98,  99, 100, 101]), model=ScalarModel(intercept=49.56705650652051, linear_terms=array([ 4.43365404e-06,  1.54996584e-05, -1.65769709e-07]), square_terms=array([[ 1.16414703e-08, -3.60632655e-11,  5.75869925e-12],
       [-3.60632655e-11,  7.99955378e-12, -4.31794863e-13],
       [ 5.75869925e-12, -4.31794863e-13,  1.26877691e-12]]), scale=0.00015522278326707408, shift=array([ 2.94959729, 50.44122867, 44.36178305])), vector_model=VectorModel(intercepts=array([ 0.02865067,  0.07058999,  0.08266244,  0.14378526,  0.22320199,
        0.33371501,  0.49353458,  1.57805389,  2.09670873,  2.92706548,
        3.54768307,  4.61059337, -0.25451987, -0.26429899, -0.31302695,
       -0.38506746, -0.43680018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.086340162095484, shift=array([ 3.18611315, 50.86340162, 44.4056567 ])), candidate_index=102, candidate_x=array([ 2.94955462, 50.44107939, 44.36178465]), index=102, x=array([ 2.94955462, 50.44107939, 44.36178465]), fval=49.56687758692613, rho=1.6729129483237901, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 83,  84,  85,  86,  90,  91,  94,  96,  98,  99, 100, 101]), old_indices_discarded=array([], dtype=int64), step_length=0.0001552703573683266, relative_step_length=1.000306489165129, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94955462, 50.44107939, 44.36178465]), radius=0.00031044556653414817, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 83,  84,  86,  90,  91,  94,  96,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=49.56702094675612, linear_terms=array([1.36824130e-05, 3.63447054e-05, 4.57284280e-06]), square_terms=array([[ 4.65395776e-08, -1.84217742e-10, -2.04301465e-12],
       [-1.84217742e-10,  5.13600091e-11,  1.35062632e-12],
       [-2.04301465e-12,  1.35062632e-12,  3.47975026e-12]]), scale=0.00031044556653414817, shift=array([ 2.94955462, 50.44107939, 44.36178465])), vector_model=VectorModel(intercepts=array([ 0.02865067,  0.07058999,  0.08266244,  0.14378526,  0.22320199,
        0.33371501,  0.49353458,  1.57805389,  2.09670873,  2.92706548,
        3.54768307,  4.61059337, -0.25451987, -0.26429899, -0.31302695,
       -0.38506746, -0.43680018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.086340162095484, shift=array([ 3.18611315, 50.86340162, 44.4056567 ])), candidate_index=103, candidate_x=array([ 2.94944606, 50.44079067, 44.36174832]), index=102, x=array([ 2.94955462, 50.44107939, 44.36178465]), fval=49.56687758692613, rho=-1.366935291104356, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 83,  84,  86,  90,  91,  94,  96,  98,  99, 100, 101, 102]), old_indices_discarded=array([68, 82, 85, 87, 88, 89, 92, 93, 95, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94955462, 50.44107939, 44.36178465]), radius=0.00015522278326707408, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 83,  84,  90,  91,  94,  96,  98,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=49.56697156965746, linear_terms=array([ 5.73066995e-05, -1.56054351e-05,  2.10118619e-05]), square_terms=array([[ 1.15231583e-08, -7.83790929e-12, -2.53699535e-12],
       [-7.83790929e-12,  8.89400411e-12, -1.13408737e-11],
       [-2.53699535e-12, -1.13408737e-11,  1.50455188e-11]]), scale=0.00015522278326707408, shift=array([ 2.94955462, 50.44107939, 44.36178465])), vector_model=VectorModel(intercepts=array([ 0.02865067,  0.07058999,  0.08266244,  0.14378526,  0.22320199,
        0.33371501,  0.49353458,  1.57805389,  2.09670873,  2.92706548,
        3.54768307,  4.61059337, -0.25451987, -0.26429899, -0.31302695,
       -0.38506746, -0.43680018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.086340162095484, shift=array([ 3.18611315, 50.86340162, 44.4056567 ])), candidate_index=104, candidate_x=array([ 2.94941343, 50.44111783, 44.36173286]), index=102, x=array([ 2.94955462, 50.44107939, 44.36178465]), fval=49.56687758692613, rho=-1.4029746156038774, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 83,  84,  90,  91,  94,  96,  98,  99, 100, 101, 102, 103]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94955462, 50.44107939, 44.36178465]), radius=7.761139163353704e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 90,  91,  96,  99, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=49.56694823987697, linear_terms=array([ 3.28455410e-05, -1.70970723e-05, -8.20738071e-06]), square_terms=array([[ 2.88212228e-09, -5.03011731e-12, -1.86031160e-12],
       [-5.03011731e-12,  1.03368051e-11,  4.90786206e-12],
       [-1.86031160e-12,  4.90786206e-12,  2.33493091e-12]]), scale=7.761139163353704e-05, shift=array([ 2.94955462, 50.44107939, 44.36178465])), vector_model=VectorModel(intercepts=array([ 0.02865067,  0.07058999,  0.08266244,  0.14378526,  0.22320199,
        0.33371501,  0.49353458,  1.57805389,  2.09670873,  2.92706548,
        3.54768307,  4.61059337, -0.25451987, -0.26429899, -0.31302695,
       -0.38506746, -0.43680018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.086340162095484, shift=array([ 3.18611315, 50.86340162, 44.4056567 ])), candidate_index=105, candidate_x=array([ 2.94948741, 50.44111437, 44.36180144]), index=102, x=array([ 2.94955462, 50.44107939, 44.36178465]), fval=49.56687758692613, rho=-0.3190412228985592, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 90,  91,  96,  99, 100, 101, 102, 103, 104]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94955462, 50.44107939, 44.36178465]), radius=3.880569581676852e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([100, 102, 104, 105]), model=ScalarModel(intercept=49.56687758692609, linear_terms=array([-9.99698014e-06,  9.52931695e-06, -3.18961554e-05]), square_terms=array([[ 7.35130391e-10, -9.95518301e-12,  3.31981427e-11],
       [-9.95518301e-12,  3.41138872e-12, -9.93851491e-12],
       [ 3.31981427e-11, -9.93851491e-12,  3.37862467e-11]]), scale=3.880569581676852e-05, shift=array([ 2.94955462, 50.44107939, 44.36178465])), vector_model=VectorModel(intercepts=array([ 0.02865067,  0.07058999,  0.08266244,  0.14378526,  0.22320199,
        0.33371501,  0.49353458,  1.57805389,  2.09670873,  2.92706548,
        3.54768307,  4.61059337, -0.25451987, -0.26429899, -0.31302695,
       -0.38506746, -0.43680018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.086340162095484, shift=array([ 3.18611315, 50.86340162, 44.4056567 ])), candidate_index=106, candidate_x=array([ 2.94956578, 50.44106875, 44.36182026]), index=102, x=array([ 2.94955462, 50.44107939, 44.36178465]), fval=49.56687758692613, rho=-0.20235208322458897, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([100, 102, 104, 105]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94955462, 50.44107939, 44.36178465]), radius=1.940284790838426e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([102, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118]), model=ScalarModel(intercept=49.56687918495122, linear_terms=array([3.74063625e-06, 6.69646494e-06, 3.41942923e-06]), square_terms=array([[ 1.76708673e-10, -1.63507252e-12, -8.35079019e-13],
       [-1.63507252e-12,  1.79676336e-12,  9.17766127e-13],
       [-8.35079019e-13,  9.17766127e-13,  4.68784432e-13]]), scale=1.940284790838426e-05, shift=array([ 2.94955462, 50.44107939, 44.36178465])), vector_model=VectorModel(intercepts=array([ 0.02865067,  0.07058999,  0.08266244,  0.14378526,  0.22320199,
        0.33371501,  0.49353458,  1.57805389,  2.09670873,  2.92706548,
        3.54768307,  4.61059337, -0.25451987, -0.26429899, -0.31302695,
       -0.38506746, -0.43680018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.086340162095484, shift=array([ 3.18611315, 50.86340162, 44.4056567 ])), candidate_index=119, candidate_x=array([ 2.94954598, 50.44106392, 44.36177675]), index=119, x=array([ 2.94954598, 50.44106392, 44.36177675]), fval=49.566872144047636, rho=0.6481083392097726, accepted=True, new_indices=array([107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]), old_indices_used=array([102, 105, 106]), old_indices_discarded=array([], dtype=int64), step_length=1.9402968789200258e-05, relative_step_length=1.0000062300553283, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94954598, 50.44106392, 44.36177675]), radius=3.880569581676852e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([102, 107, 108, 109, 111, 112, 113, 114, 116, 117, 118, 119]), model=ScalarModel(intercept=49.56687214512227, linear_terms=array([ 2.44473908e-05,  1.96498182e-09, -3.81804401e-09]), square_terms=array([[ 7.01798010e-10, -1.76119806e-16,  3.42404931e-16],
       [-1.76119806e-16,  4.04581721e-20, -7.86120067e-20],
       [ 3.42404931e-16, -7.86120067e-20,  1.52746585e-19]]), scale=3.880569581676852e-05, shift=array([ 2.94954598, 50.44106392, 44.36177675])), vector_model=VectorModel(intercepts=array([ 0.02865067,  0.07058999,  0.08266244,  0.14378526,  0.22320199,
        0.33371501,  0.49353458,  1.57805389,  2.09670873,  2.92706548,
        3.54768307,  4.61059337, -0.25451987, -0.26429899, -0.31302695,
       -0.38506746, -0.43680018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.086340162095484, shift=array([ 3.18611315, 50.86340162, 44.4056567 ])), candidate_index=120, candidate_x=array([ 2.94950717, 50.44106391, 44.36177675]), index=119, x=array([ 2.94954598, 50.44106392, 44.36177675]), fval=49.566872144047636, rho=-0.026157984166232138, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([102, 107, 108, 109, 111, 112, 113, 114, 116, 117, 118, 119]), old_indices_discarded=array([100, 104, 105, 106, 110, 115]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94954598, 50.44106392, 44.36177675]), radius=1.940284790838426e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([102, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119]), model=ScalarModel(intercept=49.56687214541967, linear_terms=array([ 1.22231267e-05,  9.47665159e-10, -1.60116504e-09]), square_terms=array([[ 1.75449554e-10, -4.24754543e-17,  7.18097653e-17],
       [-4.24754543e-17,  9.41016264e-21, -1.58993848e-20],
       [ 7.18097653e-17, -1.58993848e-20,  2.68635566e-20]]), scale=1.940284790838426e-05, shift=array([ 2.94954598, 50.44106392, 44.36177675])), vector_model=VectorModel(intercepts=array([ 0.02865067,  0.07058999,  0.08266244,  0.14378526,  0.22320199,
        0.33371501,  0.49353458,  1.57805389,  2.09670873,  2.92706548,
        3.54768307,  4.61059337, -0.25451987, -0.26429899, -0.31302695,
       -0.38506746, -0.43680018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
