       [-0.58620358,  0.3167261 , -0.0442445 ],
       [-0.17789801, -0.0442445 ,  0.01958516]]), scale=array([1.98191333, 2.08674271, 2.08674271]), shift=array([ 3.08191333, 51.78047466, 41.91574908])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=14, candidate_x=array([ 4.94476072, 49.69373195, 44.00249179]), index=0, x=array([ 2.97708395, 51.78047466, 41.91574908]), fval=3.106956285712021, rho=-0.7958539596898925, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.97708395, 51.78047466, 41.91574908]), radius=1.294511866599538, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=12.068519455096812, linear_terms=array([-5.28164765,  1.97126294, -0.47592092]), square_terms=array([[ 3.30188119, -0.46843922,  0.0403431 ],
       [-0.46843922,  0.1994572 , -0.05148505],
       [ 0.0403431 , -0.05148505,  0.01632077]]), scale=1.294511866599538, shift=array([ 2.97708395, 51.78047466, 41.91574908])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=15, candidate_x=array([ 4.14653176, 51.64052321, 42.45293284]), index=0, x=array([ 2.97708395, 51.78047466, 41.91574908]), fval=3.106956285712021, rho=-0.5799954960747065, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.97708395, 51.78047466, 41.91574908]), radius=0.647255933299769, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=3.1975701749391137, linear_terms=array([ 0.26454483, -0.00551509,  0.04769157]), square_terms=array([[ 1.06413609e+00,  8.28166458e-03, -4.11196950e-02],
       [ 8.28166458e-03,  8.20850186e-05, -4.54391233e-04],
       [-4.11196950e-02, -4.54391233e-04,  2.62954779e-03]]), scale=0.647255933299769, shift=array([ 2.97708395, 51.78047466, 41.91574908])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=28, candidate_x=array([ 2.80036807, 51.86342098, 41.27795802]), index=28, x=array([ 2.80036807, 51.86342098, 41.27795802]), fval=3.095089928616566, rho=0.1314334590798805, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.6669977762081248, relative_step_length=1.0305008295678497, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.80036807, 51.86342098, 41.27795802]), radius=1.294511866599538, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 22, 23, 24, 26, 27, 28]), model=ScalarModel(intercept=3.129038352182199, linear_terms=array([-0.24789393,  0.00468103,  0.09573256]), square_terms=array([[ 4.98744304e+00,  1.41684639e-04, -1.08765723e-01],
       [ 1.41684639e-04,  9.47586083e-06,  1.37126604e-04],
       [-1.08765723e-01,  1.37126604e-04,  4.86479842e-03]]), scale=1.294511866599538, shift=array([ 2.80036807, 51.86342098, 41.27795802])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=29, candidate_x=array([ 2.83572697, 51.79611818, 39.97728645]), index=29, x=array([ 2.83572697, 51.79611818, 39.97728645]), fval=3.0855538691082516, rho=0.09944329987258721, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 22, 23, 24, 26, 27, 28]), old_indices_discarded=array([ 1,  3,  4,  5,  7,  8,  9, 10, 11, 14, 15, 21, 25]), step_length=1.30289157826418, relative_step_length=1.0064732598293238, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.83572697, 51.79611818, 39.97728645]), radius=0.647255933299769, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29]), model=ScalarModel(intercept=3.080614130873433, linear_terms=array([-0.03079805,  0.0103868 ,  0.02908145]), square_terms=array([[ 1.24337398e+00, -6.63088261e-03, -1.67868267e-02],
       [-6.63088261e-03,  7.01029426e-05,  1.82411768e-04],
       [-1.67868267e-02,  1.82411768e-04,  4.77330824e-04]]), scale=0.647255933299769, shift=array([ 2.83572697, 51.79611818, 39.97728645])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=30, candidate_x=array([ 2.84220784, 51.57868401, 39.36734566]), index=30, x=array([ 2.84220784, 51.57868401, 39.36734566]), fval=3.0844978347471117, rho=0.03441438725946906, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29]), old_indices_discarded=array([15, 17, 22, 25]), step_length=0.647570375459184, relative_step_length=1.0004858080756585, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.84220784, 51.57868401, 39.36734566]), radius=0.3236279666498845, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.109169215698449, linear_terms=array([-0.06184353, -0.00351104, -0.00388158]), square_terms=array([[3.50333426e-01, 5.87723187e-04, 1.37681996e-03],
       [5.87723187e-04, 4.63819545e-06, 5.55575580e-06],
       [1.37681996e-03, 5.55575580e-06, 9.09413267e-06]]), scale=0.3236279666498845, shift=array([ 2.84220784, 51.57868401, 39.36734566])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=43, candidate_x=array([ 2.89725591, 51.79934542, 39.60311849]), index=30, x=array([ 2.84220784, 51.57868401, 39.36734566]), fval=3.0844978347471117, rho=-0.10224398543102521, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.84220784, 51.57868401, 39.36734566]), radius=0.16181398332494226, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.113607705953839, linear_terms=array([-0.03115564, -0.00245716,  0.00645245]), square_terms=array([[ 8.73912254e-02,  2.77431949e-04, -1.11376301e-03],
       [ 2.77431949e-04,  2.54360172e-06, -7.19277301e-06],
       [-1.11376301e-03, -7.19277301e-06,  2.31579895e-05]]), scale=0.16181398332494226, shift=array([ 2.84220784, 51.57868401, 39.36734566])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=44, candidate_x=array([ 2.89393802, 51.63755446, 39.21592834]), index=30, x=array([ 2.84220784, 51.57868401, 39.36734566]), fval=3.0844978347471117, rho=-0.0930248020988096, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([29, 36, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.84220784, 51.57868401, 39.36734566]), radius=0.08090699166247113, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 44]), model=ScalarModel(intercept=3.1103829715919695, linear_terms=array([-0.01642865, -0.00123341,  0.00243925]), square_terms=array([[ 2.20491703e-02,  7.30929343e-05, -2.19632032e-04],
       [ 7.30929343e-05,  6.58804938e-07, -1.41164738e-06],
       [-2.19632032e-04, -1.41164738e-06,  3.44967331e-06]]), scale=0.08090699166247113, shift=array([ 2.84220784, 51.57868401, 39.36734566])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=45, candidate_x=array([ 2.89410664, 51.60790915, 39.31074865]), index=30, x=array([ 2.84220784, 51.57868401, 39.36734566]), fval=3.0844978347471117, rho=-0.14119394228225046, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 44]), old_indices_discarded=array([33, 36, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.84220784, 51.57868401, 39.36734566]), radius=0.040453495831235566, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([30, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=3.0853745198495792, linear_terms=array([-0.0045631 , -0.00019685, -0.00049181]), square_terms=array([[ 5.46765764e-03, -1.52639828e-05,  9.71036285e-06],
       [-1.52639828e-05,  2.63299944e-07,  5.09094755e-08],
       [ 9.71036285e-06,  5.09094755e-08,  1.11493273e-07]]), scale=0.040453495831235566, shift=array([ 2.84220784, 51.57868401, 39.36734566])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
