       [-2.52674485e-04,  4.46140025e-06,  2.65683800e-06],
       [-1.40398387e-04,  2.65683800e-06,  1.62731968e-06]]), scale=0.08016558426715899, shift=array([ 2.84310846, 51.12147113, 38.8271637 ])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=45, candidate_x=array([ 2.89247626, 51.06918183, 38.78950845]), index=30, x=array([ 2.84310846, 51.12147113, 38.8271637 ]), fval=3.084353636748828, rho=-0.1567000287679317, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 31, 33, 34, 35, 36, 37, 39, 40, 41, 42, 44]), old_indices_discarded=array([32, 38, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.84310846, 51.12147113, 38.8271637 ]), radius=0.040082792133579494, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([30, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=3.0852970917200198, linear_terms=array([-4.38911490e-03, -4.51371908e-04, -9.06355973e-05]), square_terms=array([[ 5.35940229e-03,  6.76812435e-06,  1.37424181e-05],
       [ 6.76812435e-06,  1.12887590e-07, -9.21694791e-09],
       [ 1.37424181e-05, -9.21694791e-09,  8.20891415e-08]]), scale=0.040082792133579494, shift=array([ 2.84310846, 51.12147113, 38.8271637 ])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=58, candidate_x=array([ 2.87274898, 51.15306834, 38.83286102]), index=58, x=array([ 2.87274898, 51.15306834, 38.83286102]), fval=3.083583746975805, rho=0.35915823612154596, accepted=True, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([30, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.04369672137556212, relative_step_length=1.0901616142393196, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.87274898, 51.15306834, 38.83286102]), radius=0.08016558426715899, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([30, 46, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58]), model=ScalarModel(intercept=3.08342459992252, linear_terms=array([-0.00100033,  0.00017914,  0.00015212]), square_terms=array([[ 2.14524133e-02, -8.12439921e-05,  3.77560837e-06],
       [-8.12439921e-05,  1.35487040e-06, -5.40537570e-08],
       [ 3.77560837e-06, -5.40537570e-08,  7.80336051e-08]]), scale=0.08016558426715899, shift=array([ 2.87274898, 51.15306834, 38.83286102])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=59, candidate_x=array([ 2.87623008, 51.0926898 , 38.78021236]), index=58, x=array([ 2.87274898, 51.15306834, 38.83286102]), fval=3.083583746975805, rho=-1.230190467620887, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.87274898, 51.15306834, 38.83286102]), radius=0.040082792133579494, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([30, 46, 47, 48, 49, 50, 51, 53, 54, 55, 57, 58]), model=ScalarModel(intercept=3.0833427035657337, linear_terms=array([-5.42344566e-04,  2.93198160e-05,  6.08025718e-05]), square_terms=array([[ 5.36455953e-03, -1.91957698e-05, -1.52962400e-06],
       [-1.91957698e-05,  3.18051810e-07,  4.69510504e-08],
       [-1.52962400e-06,  4.69510504e-08,  2.27539556e-08]]), scale=0.040082792133579494, shift=array([ 2.87274898, 51.15306834, 38.83286102])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=60, candidate_x=array([ 2.87668335, 51.13669895, 38.79646784]), index=58, x=array([ 2.87274898, 51.15306834, 38.83286102]), fval=3.083583746975805, rho=-3.4010535169160665, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 48, 49, 50, 51, 53, 54, 55, 57, 58]), old_indices_discarded=array([44, 45, 52, 56, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.87274898, 51.15306834, 38.83286102]), radius=0.020041396066789747, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([30, 46, 47, 48, 49, 50, 53, 54, 55, 57, 58, 60]), model=ScalarModel(intercept=3.0832891834359994, linear_terms=array([-2.45583019e-04, -1.33655592e-04, -6.95167364e-05]), square_terms=array([[ 1.34008900e-03, -3.13443011e-06,  1.07397345e-06],
       [-3.13443011e-06,  7.89501584e-08,  6.07019949e-09],
       [ 1.07397345e-06,  6.07019949e-09,  6.55075021e-09]]), scale=0.020041396066789747, shift=array([ 2.87274898, 51.15306834, 38.83286102])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=61, candidate_x=array([ 2.87607894, 51.17078777, 38.84202173]), index=58, x=array([ 2.87274898, 51.15306834, 38.83286102]), fval=3.083583746975805, rho=-1.8586745937631164, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 48, 49, 50, 53, 54, 55, 57, 58, 60]), old_indices_discarded=array([45, 51, 52, 56, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.87274898, 51.15306834, 38.83286102]), radius=0.010020698033394873, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([30, 46, 47, 49, 53, 54, 58, 60, 61]), model=ScalarModel(intercept=3.0837100804404103, linear_terms=array([ 1.54674452e-04,  1.39121767e-05, -4.31726037e-05]), square_terms=array([[ 3.30911744e-04, -2.00672107e-07,  6.11478525e-07],
       [-2.00672107e-07,  2.29093118e-09, -1.68366044e-10],
       [ 6.11478525e-07, -1.68366044e-10,  3.59677467e-09]]), scale=0.010020698033394873, shift=array([ 2.87274898, 51.15306834, 38.83286102])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=62, candidate_x=array([ 2.86860705, 51.14994372, 38.84255622]), index=62, x=array([ 2.86860705, 51.14994372, 38.84255622]), fval=3.0833056039146305, rho=3.3902587824546884, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 49, 53, 54, 58, 60, 61]), old_indices_discarded=array([], dtype=int64), step_length=0.01099617410259376, relative_step_length=1.0973461195964618, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86860705, 51.14994372, 38.84255622]), radius=0.020041396066789747, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([30, 46, 47, 48, 49, 50, 53, 54, 58, 60, 61, 62]), model=ScalarModel(intercept=3.0836277877965803, linear_terms=array([-2.11724742e-04, -4.12335177e-05,  2.14966949e-05]), square_terms=array([[ 1.33076682e-03, -2.50744473e-06,  2.09951541e-06],
       [-2.50744473e-06,  3.86822523e-08, -1.32609271e-08],
       [ 2.09951541e-06, -1.32609271e-08,  1.64964541e-08]]), scale=0.020041396066789747, shift=array([ 2.86860705, 51.14994372, 38.84255622])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=63, candidate_x=array([ 2.8717319 , 51.16751472, 38.83334285]), index=62, x=array([ 2.86860705, 51.14994372, 38.84255622]), fval=3.0833056039146305, rho=-1.2104880091676415, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 48, 49, 50, 53, 54, 58, 60, 61, 62]), old_indices_discarded=array([45, 51, 52, 55, 56, 57, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86860705, 51.14994372, 38.84255622]), radius=0.010020698033394873, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([30, 46, 47, 49, 53, 58, 60, 61, 62, 63]), model=ScalarModel(intercept=3.08356046725309, linear_terms=array([ 6.62465575e-05, -2.90356154e-05, -9.72165060e-06]), square_terms=array([[ 3.28684914e-04,  1.31690121e-07, -1.24925110e-07],
       [ 1.31690121e-07,  2.02848205e-09,  9.06353773e-10],
       [-1.24925110e-07,  9.06353773e-10,  3.00413573e-09]]), scale=0.010020698033394873, shift=array([ 2.86860705, 51.14994372, 38.84255622])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=64, candidate_x=array([ 2.86675967, 51.15930291, 38.84567948]), index=64, x=array([ 2.86675967, 51.15930291, 38.84567948]), fval=3.083285490048898, rho=0.5467128397827815, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 49, 53, 58, 60, 61, 62, 63]), old_indices_discarded=array([], dtype=int64), step_length=0.010038033432527349, relative_step_length=1.00172995923784, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86675967, 51.15930291, 38.84567948]), radius=0.020041396066789747, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([30, 46, 47, 49, 53, 54, 58, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=3.0834728679471177, linear_terms=array([-1.18330780e-04, -3.50150537e-05, -1.26731326e-04]), square_terms=array([[ 1.32403288e-03, -5.34794784e-07,  3.09290321e-06],
       [-5.34794784e-07,  1.12715466e-08,  2.99039117e-09],
       [ 3.09290321e-06,  2.99039117e-09,  2.89443707e-08]]), scale=0.020041396066789747, shift=array([ 2.86675967, 51.15930291, 38.84567948])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
