CRRA,6.320605981087387
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=91, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-1.8689774794517922, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 86, 87, 88, 89, 90]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=0.9699200594886442, linear_terms=array([-0.02421332]), square_terms=array([[0.00108378]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=92, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-2.99420051780483, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 87, 88, 89, 90, 91]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 88, 89, 90, 91, 92]), model=ScalarModel(intercept=0.9700853202070869, linear_terms=array([-0.02397763]), square_terms=array([[0.00104719]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=93, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-2.9087617699865196, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 88, 89, 90, 91, 92]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=0.8990020744165981, linear_terms=array([0.05529242]), square_terms=array([[0.00741523]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=94, candidate_x=array([6.32060498]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-2.011148871826637, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 89, 90, 91, 92, 93]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 90, 91, 92, 93, 94]), model=ScalarModel(intercept=0.9649188698016472, linear_terms=array([-0.00176789]), square_terms=array([[4.92168803e-05]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=95, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-38.47203164156942, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 90, 91, 92, 93, 94]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 91, 92, 93, 94, 95]), model=ScalarModel(intercept=0.9606227715962079, linear_terms=array([-0.00818023]), square_terms=array([[0.00014463]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=96, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-13.12837585922961, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 91, 92, 93, 94, 95]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 92, 93, 94, 95, 96]), model=ScalarModel(intercept=0.9666895204149113, linear_terms=array([0.00090019]), square_terms=array([[8.55295875e-05]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=97, candidate_x=array([6.32060498]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-101.13770065271214, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 92, 93, 94, 95, 96]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 93, 94, 95, 96, 97]), model=ScalarModel(intercept=0.9704673404520527, linear_terms=array([-0.00417815]), square_terms=array([[8.3819864e-05]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=98, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-21.666155919456273, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 93, 94, 95, 96, 97]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 94, 95, 96, 97, 98]), model=ScalarModel(intercept=0.9734297218181464, linear_terms=array([-0.00047075]), square_terms=array([[9.48735954e-05]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=99, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-169.38368634555593, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 94, 95, 96, 97, 98]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 95, 96, 97, 98, 99]), model=ScalarModel(intercept=0.9625944947390714, linear_terms=array([0.01074036]), square_terms=array([[0.00073735]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=100, candidate_x=array([6.32060498]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-4.848703527868367, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 95, 96, 97, 98, 99]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43,  96,  97,  98,  99, 100]), model=ScalarModel(intercept=0.9631163030778552, linear_terms=array([0.01289663]), square_terms=array([[0.0003535]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=101, candidate_x=array([6.32060498]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-12.494894612805403, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43,  96,  97,  98,  99, 100]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43,  97,  98,  99, 100, 101]), model=ScalarModel(intercept=0.9714199103933061, linear_terms=array([-0.01141913]), square_terms=array([[0.00026677]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=102, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-12.545779064719023, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43,  97,  98,  99, 100, 101]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=0.9816929524363267, linear_terms=array([0.00250082]), square_terms=array([[9.0304636e-05]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=103, candidate_x=array([6.32060498]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-41.50778668785325, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43,  98,  99, 100, 101, 102]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=0.9836596679617465, linear_terms=array([-0.00206402]), square_terms=array([[0.00032117]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=104, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-22.9947054095266, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43,  99, 100, 101, 102, 103]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=0.9778010582471317, linear_terms=array([-0.00895569]), square_terms=array([[0.00018904]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=105, candidate_x=array([6.32060698]), index=43, x=array([6.32060598]), fval=0.8990020744165972, rho=-8.4959881968643, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43, 100, 101, 102, 103, 104]), old_indices_discarded=array([24, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32060598]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=0.9863976271591969, linear_terms=array([-0.01743526]), square_terms=array([[0.00061279]]), scale=1e-06, shift=array([6.32060598])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
