CRRA,6.29657511421741
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=80, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-1.8312942359312387, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 75, 76, 77, 78, 79]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=0.9515258564941137, linear_terms=array([0.04410118]), square_terms=array([[0.00277261]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=81, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-1.8350552989804425, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 76, 77, 78, 79, 80]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=0.9712537829841698, linear_terms=array([0.03370378]), square_terms=array([[0.00154149]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=82, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-1.703346667158081, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 77, 78, 79, 80, 81]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=0.9796725202880812, linear_terms=array([0.03743284]), square_terms=array([[0.00180059]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=83, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-4.039089672729042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 78, 79, 80, 81, 82]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=0.9925750608950611, linear_terms=array([0.02644582]), square_terms=array([[0.00081564]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=84, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-3.427105690800181, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 79, 80, 81, 82, 83]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=0.9011997370633774, linear_terms=array([-0.07302685]), square_terms=array([[0.01332498]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=85, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-1.776389896554375, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 80, 81, 82, 83, 84]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=0.9791911086080595, linear_terms=array([-0.00310459]), square_terms=array([[6.35738892e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=86, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-30.020972618776277, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 81, 82, 83, 84, 85]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=0.9831994724381408, linear_terms=array([0.00050188]), square_terms=array([[3.66012196e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=87, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-141.29571188964906, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 82, 83, 84, 85, 86]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.9849341114835274, linear_terms=array([-0.0016803]), square_terms=array([[7.13011777e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=88, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-81.33131468673191, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 83, 84, 85, 86, 87]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=0.9796315108609815, linear_terms=array([0.02090956]), square_terms=array([[0.00073164]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=89, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-0.32023964902722024, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 84, 85, 86, 87, 88]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=0.9619729301842395, linear_terms=array([0.04070689]), square_terms=array([[0.00260845]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=90, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-2.864562124188757, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 85, 86, 87, 88, 89]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=0.9715462463919681, linear_terms=array([0.02229722]), square_terms=array([[0.00081231]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=91, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-1.884764529180674, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 86, 87, 88, 89, 90]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=0.971116104827485, linear_terms=array([0.02375527]), square_terms=array([[0.00108583]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=92, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-3.0094787688452946, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 87, 88, 89, 90, 91]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 88, 89, 90, 91, 92]), model=ScalarModel(intercept=0.9712646251072484, linear_terms=array([0.02354412]), square_terms=array([[0.00105094]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=93, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-2.922280345887979, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 88, 89, 90, 91, 92]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=0.9011997370633772, linear_terms=array([-0.05452557]), square_terms=array([[0.00743282]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=94, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-2.0109666785915747, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 89, 90, 91, 92, 93]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 90, 91, 92, 93, 94]), model=ScalarModel(intercept=0.9661294479541731, linear_terms=array([0.00167448]), square_terms=array([[4.55984038e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=95, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-39.91584217353992, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 90, 91, 92, 93, 94]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
