CRRA,4.9763742570033385
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=86, candidate_x=array([4.97637526]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-1.4155558789963538, accepted=False, new_indices=array([85]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 87]), model=ScalarModel(intercept=1.287946134932348, linear_terms=array([-0.02424513]), square_terms=array([[0.00084362]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=88, candidate_x=array([4.97637526]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-6.613153292093349, accepted=False, new_indices=array([87]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 89]), model=ScalarModel(intercept=1.2879461349323482, linear_terms=array([-0.11118794]), square_terms=array([[0.01131841]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=90, candidate_x=array([4.97637526]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-1.7910379621903263, accepted=False, new_indices=array([89]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 91]), model=ScalarModel(intercept=1.287946134932348, linear_terms=array([-0.00708411]), square_terms=array([[0.00021064]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=92, candidate_x=array([4.97637526]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-7.6226022854847, accepted=False, new_indices=array([91]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
       90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 93]), model=ScalarModel(intercept=1.287946134932348, linear_terms=array([0.02733509]), square_terms=array([[0.00175182]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=94, candidate_x=array([4.97637326]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-6.968921924394837, accepted=False, new_indices=array([93]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
       90, 91, 92]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 95]), model=ScalarModel(intercept=1.2879461349323482, linear_terms=array([0.03118127]), square_terms=array([[0.00133581]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=96, candidate_x=array([4.97637326]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-4.245487320871584, accepted=False, new_indices=array([95]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
       90, 91, 92, 93, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 97]), model=ScalarModel(intercept=1.2879461349323484, linear_terms=array([0.02506019]), square_terms=array([[0.00109017]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=98, candidate_x=array([4.97637326]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-4.308182441963315, accepted=False, new_indices=array([97]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
       90, 91, 92, 93, 94, 95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 99]), model=ScalarModel(intercept=1.2879461349323484, linear_terms=array([-0.08053238]), square_terms=array([[0.00566388]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=100, candidate_x=array([4.97637526]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-0.9108416438338608, accepted=False, new_indices=array([99]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
       73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
       90, 91, 92, 93, 94, 95, 96, 97, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 101]), model=ScalarModel(intercept=1.287946134932348, linear_terms=array([-0.14840226]), square_terms=array([[0.0181152]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=102, candidate_x=array([4.97637526]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-1.1259927143780624, accepted=False, new_indices=array([101]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 103]), model=ScalarModel(intercept=1.2879461349323484, linear_terms=array([-0.07448405]), square_terms=array([[0.00553643]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=104, candidate_x=array([4.97637526]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-0.6158509847773855, accepted=False, new_indices=array([103]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 105]), model=ScalarModel(intercept=1.2879461349323482, linear_terms=array([-0.05841282]), square_terms=array([[0.00269946]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=106, candidate_x=array([4.97637526]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-3.3060726951217143, accepted=False, new_indices=array([105]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 107]), model=ScalarModel(intercept=1.2879461349323482, linear_terms=array([0.07690768]), square_terms=array([[0.00574017]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=108, candidate_x=array([4.97637326]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-1.789793615216707, accepted=False, new_indices=array([107]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 109]), model=ScalarModel(intercept=1.2879461349323482, linear_terms=array([-0.11830752]), square_terms=array([[0.01121372]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=110, candidate_x=array([4.97637526]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-1.5445127129349352, accepted=False, new_indices=array([109]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 111]), model=ScalarModel(intercept=1.2879461349323482, linear_terms=array([0.02012077]), square_terms=array([[0.00197233]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=112, candidate_x=array([4.97637326]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-10.85131190144151, accepted=False, new_indices=array([111]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 113]), model=ScalarModel(intercept=1.2879461349323484, linear_terms=array([0.07344394]), square_terms=array([[0.00537383]]), scale=1e-06, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=114, candidate_x=array([4.97637326]), index=51, x=array([4.97637426]), fval=1.226939354567817, rho=-2.0191874085847785, accepted=False, new_indices=array([113]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
