CRRA,8.34100994007492
       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=27, candidate_x=array([8.34120434]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-36.46891647132441, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.00039978027343750004, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 26, 27]), model=ScalarModel(intercept=4.785195496106224, linear_terms=array([-0.98198599]), square_terms=array([[1.78625422]]), scale=0.00039978027343750004, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=28, candidate_x=array([8.3412354]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-2.017780272678132, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=0.00019989013671875002, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 27, 28]), model=ScalarModel(intercept=2.6509844014200143, linear_terms=array([0.12572144]), square_terms=array([[1.22825061]]), scale=0.00019989013671875002, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=29, candidate_x=array([8.34099516]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-1765.8992113668544, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=9.994506835937501e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 27, 28, 29]), model=ScalarModel(intercept=6.5221175529164395, linear_terms=array([-2.56792142]), square_terms=array([[0.9794987]]), scale=9.994506835937501e-05, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=30, candidate_x=array([8.34111557]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-4.356740523850875, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=4.9972534179687505e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 27, 28, 29, 30]), model=ScalarModel(intercept=7.47522556928471, linear_terms=array([-1.52741127]), square_terms=array([[0.23828591]]), scale=4.9972534179687505e-05, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=31, candidate_x=array([8.3410656]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-3.838582138293688, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=2.4986267089843753e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 29, 30, 31]), model=ScalarModel(intercept=6.636948348782673, linear_terms=array([-0.14092778]), square_terms=array([[0.19069199]]), scale=2.4986267089843753e-05, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=32, candidate_x=array([8.34104061]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-683.1093686984734, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=1.2493133544921876e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 29, 31, 32]), model=ScalarModel(intercept=8.729474227857013, linear_terms=array([-0.08950586]), square_terms=array([[0.162398]]), scale=1.2493133544921876e-05, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=33, candidate_x=array([8.34102251]), index=19, x=array([8.34101563]), fval=2.2905877966680763, rho=-607.2193839389769, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 29, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101563]), radius=6.246566772460938e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 29, 32, 33]), model=ScalarModel(intercept=9.980931575277788, linear_terms=array([2.11867778]), square_terms=array([[0.78497672]]), scale=6.246566772460938e-06, shift=array([8.34101563])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=34, candidate_x=array([8.34100938]), index=34, x=array([8.34100938]), fval=2.237021542603161, rho=0.03103150417451159, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([19, 29, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=6.24656677317148e-06, relative_step_length=1.0000000001137492, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34100938]), radius=3.123283386230469e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 29, 33, 34]), model=ScalarModel(intercept=5.194368695769952, linear_terms=array([-0.35020562]), square_terms=array([[0.2406392]]), scale=3.123283386230469e-06, shift=array([8.34100938])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=35, candidate_x=array([8.3410125]), index=34, x=array([8.34100938]), fval=2.237021542603161, rho=-388.092067636482, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 29, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34100938]), radius=1.5616416931152345e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 34, 35]), model=ScalarModel(intercept=15.61104500899952, linear_terms=array([-1.52089192]), square_terms=array([[0.28745701]]), scale=1.5616416931152345e-06, shift=array([8.34100938])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=36, candidate_x=array([8.34101094]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=0.8248593508048345, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([19, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=1.5616416924046916e-06, relative_step_length=0.9999999995450026, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=3.123283386230469e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 33, 34, 35, 36]), model=ScalarModel(intercept=7.496992130816086, linear_terms=array([1.85264198]), square_terms=array([[0.29257792]]), scale=3.123283386230469e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=37, candidate_x=array([8.34100782]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-0.8289955822420364, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1.5616416931152345e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 34, 35, 36, 37]), model=ScalarModel(intercept=4.800158880493651, linear_terms=array([2.16718596]), square_terms=array([[0.6270931]]), scale=1.5616416931152345e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=38, candidate_x=array([8.34100938]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-7.309115373012648, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=6.196082540068152, linear_terms=array([1.20758727]), square_terms=array([[0.18268362]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=39, candidate_x=array([8.34100994]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-1.0049814991971924, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 34, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=16.68356414478761, linear_terms=array([14.07219646]), square_terms=array([[6.73565862]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=40, candidate_x=array([8.34100994]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-1.4838141213409817, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 35, 36, 37, 38, 39]), old_indices_discarded=array([19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([34, 35, 36, 38, 39, 40]), model=ScalarModel(intercept=18.997121352648804, linear_terms=array([17.7955767]), square_terms=array([[9.58459585]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=41, candidate_x=array([8.34100994]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-2.425284448763888, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 35, 36, 38, 39, 40]), old_indices_discarded=array([19, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([34, 36, 38, 39, 40, 41]), model=ScalarModel(intercept=3.036264991598893, linear_terms=array([-1.75103398]), square_terms=array([[3.72349516]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=42, candidate_x=array([8.34101141]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-32.616321411384185, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 36, 38, 39, 40, 41]), old_indices_discarded=array([19, 35, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([36, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=6.8673050184221545, linear_terms=array([-2.57550818]), square_terms=array([[1.71099287]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=43, candidate_x=array([8.34101194]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-0.3971102632251613, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 38, 39, 40, 41, 42]), old_indices_discarded=array([19, 34, 35, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([36, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=5.175804573553321, linear_terms=array([-4.20794149]), square_terms=array([[3.84336051]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=44, candidate_x=array([8.34101194]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-6.223558602431056, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 40, 41, 42, 43]), old_indices_discarded=array([19, 34, 35, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([36, 39, 41, 42, 43, 44]), model=ScalarModel(intercept=5.661209997454236, linear_terms=array([-1.66893031]), square_terms=array([[3.5224651]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

