CRRA,6.559418564534593
       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=60, candidate_x=array([6.55941756]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.246928715763632, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 55, 56, 57, 58, 59]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=2.1736888641131613, linear_terms=array([-3.4357527e-11]), square_terms=array([[3.22683871e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=61, candidate_x=array([6.55941956]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-290.3613625443165, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 56, 57, 58, 59, 60]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=2.1736888641131613, linear_terms=array([-3.43571714e-11]), square_terms=array([[3.22683871e-13]]), scale=1e-06, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=62, candidate_x=array([6.55941956]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-290.36513337315915, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 57, 58, 59, 60, 61]), old_indices_discarded=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 63 entries., 'multistart_info': {'start_parameters': [array([6.55941856])], 'local_optima': [{'solution_x': array([6.55941856]), 'solution_criterion': 2.1736888574708595, 'states': [State(trustregion=Region(center=array([6.55941856]), radius=0.6559418564534594, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=2.1736888574708595, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.6559418564534594, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=0, candidate_x=array([6.55941856]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.55941856]), radius=0.6559418564534594, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.15612962062219, linear_terms=array([-0.01423198]), square_terms=array([[0.15419392]]), scale=0.6559418564534594, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=13, candidate_x=array([6.61996148]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-0.7926897976221613, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.3279709282267297, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=2.161081608088253, linear_terms=array([-0.00690833]), square_terms=array([[0.03854302]]), scale=0.3279709282267297, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=14, candidate_x=array([6.61820302]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-0.8361907228616631, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.16398546411336484, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=2.164996130720226, linear_terms=array([-0.00419657]), square_terms=array([[0.00960795]]), scale=0.16398546411336484, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=15, candidate_x=array([6.63104425]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-0.5274434521248467, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.08199273205668242, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15]), model=ScalarModel(intercept=2.173722842005043, linear_terms=array([-0.00025877]), square_terms=array([[0.00218205]]), scale=0.08199273205668242, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=16, candidate_x=array([6.56914208]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-15.769565054725009, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.04099636602834121, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16]), model=ScalarModel(intercept=2.173831467660482, linear_terms=array([-0.00019649]), square_terms=array([[0.00054786]]), scale=0.04099636602834121, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=17, candidate_x=array([6.57412184]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-8.96957231004981, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.020498183014170605, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=2.1738997952839285, linear_terms=array([-0.0001182]), square_terms=array([[0.00013752]]), scale=0.020498183014170605, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=18, candidate_x=array([6.57991675]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-7.732510989989741, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.010249091507085303, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 17, 18]), model=ScalarModel(intercept=2.1737181581782106, linear_terms=array([0.00016241]), square_terms=array([[3.19600804e-05]]), scale=0.010249091507085303, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=19, candidate_x=array([6.54916947]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-1.5785504948922615, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.005124545753542651, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 17, 18, 19]), model=ScalarModel(intercept=2.1738566564335735, linear_terms=array([2.95957387e-05]), square_terms=array([[8.30166348e-06]]), scale=0.005124545753542651, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=20, candidate_x=array([6.55429402]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-4.402705391358276, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.0025622728767713257, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 19, 20]), model=ScalarModel(intercept=2.1738275222332706, linear_terms=array([2.82034691e-06]), square_terms=array([[2.1312993e-06]]), scale=0.0025622728767713257, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=21, candidate_x=array([6.55685629]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-47.60503268995594, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.0012811364383856628, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=2.173698392875783, linear_terms=array([-2.68478833e-05]), square_terms=array([[5.86223305e-07]]), scale=0.0012811364383856628, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=22, candidate_x=array([6.5606997]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-1.9888752183595932, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.0006405682191928314, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=2.173729016122847, linear_terms=array([-7.19703816e-06]), square_terms=array([[1.4742325e-07]]), scale=0.0006405682191928314, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=23, candidate_x=array([6.56005913]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-3.2281081137404737, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.0003202841095964157, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=2.173687743174311, linear_terms=array([1.31396513e-05]), square_terms=array([[3.13153244e-08]]), scale=0.0003202841095964157, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=24, candidate_x=array([6.55909828]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-1.2454010518040255, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.00016014205479820785, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=2.173700769756123, linear_terms=array([1.76295894e-06]), square_terms=array([[7.6489214e-09]]), scale=0.00016014205479820785, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=25, candidate_x=array([6.55925842]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-3.865901192596007, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=8.007102739910393e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=2.1736884018594034, linear_terms=array([-4.08141056e-06]), square_terms=array([[2.36433914e-09]]), scale=8.007102739910393e-05, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=26, candidate_x=array([6.55949864]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-0.24871427030592128, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=4.0035513699551964e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=2.1736907482659076, linear_terms=array([-1.06878184e-06]), square_terms=array([[5.49792107e-10]]), scale=4.0035513699551964e-05, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
