CRRA,5.127451186049751
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=69, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 64, 65, 66, 67, 68]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=534.3447652270098, linear_terms=array([5.91347018e-06]), square_terms=array([[1.45195995e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=70, candidate_x=array([5.12745019]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-1.3881104758074392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 65, 66, 67, 68, 69]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.3881646e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=71, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 66, 67, 68, 69, 70]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.38816462e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=72, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 67, 68, 69, 70, 71]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816456e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=73, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 68, 69, 70, 71, 72]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816471e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=74, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 69, 70, 71, 72, 73]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=534.3447706068202, linear_terms=array([-1.38816391e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=75, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 70, 71, 72, 73, 74]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=534.3447652270098, linear_terms=array([5.91347018e-06]), square_terms=array([[1.45195995e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=76, candidate_x=array([5.12745019]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-1.3881104758074392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 71, 72, 73, 74, 75]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.3881646e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=77, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 72, 73, 74, 75, 76]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.38816462e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=78, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 73, 74, 75, 76, 77]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816456e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=79, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 74, 75, 76, 77, 78]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71, 72, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816471e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=80, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 75, 76, 77, 78, 79]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71, 72, 73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=534.3447706068202, linear_terms=array([-1.38816391e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=81, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 76, 77, 78, 79, 80]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71, 72, 73, 74, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=534.3447652270098, linear_terms=array([5.91347018e-06]), square_terms=array([[1.45195995e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=82, candidate_x=array([5.12745019]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-1.3881104758074392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 77, 78, 79, 80, 81]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71, 72, 73, 74, 75, 76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.3881646e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=83, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 78, 79, 80, 81, 82]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71, 72, 73, 74, 75, 76, 77]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.38816462e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=84, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 79, 80, 81, 82, 83]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816456e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=85, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 80, 81, 82, 83, 84]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816471e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=86, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 81, 82, 83, 84, 85]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
       69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 82, 83, 84, 85, 86]), model=ScalarModel(intercept=534.3447706068202, linear_terms=array([-1.38816391e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

