CRRA,3.394330573661952
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33859962886928496, shift=array([3.38599629, 0.53632808])), candidate_index=112, candidate_x=array([3.38600537, 0.53634648]), index=37, x=array([3.38600552, 0.5363475 ]), fval=0.3498739082027467, rho=-6.250831135549411, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 37, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([ 31,  32,  33,  34,  35,  36,  38,  46,  47,  48,  49,  50,  51,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': None, 'tranquilo_history': History for least_squares function with 113 entries., 'history': {'params': [{'CRRA': 3.385996288692849, 'WealthShare': 0.5363280846095942}, {'CRRA': 3.085920180640578, 'WealthShare': 0.2512539629679427}, {'CRRA': 3.6860723967451205, 'WealthShare': 0.434347454103874}, {'CRRA': 3.085920180640578, 'WealthShare': 0.529072925803897}, {'CRRA': 3.6860723967451205, 'WealthShare': 0.6844247702773922}, {'CRRA': 3.675106450606796, 'WealthShare': 0.23625197655732288}, {'CRRA': 3.423012553569043, 'WealthShare': 0.23625197655732288}, {'CRRA': 3.1032507693565923, 'WealthShare': 0.7}, {'CRRA': 3.6860723967451205, 'WealthShare': 0.6762011172533888}, {'CRRA': 3.623093738952932, 'WealthShare': 0.7}, {'CRRA': 3.085920180640578, 'WealthShare': 0.6972882414786035}, {'CRRA': 3.252172404544021, 'WealthShare': 0.23625197655732288}, {'CRRA': 3.2758935815996426, 'WealthShare': 0.7}, {'CRRA': 3.5792572230882986, 'WealthShare': 0.6435341633835783}, {'CRRA': 3.4711149833086075, 'WealthShare': 0.6262592887478522}, {'CRRA': 3.3540979159080266, 'WealthShare': 0.6147379092847048}, {'CRRA': 3.343708527601965, 'WealthShare': 0.5381020518853853}, {'CRRA': 3.4068754830921315, 'WealthShare': 0.5407353838404673}, {'CRRA': 3.3965746922277167, 'WealthShare': 0.5347667303647243}, {'CRRA': 3.3808215757772824, 'WealthShare': 0.5388014112001729}, {'CRRA': 3.3840780248589395, 'WealthShare': 0.534458563151897}, {'CRRA': 3.387268110536819, 'WealthShare': 0.5367006493227906}, {'CRRA': 3.3856133677750444, 'WealthShare': 0.5368672742801903}, {'CRRA': 3.3859868043232244, 'WealthShare': 0.5359975569567794}, {'CRRA': 3.386156192344822, 'WealthShare': 0.5363701017813383}, {'CRRA': 3.3859257870729813, 'WealthShare': 0.5363712491408078}, {'CRRA': 3.38599930747235, 'WealthShare': 0.5362868620337401}, {'CRRA': 3.3860056498884292, 'WealthShare': 0.5363465093610104}, {'CRRA': 3.386013383568666, 'WealthShare': 0.5363871123655756}, {'CRRA': 3.386026307207555, 'WealthShare': 0.5363458940448588}, {'CRRA': 3.3860002006805345, 'WealthShare': 0.5363377297257572}, {'CRRA': 3.386001136351559, 'WealthShare': 0.5363490237099098}, {'CRRA': 3.386007962580602, 'WealthShare': 0.5363476604241189}, {'CRRA': 3.386005491104177, 'WealthShare': 0.5363452275028268}, {'CRRA': 3.386004696022844, 'WealthShare': 0.5363468095949947}, {'CRRA': 3.386004688392475, 'WealthShare': 0.5363467841800962}, {'CRRA': 3.3860065356496616, 'WealthShare': 0.5363460452198255}, {'CRRA': 3.3860055238250832, 'WealthShare': 0.5363475013832041}, {'CRRA': 3.386005773295239, 'WealthShare': 0.5363494857633696}, {'CRRA': 3.386005028069349, 'WealthShare': 0.5363466329212002}, {'CRRA': 3.3860054748211064, 'WealthShare': 0.5363465025846207}, {'CRRA': 3.386004597300735, 'WealthShare': 0.5363471251483944}, {'CRRA': 3.386004581908401, 'WealthShare': 0.5363471655365669}, {'CRRA': 3.3860057775287795, 'WealthShare': 0.5363484686651869}, {'CRRA': 3.3860059627809167, 'WealthShare': 0.536346602874564}, {'CRRA': 3.3860051066232817, 'WealthShare': 0.536346591237394}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}, {'CRRA': 3.3860053689450527, 'WealthShare': 0.5363464821813125}], 'criterion': [0.35186136241590255, nan, 75.41980642801411, 0.49704042666774184, 1.592244579393078, nan, nan, 2.1964216941558883, 1.536176966284017, 1.7117480063554487, 2.2024899177071253, nan, 1.949980906606615, 1.3067377688828445, 1.1996437583750381, 1.1298705138264697, 0.3637822210737594, 0.36962805484025674, 0.3631488851937168, 0.36075995201649375, 0.3558277367104337, 0.35892364896166257, 0.35945594068462744, 0.3566822458380932, 0.3545072201037681, 0.36031236752181756, 0.3656375985182331, 0.3508146100819424, 0.36514134002702164, 0.35772024072641884, 0.3619435635376023, 0.3547819987701949, 0.3546288889595426, 0.35516352228406795, 0.354427723506575, 0.3593034994871971, 0.3618150784940694, 0.3498739082027466, 0.36157576938139674, 0.35699342064037276, 0.35943784661698763, 0.35716828067022516, 0.35576213394912765, 0.36286073350101916, 0.35867321197870644, 0.3608887145865887, 0.3565891762687538, 0.3590868631407686, 0.35650524108596976, 0.354714696298235, 0.35098492816173155, 0.35479074273884076, 0.35978357398992666, 0.3554257764900105, 0.36488012292485617, 0.3555501197786706, 0.3568890793106373, 0.35923821859120947, 0.35668332843654443, 0.35551983875585746, 0.35960736125840903, 0.36415136485439303, 0.3577596866407696, 0.3503598974835844, 0.35863219145710584, 0.3624973248734206, 0.3607915153436157, 0.36013018570857486, 0.3578196877188228, 0.3608787554899885, 0.3619544470755222, 0.3538801991815845, 0.35934922790676527, 0.36344497470370896, 0.3600244145274714, 0.3574999526135188, 0.35650681566531944, 0.3605787492569748, 0.3509058469049678, 0.36463436181968, 0.36478229766757453, 0.3623103023321144, 0.3624337113952921, 0.35152713274087566, 0.35945798188101263, 0.3568764359092086, 0.3539494839493647, 0.35969298383025783, 0.3594800391888848, 0.3574514416999009, 0.35549774497573566, 0.3549658903122116, 0.36663383890994156, 0.3516678789946041, 0.35229841842730464, 0.36084546176799803, 0.3569526862533336, 0.3561142429699057, 0.3576602038796085, 0.35475309344456435, 0.3567189330800382, 0.35064820807880176, 0.3530765746388777, 0.35918140047329644, 0.3615867502814792, 0.3606966851640182, 0.3637753896599272, 0.35971015229705905, 0.3626779577009762, 0.3512768360176619, 0.3632613901192572, 0.35196453511827724, 0.3581839015927285], 'runtime': [0.0, 1.0908976280188654, 1.1505939660128206, 1.190598116023466, 1.2382408390112687, 1.2975795600214042, 1.3365303160098847, 1.386965979996603, 1.4496578660036903, 1.494399200018961, 1.5407242980145384, 1.5904330910125282, 1.6471653560001869, 2.8045098349975888, 3.7487894070218317, 4.672229992022039, 5.582706473011058, 6.48599672401906, 7.410825889004627, 8.342968045006273, 9.283624944015173, 10.229808230011258, 11.160440250998363, 12.060278776014457, 12.989776343019912, 13.913019914005417, 14.802593293017708, 15.85421075701015, 16.792893600999378, 17.723847296001622, 18.644149546016706, 19.59538219301612, 20.523162719997345, 21.438420718011912, 22.344821115024388, 23.263119310024194, 24.177076976018725, 25.087754755018977, 26.00115320199984, 26.904884974996094, 27.81882471201243, 28.718463460012572, 29.628708686010214, 30.541476517013507, 31.434555169020314, 32.35978086502291, 33.28849644202273, 34.22247227601474, 35.16112523901393, 36.09522556202137, 37.01591251802165, 37.93527323700255, 38.859291327011306, 39.773974642012035, 40.68404547299724, 41.601655233011115, 42.515933097020024, 43.41192398700514, 44.31911160700838, 45.22155335501884, 46.125950507004745, 47.03120107902214, 47.929257230018266, 48.854288621019805, 49.78647091900348, 50.72037301200908, 51.65654355700826, 52.58731040600105, 53.52005783401546, 54.441803869005525, 55.37251319701318, 56.281809064006666, 57.20795063400874, 58.11382217501523, 59.018526016996475, 59.92588968700147, 60.826428655011114, 61.73699983800179, 62.6453086490219, 63.56039673302439, 64.49992093202309, 65.44653070400818, 66.37825093700667, 67.32039584699669, 68.26572588601266, 69.18807607801864, 70.11870520800585, 71.0398510810046, 71.9809433640039, 72.89921453301213, 73.80213848300627, 74.83565959602129, 75.74567220400786, 76.66347343300004, 77.55920694299857, 78.48830626401468, 79.38279674301157, 80.2965598560113, 81.20570584401139, 82.15028155301115, 83.0773950300063, 84.00467803899664, 84.93185820101644, 85.84487340901978, 86.76923727500252, 87.67973450099817, 88.6014225850231, 89.51775650001946, 90.41979326601722, 91.32925176000572, 92.2296804409998, 93.1301757900219, 94.03258256800473], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}}, {'solution_x': array([3.39433057, 0.53754381]), 'solution_criterion': 0.3476591866783385, 'states': [State(trustregion=Region(center=array([3.30955878, 0.57146613]), radius=0.33095587758238637, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=0.6607127140516494, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=0, candidate_x=array([3.30955878, 0.57146613]), index=0, x=array([3.30955878, 0.57146613]), fval=0.6607127140516494, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.30955878, 0.57146613]), radius=0.33095587758238637, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=469100.56003831374, linear_terms=array([ 1029983.98164179, -1223830.90282946]), square_terms=array([[ 1132738.22199273, -1343499.04166053],
       [-1343499.04166053,  1596421.69293623]]), scale=array([0.29330201, 0.21091794]), shift=array([3.30955878, 0.48908206])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=13, candidate_x=array([3.3031337 , 0.64688524]), index=0, x=array([3.30955878, 0.57146613]), fval=0.6607127140516494, rho=-7.348577092374725e-06, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.30955878, 0.57146613]), radius=0.16547793879119319, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  4,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=54.73615878023596, linear_terms=array([  -1.98581212, -208.37733252]), square_terms=array([[8.02353181e-02, 3.56619407e+00],
       [3.56619407e+00, 3.99052236e+02]]), scale=array([0.146651  , 0.13759244]), shift=array([3.30955878, 0.56240756])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=14, candidate_x=array([3.45620978, 0.63302605]), index=0, x=array([3.30955878, 0.57146613]), fval=0.6607127140516494, rho=-0.01443461348866765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  5,  6,  7, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.30955878, 0.57146613]), radius=0.08273896939559659, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  4,  8,  9, 12, 13, 14]), model=ScalarModel(intercept=0.5004665658183998, linear_terms=array([-0.07613957,  0.50653673]), square_terms=array([[ 0.01791485, -0.08989396],
       [-0.08989396,  0.99787974]]), scale=0.08273896939559659, shift=array([3.30955878, 0.57146613])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=15, candidate_x=array([3.39311852, 0.53771009]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=2.0029050777898285, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  8,  9, 12, 13, 14]), old_indices_discarded=array([ 1,  5,  6,  7, 10, 11]), step_length=0.09012047727108692, relative_step_length=1.0892144044023249, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.16547793879119319, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  4,  8,  9, 12, 13, 14, 15]), model=ScalarModel(intercept=0.34878877603921216, linear_terms=array([-0.03705295,  0.0190055 ]), square_terms=array([[ 0.05682432, -0.30245945],
       [-0.30245945,  3.1391181 ]]), scale=array([0.146651, 0.146651]), shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=16, candidate_x=array([3.53976952, 0.55095228]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-3.581626565424316, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  8,  9, 12, 13, 14, 15]), old_indices_discarded=array([ 1,  3,  5,  6,  7, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.08273896939559659, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  8,  9, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=0.3569052397831979, linear_terms=array([-0.02064809,  0.04404888]), square_terms=array([[ 0.01408808, -0.07135611],
       [-0.07135611,  0.97836934]]), scale=0.08273896939559659, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
