       [-1.15044626e-02,  7.91386264e-05, -4.10321986e-05],
       [ 6.02988870e-03, -4.10321986e-05,  2.15518756e-05]]), scale=array([0.80480392, 0.2       , 0.87887874]), shift=array([ 2.80480392,  0.3       , 33.4283461 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=50, candidate_x=array([ 2.73238725,  0.1       , 32.54946736]), index=50, x=array([ 2.73238725,  0.1       , 32.54946736]), fval=4.106190782898109, rho=0.939685547470613, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 37, 38, 39, 42, 43, 44, 45, 46, 47, 48, 49]), old_indices_discarded=array([15, 16, 34, 35, 36, 40, 41]), step_length=0.8788803046220371, relative_step_length=0.8059974114809971, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73238725,  0.1       , 32.54946736]), radius=2.180851432282195, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 37, 38, 39, 42, 44, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=4.447727104493055, linear_terms=array([ 1.6590829 , -0.00574317,  0.00502565]), square_terms=array([[ 4.05570030e+00, -1.95922774e-02,  1.11451819e-02],
       [-1.95922774e-02,  9.53608437e-05, -5.36934336e-05],
       [ 1.11451819e-02, -5.36934336e-05,  3.06574094e-05]]), scale=array([1.24507236, 0.2       , 1.75775748]), shift=array([ 3.24507236,  0.3       , 32.54946736])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=51, candidate_x=array([ 2.73315201,  0.1       , 30.79170988]), index=51, x=array([ 2.73315201,  0.1       , 30.79170988]), fval=4.105673222584809, rho=1.088421565901884, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 37, 38, 39, 42, 44, 45, 46, 47, 48, 49, 50]), old_indices_discarded=array([ 4,  9, 10, 11, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
       27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 43]), step_length=1.7577576472405139, relative_step_length=0.8059960532942282, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73315201,  0.1       , 30.79170988]), radius=4.36170286456439, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 37, 38, 39, 44, 45, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=6.641076931000892, linear_terms=array([ 7.74522443, -0.02075499,  0.00827131]), square_terms=array([[ 1.18404679e+01, -3.52036888e-02,  1.11540978e-02],
       [-3.52036888e-02,  1.05381855e-04, -3.28560846e-05],
       [ 1.11540978e-02, -3.28560846e-05,  1.06391810e-05]]), scale=array([2.12433349, 0.2       , 3.51551496]), shift=array([ 4.12433349,  0.3       , 30.79170988])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=52, candidate_x=array([ 2.73042497,  0.1       , 27.27619491]), index=52, x=array([ 2.73042497,  0.1       , 27.27619491]), fval=4.1043617724123, rho=1.3062019761454076, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 37, 38, 39, 44, 45, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 15, 16, 17,
       18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 40, 41, 42, 43]), step_length=3.515516019449589, relative_step_length=0.8059962195065044, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73042497,  0.1       , 27.27619491]), radius=8.72340572912878, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 36, 40, 42, 45, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=17.298470530286878, linear_terms=array([ 3.24984964e+01, -3.22117503e-02,  1.87797575e-02]), square_terms=array([[ 4.00305828e+01, -4.24041697e-02,  2.05049102e-02],
       [-4.24041697e-02,  4.55973912e-05, -2.10665928e-05],
       [ 2.05049102e-02, -2.10665928e-05,  1.11335462e-05]]), scale=array([3.88072745, 0.2       , 7.03102992]), shift=array([ 5.88072745,  0.3       , 27.27619491])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=53, candidate_x=array([ 2.72806807,  0.1       , 20.24516499]), index=53, x=array([ 2.72806807,  0.1       , 20.24516499]), fval=4.100466197119807, rho=1.8059026309870596, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 36, 40, 42, 45, 46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 15, 16, 17,
       18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 37, 38, 39, 41, 43, 44]), step_length=7.031030318520622, relative_step_length=0.8059960222924105, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.72806807,  0.1       , 20.24516499]), radius=17.44681145825756, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 15, 35, 40, 42, 45, 46, 47, 50, 51, 52, 53]), model=ScalarModel(intercept=57.55144011521048, linear_terms=array([ 1.18300654e+02,  9.06463973e-02, -2.38940834e-01]), square_terms=array([[ 1.30921290e+02,  9.79895734e-02, -2.70517880e-01],
       [ 9.79895734e-02,  7.39546591e-05, -2.00868601e-04],
       [-2.70517880e-01, -2.00868601e-04,  5.63155132e-04]]), scale=array([ 7.39506396,  0.2       , 14.06205985]), shift=array([ 9.39506396,  0.3       , 20.24516499])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=54, candidate_x=array([2.70312898, 0.1       , 6.18310514]), index=54, x=array([2.70312898, 0.1       , 6.18310514]), fval=4.066050589478209, rho=6.137468113881312, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 35, 40, 42, 45, 46, 47, 50, 51, 52, 53]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 16, 17, 18,
       19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36,
       37, 38, 39, 41, 43, 44, 48, 49]), step_length=14.06208196172197, relative_step_length=0.8059972445604896, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.70312898, 0.1       , 6.18310514]), radius=34.89362291651512, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 9, 10, 18, 24, 35, 40, 47, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=15.045166496010316, linear_terms=array([24.377457  , -0.42573035,  0.44801045]), square_terms=array([[ 2.71185249e+01, -4.75189021e-01,  4.76915447e-01],
       [-4.75189021e-01,  8.32686530e-03, -8.35299600e-03],
       [ 4.76915447e-01, -8.35299600e-03,  8.43905818e-03]]), scale=array([ 9.        ,  0.2       , 17.15361242]), shift=array([11.        ,  0.3       , 17.15361242])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=55, candidate_x=array([2.91026886, 0.1       , 0.        ]), index=55, x=array([2.91026886, 0.1       , 0.        ]), fval=2.8440115535456254, rho=114.09107083283067, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 9, 10, 18, 24, 35, 40, 47, 50, 51, 52, 53, 54]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8, 11, 12, 13, 14, 15, 16, 17, 19,
       20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38,
       39, 41, 42, 43, 44, 45, 46, 48, 49]), step_length=6.186573861087174, relative_step_length=0.17729812338171036, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91026886, 0.1       , 0.        ]), radius=34.89362291651512, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=1.125495824324756, linear_terms=array([ 1.14735909, -2.25099165,  0.10557412]), square_terms=array([[ 3.04047903, -1.14735909, -0.13322813],
       [-1.14735909,  2.25099165, -0.10557412],
       [-0.13322813, -0.10557412,  0.02562693]]), scale=array([ 9.        ,  0.2       , 14.06205985]), shift=array([11.        ,  0.3       , 14.06205985])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=57, candidate_x=array([11.        ,  0.5       , 14.06205985]), index=55, x=array([2.91026886, 0.1       , 0.        ]), fval=2.8440115535456254, rho=-1.4688238993550247, accepted=False, new_indices=array([56]), old_indices_used=array([14, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 15, 16, 17,
       18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91026886, 0.1       , 0.        ]), radius=17.44681145825756, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 37, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=3.817306788788021, linear_terms=array([ 1.89838798, -0.19012038,  0.39694651]), square_terms=array([[ 4.53607506, -0.76076549,  0.374179  ],
       [-0.76076549,  0.13131824, -0.05576207],
       [ 0.374179  , -0.05576207,  0.04399148]]), scale=array([7.48616436, 0.2       , 7.03102992]), shift=array([9.48616436, 0.3       , 7.03102992])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=59, candidate_x=array([5.7151301, 0.1      , 0.       ]), index=55, x=array([2.91026886, 0.1       , 0.        ]), fval=2.8440115535456254, rho=-5.95399654125306, accepted=False, new_indices=array([58]), old_indices_used=array([14, 37, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 15, 16, 17,
       18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91026886, 0.1       , 0.        ]), radius=8.72340572912878, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([37, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=3.285690528684292, linear_terms=array([0.05221033, 0.10642909, 0.12704558]), square_terms=array([[ 1.15811725, -0.59116469,  0.04682739],
       [-0.59116469,  0.30612354, -0.01982712],
