history,"{'params': [{'CRRA': 8.461745818252584, 'WealthShare': 0.008602306659777813, 'WealthShift': 49.08693630257841}, {'CRRA': 4.592054804753989, 'WealthShare': 0.002725386104375893, 'WealthShift': 53.04332362093218}, {'CRRA': 12.418133136606352, 'WealthShare': 0.010365005309946412, 'WealthShift': 51.61616892732421}, {'CRRA': 12.418133136606352, 'WealthShare': 0.4404806731456746, 'WealthShift': 52.59148448305735}, {'CRRA': 8.473775311076537, 'WealthShare': 0.4892248036357961, 'WealthShift': 45.13054898422464}, {'CRRA': 6.872136299585194, 'WealthShare': 0.49439569406145545, 'WealthShift': 53.04332362093218}, {'CRRA': 12.405301112176856, 'WealthShare': 0.5, 'WealthShift': 52.34261024967365}, {'CRRA': 4.505358499898817, 'WealthShare': 0.43662756849064355, 'WealthShift': 48.83290796801673}, {'CRRA': 4.545599573511468, 'WealthShare': 0.23285850965570884, 'WealthShift': 53.04332362093218}, {'CRRA': 12.247137278569848, 'WealthShare': 0.3757108919830455, 'WealthShift': 45.13054898422464}, {'CRRA': 8.444735881981586, 'WealthShare': 0.029592910923205318, 'WealthShift': 45.13054898422464}, {'CRRA': 4.505358499898817, 'WealthShare': 0.49416670771533144, 'WealthShift': 46.500338034119565}, {'CRRA': 12.418133136606352, 'WealthShare': 0.05001288135949852, 'WealthShift': 52.99693165579791}, {'CRRA': 5.354148847747199, 'WealthShare': 0.0, 'WealthShift': 45.13054898422464}, {'CRRA': 4.41576868441636, 'WealthShare': 0.0, 'WealthShift': 37.21777434751711}, {'CRRA': 5.8618211265593, 'WealthShare': 0.0, 'WealthShift': 49.08693630257841}, {'CRRA': 5.89655451282188, 'WealthShare': 0.0, 'WealthShift': 47.10874264340152}, {'CRRA': 6.343245677335641, 'WealthShare': 0.0, 'WealthShift': 46.11964581381308}, {'CRRA': 5.024692375776339, 'WealthShare': 0.0, 'WealthShift': 44.672677142534404}, {'CRRA': 5.601423055144309, 'WealthShare': 0.03575004989218435, 'WealthShift': 44.894282433545754}, {'CRRA': 5.238615573957622, 'WealthShare': 0.24727420739711045, 'WealthShift': 44.88327477682753}, {'CRRA': 5.391762855462385, 'WealthShare': 0.24419661574163587, 'WealthShift': 45.37782319162175}, {'CRRA': 5.593016811536662, 'WealthShare': 0.07820608167087158, 'WealthShift': 45.37782319162175}, {'CRRA': 5.106874640350089, 'WealthShare': 0.1407785180115102, 'WealthShift': 44.9128676681488}, {'CRRA': 5.601423055144309, 'WealthShare': 0.0, 'WealthShift': 45.236298227495666}, {'CRRA': 5.601423055144309, 'WealthShare': 0.2389220041983931, 'WealthShift': 44.89507822508503}, {'CRRA': 5.106874640350089, 'WealthShare': 0.24701877484146398, 'WealthShift': 45.294992741454635}, {'CRRA': 5.106874640350089, 'WealthShare': 0.11759862249569634, 'WealthShift': 45.37454728125752}, {'CRRA': 5.601423055144309, 'WealthShare': 0.24287969754370045, 'WealthShift': 45.26328807740706}, {'CRRA': 5.226289577220311, 'WealthShare': 0.0007437999294597181, 'WealthShift': 44.88327477682753}, {'CRRA': 5.1118304730588395, 'WealthShare': 0.0, 'WealthShift': 45.36336803859187}, {'CRRA': 5.106874640350089, 'WealthShare': 0.0, 'WealthShift': 45.111968118596295}, {'CRRA': 5.230511744048644, 'WealthShare': 0.0, 'WealthShift': 45.00691188052608}, {'CRRA': 5.292330295897921, 'WealthShare': 0.0, 'WealthShift': 45.06873043237536}, {'CRRA': 5.323637374674008, 'WealthShare': 0.030025426721124966, 'WealthShift': 45.161458260149274}, {'CRRA': 5.373051578962525, 'WealthShare': 0.0, 'WealthShift': 45.161458260149274}, {'CRRA': 5.32323957182256, 'WealthShare': 0.0021428313241106346, 'WealthShift': 45.10718729126806}, {'CRRA': 5.385058123671838, 'WealthShare': 0.02105691962852142, 'WealthShift': 45.0996397083}, {'CRRA': 5.327034126892071, 'WealthShare': 0.0041692834762040555, 'WealthShift': 45.161458260149274}, {'CRRA': 5.354570085431388, 'WealthShare': 0.0, 'WealthShift': 45.0996397083}, {'CRRA': 5.385058123671838, 'WealthShare': 0.017281246276125095, 'WealthShift': 45.161458260149274}, {'CRRA': 5.385058123671838, 'WealthShare': 0.030909275924638806, 'WealthShift': 45.1536536654936}, {'CRRA': 5.385058123671838, 'WealthShare': 0.0, 'WealthShift': 45.10917194431578}, {'CRRA': 5.366063298722722, 'WealthShare': 0.030909275924638806, 'WealthShift': 45.10155685079243}, {'CRRA': 5.332504380116196, 'WealthShare': 0.030044969236573946, 'WealthShift': 45.161458260149274}, {'CRRA': 5.32323957182256, 'WealthShare': 0.02855937076273621, 'WealthShift': 45.0996397083}, {'CRRA': 5.385058123671838, 'WealthShare': 0.0120004282362306, 'WealthShift': 45.161458260149274}, {'CRRA': 5.32323957182256, 'WealthShare': 0.0, 'WealthShift': 45.099639708299996}, {'CRRA': 5.354148847747199, 'WealthShare': 0.0, 'WealthShift': 45.13054898422464}, {'CRRA': 5.3947470662980255, 'WealthShare': 0.0, 'WealthShift': 45.14600362218695}, {'CRRA': 5.3758104781541585, 'WealthShare': 0.012643313258243864, 'WealthShift': 45.158112451731164}, {'CRRA': 5.381136567058393, 'WealthShare': 0.011864610448572425, 'WealthShift': 45.164324746474165}, {'CRRA': 5.386707854049207, 'WealthShare': 0.010445630143502211, 'WealthShift': 45.160264538821636}, {'CRRA': 5.38602680771767, 'WealthShare': 0.011973906720605434, 'WealthShift': 45.16075199345318}, {'CRRA': 5.38494290244395, 'WealthShare': 0.012310675339812413, 'WealthShift': 45.16195777826973}, {'CRRA': 5.385644222786565, 'WealthShare': 0.012114141161314276, 'WealthShift': 45.16150929687809}, {'CRRA': 5.3854883897198755, 'WealthShare': 0.012075461037877917, 'WealthShift': 45.1618684902748}, {'CRRA': 5.385407658446648, 'WealthShare': 0.012290787957649667, 'WealthShift': 45.16106766544542}, {'CRRA': 5.3854180892068575, 'WealthShare': 0.011599206758209173, 'WealthShift': 45.16171997313801}, {'CRRA': 5.385133053198139, 'WealthShare': 0.011458885130559562, 'WealthShift': 45.16170354402582}, {'CRRA': 5.385440278819249, 'WealthShare': 0.012273946199030923, 'WealthShift': 45.16108651707047}, {'CRRA': 5.384702699419831, 'WealthShare': 0.01185011492966015, 'WealthShift': 45.16099986396664}, {'CRRA': 5.384710771132245, 'WealthShare': 0.012315993421151219, 'WealthShift': 45.16108568481916}, {'CRRA': 5.3846960716373955, 'WealthShare': 0.011661973760149514, 'WealthShift': 45.16179503075559}, {'CRRA': 5.385047939956012, 'WealthShare': 0.011558266148298874, 'WealthShift': 45.16186253298936}, {'CRRA': 5.384645392317814, 'WealthShare': 0.011568269130799, 'WealthShift': 45.161502292935936}, {'CRRA': 5.385124839075009, 'WealthShare': 0.0116709262718485, 'WealthShift': 45.16096225101654}, {'CRRA': 5.3849893365012464, 'WealthShare': 0.012286022833794074, 'WealthShift': 45.16151713236964}, {'CRRA': 5.385037879119844, 'WealthShare': 0.011852122065422493, 'WealthShift': 45.16146425261507}, {'CRRA': 5.385081510500317, 'WealthShare': 0.012019466022852907, 'WealthShift': 45.161526822069405}, {'CRRA': 5.38503807741514, 'WealthShare': 0.011961028270827586, 'WealthShift': 45.16139779604193}, {'CRRA': 5.384996019539057, 'WealthShare': 0.011958708828192811, 'WealthShift': 45.16146182184021}, {'CRRA': 5.3849959735983015, 'WealthShare': 0.012018415210300712, 'WealthShift': 45.161420524819924}, {'CRRA': 5.3850946267290505, 'WealthShare': 0.012015733248487322, 'WealthShift': 45.16139467240382}, {'CRRA': 5.3851018643106885, 'WealthShare': 0.011946604742070347, 'WealthShift': 45.16142997754071}, {'CRRA': 5.385034430794541, 'WealthShare': 0.011965060783727431, 'WealthShift': 45.16151988732531}, {'CRRA': 5.385130434637535, 'WealthShare': 0.01201942732347823, 'WealthShift': 45.16146276313513}, {'CRRA': 5.3850018851875365, 'WealthShare': 0.01203313082257555, 'WealthShift': 45.16149538011274}, {'CRRA': 5.385102107469866, 'WealthShare': 0.011953829076519316, 'WealthShift': 45.16149704238468}, {'CRRA': 5.385071711482649, 'WealthShare': 0.012071173617610767, 'WealthShift': 45.16147876820546}, {'CRRA': 5.385050788774189, 'WealthShare': 0.012062916399332298, 'WealthShift': 45.16141762092307}, {'CRRA': 5.38498549140089, 'WealthShare': 0.011998896090078875, 'WealthShift': 45.16147648989703}, {'CRRA': 5.385063166753666, 'WealthShare': 0.012001008445640896, 'WealthShift': 45.161421155430276}, {'CRRA': 5.385058457246836, 'WealthShare': 0.011997859667677975, 'WealthShift': 45.1614397149732}, {'CRRA': 5.385065344327442, 'WealthShare': 0.011999197234171024, 'WealthShift': 45.161452428780684}, {'CRRA': 5.385056548021451, 'WealthShare': 0.012008170228390657, 'WealthShift': 45.161463283791015}, {'CRRA': 5.38506673595531, 'WealthShare': 0.01199787243466278, 'WealthShift': 45.16146089729637}, {'CRRA': 5.385059166987652, 'WealthShare': 0.01199221501869714, 'WealthShift': 45.16146263195016}, {'CRRA': 5.385050836163741, 'WealthShare': 0.011994551333881373, 'WealthShift': 45.16145814907454}, {'CRRA': 5.3850515992880865, 'WealthShare': 0.011999816052578273, 'WealthShift': 45.161451573166325}, {'CRRA': 5.385060952359146, 'WealthShare': 0.012000811954897387, 'WealthShift': 45.16146717695258}, {'CRRA': 5.38506439360581, 'WealthShare': 0.012007349471749515, 'WealthShift': 45.16145892537102}, {'CRRA': 5.385051239778054, 'WealthShare': 0.012006578189676001, 'WealthShift': 45.161456695485704}, {'CRRA': 5.3850517559158995, 'WealthShare': 0.011999666661284835, 'WealthShift': 45.16146508142342}, {'CRRA': 5.385059326003423, 'WealthShare': 0.011992518194441946, 'WealthShift': 45.16145339766732}, {'CRRA': 5.38505943895026, 'WealthShare': 0.012006721971828638, 'WealthShift': 45.16145145448781}, {'CRRA': 5.385052637846591, 'WealthShare': 0.01199253889596245, 'WealthShift': 45.161455013475376}, {'CRRA': 5.385055653069544, 'WealthShare': 0.011999935907864806, 'WealthShift': 45.16145431448579}, {'CRRA': 5.385056955629353, 'WealthShare': 0.011999692748026421, 'WealthShift': 45.161456369814736}, {'CRRA': 5.385057048714784, 'WealthShare': 0.012000289731833343, 'WealthShift': 45.16145870167115}, {'CRRA': 5.3850590879708555, 'WealthShare': 0.012000946102927143, 'WealthShift': 45.1614586743946}, {'CRRA': 5.385058189601871, 'WealthShare': 0.012001233569338327, 'WealthShift': 45.16145741353866}, {'CRRA': 5.385059202771877, 'WealthShare': 0.012000504469584327, 'WealthShift': 45.161457813619}, {'CRRA': 5.385058087585685, 'WealthShare': 0.011999512527147491, 'WealthShift': 45.16145753225342}, {'CRRA': 5.385058052120827, 'WealthShare': 0.012001552297788494, 'WealthShift': 45.1614579423069}, {'CRRA': 5.385058296946845, 'WealthShare': 0.012000456408952368, 'WealthShift': 45.16145710306683}, {'CRRA': 5.3850585333288645, 'WealthShare': 0.012001432882917686, 'WealthShift': 45.16145869892468}, {'CRRA': 5.385057240831024, 'WealthShare': 0.011999664676655655, 'WealthShift': 45.16145817514}, {'CRRA': 5.385057473616943, 'WealthShare': 0.011999966092708775, 'WealthShift': 45.16145911660109}, {'CRRA': 5.385058697482305, 'WealthShare': 0.01199971727893335, 'WealthShift': 45.16145752875405}, {'CRRA': 5.38505846618846, 'WealthShare': 0.011999527080871432, 'WealthShift': 45.16145759662905}, {'CRRA': 5.385057860184352, 'WealthShare': 0.012001603451189845, 'WealthShift': 45.1614579539414}, {'CRRA': 5.385057706426876, 'WealthShare': 0.012000553269477137, 'WealthShift': 45.16146004011201}, {'CRRA': 5.385058435516076, 'WealthShare': 0.01200119607446027, 'WealthShift': 45.16145888812303}, {'CRRA': 5.385057932726721, 'WealthShare': 0.01200149206397329, 'WealthShift': 45.16145696281553}, {'CRRA': 5.385058011347168, 'WealthShare': 0.012000579524063823, 'WealthShift': 45.16145790516271}, {'CRRA': 5.3850581824661266, 'WealthShare': 0.012000675710001059, 'WealthShift': 45.16145814445545}, {'CRRA': 5.385058021980881, 'WealthShare': 0.012000713705539614, 'WealthShift': 45.16145838226632}, {'CRRA': 5.385058569897553, 'WealthShare': 0.01200081423411794, 'WealthShift': 45.161458031682685}, {'CRRA': 5.385057509299423, 'WealthShare': 0.012000888401544464, 'WealthShift': 45.16145862362004}, {'CRRA': 5.385058575429911, 'WealthShare': 0.012002264263059089, 'WealthShift': 45.16145750930169}, {'CRRA': 5.385058360552666, 'WealthShare': 0.012002086000491378, 'WealthShift': 45.161457230148976}, {'CRRA': 5.385058287886123, 'WealthShare': 0.012001197829141115, 'WealthShift': 45.161458786976894}, {'CRRA': 5.385058090949683, 'WealthShare': 0.012001025981271419, 'WealthShift': 45.16145878114119}, {'CRRA': 5.385058428124358, 'WealthShare': 0.012001227784407075, 'WealthShift': 45.16145873487111}, {'CRRA': 5.385057744719339, 'WealthShare': 0.012000652569527601, 'WealthShift': 45.16145824115542}, {'CRRA': 5.385058089652389, 'WealthShare': 0.012002284773098254, 'WealthShift': 45.16145868664389}, {'CRRA': 5.385058361588805, 'WealthShare': 0.012000866689678879, 'WealthShift': 45.161458445607494}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058446081879, 'WealthShare': 0.012000698953119037, 'WealthShift': 45.16145814187316}, {'CRRA': 5.385058699978427, 'WealthShare': 0.012000595677838993, 'WealthShift': 45.161457176897684}, {'CRRA': 5.385058699978427, 'WealthShare': 0.012000595677838993, 'WealthShift': 45.161457176897684}, {'CRRA': 5.385058699978427, 'WealthShare': 0.012000595677838993, 'WealthShift': 45.161457176897684}, {'CRRA': 5.385058699978427, 'WealthShare': 0.012000595677838993, 'WealthShift': 45.161457176897684}, {'CRRA': 5.385058699978427, 'WealthShare': 0.012000595677838993, 'WealthShift': 45.161457176897684}, {'CRRA': 5.385058699978427, 'WealthShare': 0.012000595677838993, 'WealthShift': 45.161457176897684}, {'CRRA': 5.385058699978427, 'WealthShare': 0.012000595677838993, 'WealthShift': 45.161457176897684}, {'CRRA': 5.385058699978427, 'WealthShare': 0.012000595677838993, 'WealthShift': 45.161457176897684}, {'CRRA': 5.385058699978427, 'WealthShare': 0.012000595677838993, 'WealthShift': 45.161457176897684}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385058647989814, 'WealthShare': 0.01199955235652052, 'WealthShift': 45.16145734852644}, {'CRRA': 5.385059667417458, 'WealthShare': 0.011999612257244245, 'WealthShift': 45.16145906817152}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}, {'CRRA': 5.385059391214113, 'WealthShare': 0.011999243016787018, 'WealthShift': 45.161457944888056}], 'criterion': [6.100188352684913, 2.4328138023884547, 8.385237485931903, 27.309935411967224, 22.79240939228756, 19.653401191422315, 33.50207773503311, 11.0429743708044, 4.79095262616483, 21.36743502912198, 4.808492080904114, 14.67294374458048, 9.168297086523642, 2.0394168295117434, 10.850593993362178, 7.036545952742489, 38.30121056901739, 4.7837524065805255, 4.575857888827863, 12.174303488003925, 22.374603078662094, 22.671724140736444, 13.770914715010102, 15.387338578265808, 10.994932389899397, 23.013218183047204, 21.93470475112984, 14.300912642919302, 23.33629651425471, 10.297109568554111, 10.088185456468082, 10.080206129570016, 5.202107786536691, 61.21695270484159, 1.932639753940639, 1.8182340500317329, 1.8686508916394013, 1.8567358525409268, 1.8693728608748748, 1.8344526740863727, 1.8476951098354368, 1.8813174043989875, 1.8074940724491142, 1.8975374758158892, 1.9248360542419036, 1.9294062800316565, 1.8355363084392193, 312.85436798782445, 5.98589753685478, 3.6543994991665087, 28.020910798214686, 3.567466163349471, 3.9635208342586923, 3.0219397707576476, 2.51844753313811, 2.5168802991276755, 2.5172063387529384, 2.5174182629026483, 2.5172897668781227, 2.5178320404836523, 2.5173460189417787, 2.5188244079764384, 2.518973442034084, 2.5188792776990834, 2.5180877774754515, 2.518954533726045, 2.517944753959218, 14.793279490141321, 5.070817098639463, 8.165303336555807, 8.165181268753834, 8.165379628118721, 8.165761432990509, 8.16521165917201, 8.16476084087816, 8.165226509081172, 8.165045741085656, 8.16580848926813, 8.164808492862617, 8.165732547984152, 8.165772761973793, 8.165703313905441, 16.505022528067318, 27.04854388893068, 5.928891793237612, 5.928971376318157, 5.928878831923493, 5.928876781445548, 5.928922659838239, 5.928949690517323, 5.928918276854971, 5.928936048647117, 5.928985967800758, 5.928948236923799, 5.928877922426548, 5.928953460038136, 5.928903972711766, 2.1641690994644613, 4.1738734604607055, 1.5756326799451914, 1.5756307143085206, 1.5756322010106267, 1.575630087821651, 1.5756304807570727, 1.5756327247166877, 1.575631223023667, 1.5756319656287159, 1.5756317546371705, 1.5756317745382642, 1.5756299019838387, 1.5756300002528332, 1.575633031385056, 8.295030755741719, 8.261483362446986, 13.798209269522973, 11.91049628482893, 4.782992016347138, 5.288743328085269, 33.39427091556098, 8.806396353826901, 3.402366240876884, 25.835520428205385, 2.403139720357011, 2.4770622420010477, 233.21646878819357, 224.05620692290682, 78.75387416462338, 20.941868102988458, 3.9861686347476133, 3.0664112595161885, 8.093817657598608, 19.89382243273915, 43.24491479308322, 3.5302286847181756, 9.220041442152121, 3.7690119844601986, 3.2976845745920462, 3.5711835937325116, 11.380479406477216, 30.515001220540878, 4.818909989499051, 7.327613210654043, 5.368047622539972, 1.4686842323422995, 4.720135276455143, 3.7445762678108645, 10.362046600119111, 5.2248157412776655, 6.787408327670121, 23.087068792217657, 5.5995042557038515, 5.873736543790388, 1.3298315344529166, 3.661329342583056, 7.631427251471193, 17.14618571583334, 31.897581185096175, 58.10214122184822, 14.671756159628432, 2.1866101523803745, 18.69541371776394, 5.178488592680858, 6.391078481114152, 1.0828404644338807, 5.074689289250609, 3.2141789844144695, 7.061577347322165, 7.362711577703717, 4.424945684668251, 2.1788800841051916, 5.538348194798958, 3.8982269755878307, 11.24968833524224, 19.455789483518156, 112.18731078083172, 9.421240202560881, 25.61663020240866, 2.897024271341838, 5.011648802495237, 5.087343403261377, 21.072280329274708, 5.7063260627235195, 4.598892148309969, 24.52024781715307, 53.54187505442715], 'runtime': [0.0, 2.203948737999781, 2.250395739999476, 2.2957002200000716, 2.3434875289995034, 2.3899074009996184, 2.4610033069993733, 2.4849453529996026, 2.5321973459995206, 2.5819576280000547, 2.651014039999609, 2.7005236089999016, 2.7384088499993595, 5.043439180999485, 7.034180509999715, 9.035811218999697, 11.033903466000083, 13.024125518999426, 15.043080473999908, 17.122850902999744, 17.169342045999656, 17.23564133599939, 17.296156225999766, 17.331572437999966, 17.397287660000075, 17.4259155310001, 17.49817953099955, 17.545812848999958, 17.594655039999452, 17.64430042999993, 17.691079246999834, 20.3609349999997, 22.337175087000105, 24.314089610999872, 26.395775293000042, 26.44289404399933, 26.488709159999416, 26.536775902000045, 26.591506572999606, 26.65202455399958, 26.709440926999378, 26.75653432799936, 26.8247953099999, 26.874061216999507, 26.922936848999598, 26.97075346800011, 29.597836130999895, 31.56511599299938, 33.53268038599981, 35.498101773999224, 37.47148871599984, 39.449712696999995, 41.424747938999644, 43.394398757999625, 45.468713460999425, 45.51637439899969, 45.562480257999596, 45.60997231300007, 45.65603643199938, 45.70466395999938, 45.76621911299935, 45.820105273999616, 45.870303581999906, 45.919857721999506, 45.9697427659994, 45.99600562899923, 48.8868547029997, 50.86445086599997, 52.84912119299952, 54.93246843399993, 54.97949611399963, 55.02654458500001, 55.07259036199957, 55.11998148699968, 55.166931654999644, 55.21497652800008, 55.26332482299949, 55.33141641399925, 55.4336848819994, 55.536302862999946, 55.64046703299937, 57.82811911599947, 59.80456508399948, 61.78437028400003, 63.87344708399996, 63.920688035999774, 63.97009019399957, 64.01999949799938, 64.06681975599986, 64.11600703099975, 64.16421165499924, 64.21255010000004, 64.28551219899964, 64.32356763200005, 64.38332030299989, 64.45932207799979, 66.5406068049997, 68.51809358599985, 70.50127221599996, 72.64353358900007, 72.71686754199982, 72.77305559999968, 72.81729021699994, 72.88670963299955, 72.94240949599953, 72.9968238649999, 73.04795045299943, 73.1135389129995, 73.19750367300003, 73.25368000199978, 73.26225909499954, 75.55137923499933, 77.52881149699988, 79.5001235740001, 81.47472291199938, 83.45073531599974, 85.43229981500008, 87.4104088539998, 89.38096668399976, 91.35761309400004, 93.33366481899975, 95.31206424099946, 97.28669470799923, 99.2575590409997, 101.22926745399946, 103.20713958999931, 105.18987415299944, 107.1693299489998, 109.14804852499947, 111.12178592100008, 113.09797074699964, 115.07308260099944, 117.04993248399933, 119.02448159100004, 120.99392038599944, 122.96747349099951, 124.94463235900002, 126.9201967479994, 128.8950606669996, 130.87930182999935, 132.85993938799948, 134.83227939799963, 136.80657335199976, 138.7807994549994, 140.75669361699966, 142.73519115, 144.71086056999957, 146.6818551739998, 148.77259722399958, 150.75125340899922, 152.72392871299962, 154.70038809299967, 156.6741056589999, 158.6440700409994, 160.6205963809998, 162.58769253899936, 164.56285818199922, 166.5471618749998, 168.53189922299953, 170.51081179099947, 172.48711851899952, 174.46562070299933, 176.44778977899932, 178.42779046099986, 180.40756316899933, 182.385733909, 184.35988666100002, 186.3423162909994, 188.3556432489995, 190.3505931589998, 192.3351777349999, 194.31322001199987, 196.29548694099958, 198.27783317000012, 200.26242962600008, 202.24087025900008, 204.217809064, 206.19780052499937, 208.1728456869996, 210.14736605399958, 212.12349062900012, 214.0957322079994, 216.0685514529996, 218.05640082799982, 220.0349269519993], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.027819603786434936, 'relative_params_change': 0.5302597018934363, 'absolute_criterion_change': 0.030124192684469753, 'absolute_params_change': 4.852936661205514}, 'five_steps': {'relative_criterion_change': 0.22490623659398312, 'relative_params_change': 0.5302597018934363, 'absolute_criterion_change': 0.24353757368750495, 'absolute_params_change': 4.852936661205514}}"
multistart_info,"{'start_parameters': [{'CRRA': 6.050085042253474, 'WealthShare': 0.0, 'WealthShift': 48.944384603522074}, {'CRRA': 9.26351038683543, 'WealthShare': 0.05283122925273924, 'WealthShift': 34.83824073635013}, {'CRRA': 8.461745818252584, 'WealthShare': 0.008602306659777813, 'WealthShift': 49.08693630257841}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change     0.3168      5.619   
