       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=118, candidate_x=array([ 8.76347115,  0.4120304 , 13.42881745]), index=118, x=array([ 8.76347115,  0.4120304 , 13.42881745]), fval=0.15167885058421351, rho=0.7695594529406411, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 94, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 91,  98,  99, 111, 112, 113, 114, 115, 116, 117]), step_length=1.067154156789367e-06, relative_step_length=1.067154156789367, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347115,  0.4120304 , 13.42881745]), radius=2e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 91,  94,  99, 100, 101, 102, 104, 106, 108, 109, 110, 118]), model=ScalarModel(intercept=0.15310736631503052, linear_terms=array([0.0025992 , 0.00063438, 0.00425881]), square_terms=array([[0.00176843, 0.00046905, 0.00127921],
       [0.00046905, 0.00027559, 0.00050581],
       [0.00127921, 0.00050581, 0.00194486]]), scale=2e-06, shift=array([ 8.76347115,  0.4120304 , 13.42881745])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=119, candidate_x=array([ 8.76347098,  0.41202984, 13.42881553]), index=118, x=array([ 8.76347115,  0.4120304 , 13.42881745]), fval=0.15167885058421351, rho=-0.9937413418610822, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 91,  94,  99, 100, 101, 102, 104, 106, 108, 109, 110, 118]), old_indices_discarded=array([ 97,  98, 103, 105, 107, 111, 112, 113, 114, 115, 116, 117]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347115,  0.4120304 , 13.42881745]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), model=ScalarModel(intercept=0.1547469747029934, linear_terms=array([-0.00080023, -0.00305372,  0.0023219 ]), square_terms=array([[ 0.0007259 ,  0.00160049, -0.00079689],
       [ 0.00160049,  0.0048285 , -0.00248579],
       [-0.00079689, -0.00248579,  0.00145253]]), scale=1e-06, shift=array([ 8.76347115,  0.4120304 , 13.42881745])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=120, candidate_x=array([ 8.76347097,  0.41203056, 13.42881647]), index=118, x=array([ 8.76347115,  0.4120304 , 13.42881745]), fval=0.15167885058421351, rho=-2.894756108055531, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), old_indices_discarded=array([ 91,  94,  98, 101, 109, 110, 112, 113, 114, 115, 116, 119]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347115,  0.4120304 , 13.42881745]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), model=ScalarModel(intercept=0.1547469747029934, linear_terms=array([-0.00080023, -0.00305372,  0.0023219 ]), square_terms=array([[ 0.0007259 ,  0.00160049, -0.00079689],
       [ 0.00160049,  0.0048285 , -0.00248579],
       [-0.00079689, -0.00248579,  0.00145253]]), scale=1e-06, shift=array([ 8.76347115,  0.4120304 , 13.42881745])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=121, candidate_x=array([ 8.76347097,  0.41203056, 13.42881647]), index=118, x=array([ 8.76347115,  0.4120304 , 13.42881745]), fval=0.15167885058421351, rho=-1.9924773786634016, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), old_indices_discarded=array([ 91,  94,  98, 101, 109, 110, 112, 113, 114, 115, 116, 119, 120]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347115,  0.4120304 , 13.42881745]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), model=ScalarModel(intercept=0.1547469747029934, linear_terms=array([-0.00080023, -0.00305372,  0.0023219 ]), square_terms=array([[ 0.0007259 ,  0.00160049, -0.00079689],
       [ 0.00160049,  0.0048285 , -0.00248579],
       [-0.00079689, -0.00248579,  0.00145253]]), scale=1e-06, shift=array([ 8.76347115,  0.4120304 , 13.42881745])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=122, candidate_x=array([ 8.76347097,  0.41203056, 13.42881647]), index=118, x=array([ 8.76347115,  0.4120304 , 13.42881745]), fval=0.15167885058421351, rho=-2.5846075430722784, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), old_indices_discarded=array([ 91,  94,  98, 101, 109, 110, 112, 113, 114, 115, 116, 119, 120,
       121]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347115,  0.4120304 , 13.42881745]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), model=ScalarModel(intercept=0.1547469747029934, linear_terms=array([-0.00080023, -0.00305372,  0.0023219 ]), square_terms=array([[ 0.0007259 ,  0.00160049, -0.00079689],
       [ 0.00160049,  0.0048285 , -0.00248579],
       [-0.00079689, -0.00248579,  0.00145253]]), scale=1e-06, shift=array([ 8.76347115,  0.4120304 , 13.42881745])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=123, candidate_x=array([ 8.76347097,  0.41203056, 13.42881647]), index=118, x=array([ 8.76347115,  0.4120304 , 13.42881745]), fval=0.15167885058421351, rho=-3.3584679499704557, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), old_indices_discarded=array([ 91,  94,  98, 101, 109, 110, 112, 113, 114, 115, 116, 119, 120,
       121, 122]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347115,  0.4120304 , 13.42881745]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), model=ScalarModel(intercept=0.1547469747029934, linear_terms=array([-0.00080023, -0.00305372,  0.0023219 ]), square_terms=array([[ 0.0007259 ,  0.00160049, -0.00079689],
       [ 0.00160049,  0.0048285 , -0.00248579],
       [-0.00079689, -0.00248579,  0.00145253]]), scale=1e-06, shift=array([ 8.76347115,  0.4120304 , 13.42881745])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
