CRRA,5.834472514733742
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=33, candidate_x=array([5.83444182e+00, 9.37873779e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-16.90065847013136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1.733927276458344e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 32, 33]), model=ScalarModel(intercept=6.587878522438961, linear_terms=array([ 7.64230046, 24.10933154]), square_terms=array([[ 6.14810681, 19.07068132],
       [19.07068132, 62.29532019]]), scale=array([1.53665304e-05, 1.08703483e-05]), shift=array([5.83447255e+00, 1.08703483e-05])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=34, candidate_x=array([5.83445958e+00, 9.47245662e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-23.613852932038235, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=8.66963638229172e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 32, 33, 34]), model=ScalarModel(intercept=3.7608258083128696, linear_terms=array([1.36524562, 5.70115382]), square_terms=array([[ 1.66411607,  6.55865088],
       [ 6.55865088, 26.481923  ]]), scale=array([7.68326520e-06, 7.02871568e-06]), shift=array([5.83447255e+00, 7.02871568e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=35, candidate_x=array([5.83448023e+00, 3.77477217e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-4.39466659137776, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=4.33481819114586e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 32, 34, 35]), model=ScalarModel(intercept=1.9254139071894567, linear_terms=array([ -3.3116976 , -10.78271918]), square_terms=array([[ 5.96377369, 20.65809338],
       [20.65809338, 72.16771564]]), scale=4.33481819114586e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=36, candidate_x=array([5.83447688e+00, 5.78260108e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-13.799051553444055, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 32, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=2.16740909557293e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 35, 36]), model=ScalarModel(intercept=1.9445636307071572, linear_terms=array([1.08670341, 2.79687358]), square_terms=array([[ 16.6979214 ,  47.63915207],
       [ 47.63915207, 136.41714118]]), scale=2.16740909557293e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=37, candidate_x=array([5.83447049e+00, 7.04884849e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-7.625837284366578, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1.083704547786465e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 36, 37]), model=ScalarModel(intercept=1.9445636307071579, linear_terms=array([0.75268032, 2.93205324]), square_terms=array([[ 4.16965333, 12.09750485],
       [12.09750485, 37.11393984]]), scale=1.083704547786465e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=38, candidate_x=array([5.83447355e+00, 5.96175191e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-3.633836803492919, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 36, 37, 38]), model=ScalarModel(intercept=2.4024493086303833, linear_terms=array([0.51715983, 1.43111696]), square_terms=array([[ 3.12846978,  8.3414023 ],
       [ 8.3414023 , 22.70741212]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=39, candidate_x=array([5.83447268e+00, 6.26230552e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-91.8953319345889, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 36, 37, 38, 39]), model=ScalarModel(intercept=2.738954295862961, linear_terms=array([1.30948285, 2.84669248]), square_terms=array([[1.84679179, 3.97302493],
       [3.97302493, 9.23839889]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=40, candidate_x=array([5.83447156e+00, 6.49676739e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-5.851146982148001, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=2.935591686459927, linear_terms=array([1.64490403, 3.3473187 ]), square_terms=array([[1.22260658, 2.40110464],
       [2.40110464, 5.48617729]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=41, candidate_x=array([5.83447150e+00, 6.22252392e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-0.2185286427787411, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=3.0892195735371613, linear_terms=array([1.50572421, 2.29170486]), square_terms=array([[0.75049216, 0.90548053],
       [0.90548053, 1.83305835]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=42, candidate_x=array([5.8344716e+00, 6.0484762e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-1.2914978407641635, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.203293503445222, linear_terms=array([1.22351213, 0.56060833]), square_terms=array([[ 0.41258255, -0.02757103],
       [-0.02757103,  1.2099173 ]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=43, candidate_x=array([5.83447159e+00, 6.09130582e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-2.037481275894001, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=3.186959629776348, linear_terms=array([1.22407959, 0.75315277]), square_terms=array([[0.5947254 , 0.43188373],
       [0.43188373, 1.2509005 ]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=44, candidate_x=array([5.8344715e+00, 6.2033711e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-0.017908149175721803, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=2.5300042768988837, linear_terms=array([0.37739128, 0.29955429]), square_terms=array([[0.26004   , 0.53633087],
       [0.53633087, 1.9457096 ]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

