        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=120, candidate_x=array([ 5.00056769,  0.        , 45.50089783]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-inf, accepted=False, new_indices=array([119]), old_indices_used=array([ 67, 102, 103, 105, 109, 111, 114, 115, 116, 117, 118]), old_indices_discarded=array([107, 110, 112, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 103, 109, 111, 114, 115, 116, 117, 118, 119, 120]), model=ScalarModel(intercept=0.6255148533096274, linear_terms=array([-0.07721638,  1.40512954, -0.84788552]), square_terms=array([[ 0.00582378, -0.10630302,  0.06415658],
       [-0.10630302,  1.94080698, -1.17135057],
       [ 0.06415658, -1.17135057,  0.70695681]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=121, candidate_x=array([ 5.00056849,  0.        , 45.50089739]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-1.4610569935883522, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 102, 103, 109, 111, 114, 115, 116, 117, 118, 119, 120]), old_indices_discarded=array([105, 107, 110, 112, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 103, 109, 114, 115, 116, 117, 118, 119, 120, 121]), model=ScalarModel(intercept=1.11185181430159, linear_terms=array([-0.49604862,  2.5978061 , -1.86018733]), square_terms=array([[ 0.12355825, -0.64745011,  0.46357454],
       [-0.64745011,  3.3927199 , -2.42919264],
       [ 0.46357454, -2.42919264,  1.7393115 ]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=122, candidate_x=array([5.00056849e+00, 4.59875719e-07, 4.55008986e+01]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-45.25124516103949, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 102, 103, 109, 114, 115, 116, 117, 118, 119, 120, 121]), old_indices_discarded=array([105, 107, 110, 111, 112, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 109, 114, 115, 116, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=0.8817333070136808, linear_terms=array([-0.79224155,  2.76425819, -0.70789585]), square_terms=array([[ 0.41025917, -1.43193487,  0.36654836],
       [-1.43193487,  4.9979839 , -1.2794382 ],
       [ 0.36654836, -1.2794382 ,  0.32757322]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=123, candidate_x=array([5.00056849e+00, 3.98733751e-07, 4.55008986e+01]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-8.47372869695243, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 102, 109, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([103, 105, 107, 110, 111, 112, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 102, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]), model=ScalarModel(intercept=3.3804062810834865, linear_terms=array([-1.21611292,  9.09847699, -1.59882044]), square_terms=array([[ 0.22648607, -1.69490087,  0.29775961],
       [-1.69490087, 12.68434304, -2.22850941],
       [ 0.29775961, -2.22850941,  0.39157123]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=124, candidate_x=array([5.00056849e+00, 2.38579424e-07, 4.55008986e+01]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-8.34287693607585, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 102, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]), old_indices_discarded=array([103, 105, 107, 109, 110, 111, 112, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=0.21794918717378403, linear_terms=array([0.40521554, 0.94284671, 0.44195409]), square_terms=array([[0.88007964, 2.02095057, 0.96051345],
       [2.02095057, 4.64306061, 2.20570759],
       [0.96051345, 2.20570759, 1.04839134]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=125, candidate_x=array([ 5.00056777,  0.        , 45.50089864]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-0.11606652943278815, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([102, 103, 105, 107, 109, 110, 111, 112, 113]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]), model=ScalarModel(intercept=0.30010846414295733, linear_terms=array([0.51695285, 1.39762259, 0.51307857]), square_terms=array([[0.76001074, 2.03097316, 0.74617529],
       [2.03097316, 5.43056705, 1.99499339],
       [0.74617529, 1.99499339, 0.73298539]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
       0.46739331, 0.33959405, 0.10141636, 0.14007228, 0.12252242,
       0.0694678 , 0.01863928]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.502073909890614, shift=array([ 4.95647932,  0.        , 45.0207391 ])), candidate_index=126, candidate_x=array([5.00056849e+00, 5.17825505e-10, 4.55008986e+01]), index=67, x=array([ 5.00056769,  0.        , 45.50089783]), fval=1.2247463669783365, rho=-2.816671304480049, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 67, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]), old_indices_discarded=array([102, 103, 105, 107, 109, 110, 111, 112, 113, 114]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.00056769,  0.        , 45.50089783]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 67, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=0.4806710694453944, linear_terms=array([1.06729104, 2.25759361, 1.05797939]), square_terms=array([[1.59779769, 3.36071835, 1.57553959],
       [3.36071835, 7.07073326, 3.31468701],
       [1.57553959, 3.31468701, 1.55398834]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.00056769e+00, 4.02997989e-07, 4.55008978e+01])), vector_model=VectorModel(intercepts=array([0.04145675, 0.09096156, 0.11096082, 0.16261558, 0.22158684,
       0.3030644 , 0.35195915, 0.4249377 , 0.45743466, 0.52412555,
