        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=149, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.0708683593619291, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 14, 127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 148]), old_indices_discarded=array([109, 110, 122, 123, 124, 125, 126, 128, 129, 131, 132, 134, 136,
       137, 138, 139, 140, 141]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 148, 149]), model=ScalarModel(intercept=206.29464738441467, linear_terms=array([124.93567781, 112.28056455, 113.75676579]), square_terms=array([[54.35698572, 36.97719949, 25.78361475],
       [36.97719949, 34.47850586, 29.18587407],
       [25.78361475, 29.18587407, 38.8193058 ]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=150, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-3.7537489896974474, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 148, 149]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 131, 132, 134,
       136, 137, 138, 139, 140, 141]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 149, 150]), model=ScalarModel(intercept=201.12725225919013, linear_terms=array([86.25400489, 85.61730081, 58.60464629]), square_terms=array([[28.24298819, 18.83603213,  1.3896132 ],
       [18.83603213, 21.87692058, 12.15511458],
       [ 1.3896132 , 12.15511458, 23.73367392]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=151, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-3.4807408453304984, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 149, 150]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 131, 132, 134,
       136, 137, 138, 139, 140, 141, 148]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 150, 151]), model=ScalarModel(intercept=194.7741800522396, linear_terms=array([39.90251101, 53.55807228, -8.01201281]), square_terms=array([[13.33548925,  7.60388328, -7.41029431],
       [ 7.60388328, 13.4764309 ,  4.66906664],
       [-7.41029431,  4.66906664, 30.26530146]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=152, candidate_x=array([11.8672934 ,  0.        , 74.61561235]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-6.7833881044957085, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 150, 151]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 131, 132, 134,
       136, 137, 138, 139, 140, 141, 148, 149]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 151, 152]), model=ScalarModel(intercept=195.00597716914916, linear_terms=array([61.40282626, 77.91451504, 66.85687029]), square_terms=array([[18.1083857 , 14.21506413, 13.12117313],
       [14.21506413, 21.36841493, 22.58547918],
       [13.12117313, 22.58547918, 50.7561532 ]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=153, candidate_x=array([11.8672934 ,  0.        , 74.61561172]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.2006473735542873, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 151, 152]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 131, 132, 134,
       136, 137, 138, 139, 140, 141, 148, 149, 150]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 152, 153]), model=ScalarModel(intercept=200.98765557133297, linear_terms=array([128.02034111, 134.90836616, 211.41614544]), square_terms=array([[ 48.301618  ,  41.95666479,  64.62369104],
       [ 41.95666479,  46.62985191,  70.70439857],
       [ 64.62369104,  70.70439857, 131.83712339]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=154, candidate_x=array([11.8672934 ,  0.        , 74.61561175]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.28236778990282013, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 130, 133, 135, 142, 143, 144, 145, 146, 147, 152, 153]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 131, 132, 134,
       136, 137, 138, 139, 140, 141, 148, 149, 150, 151]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 130, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154]), model=ScalarModel(intercept=189.55236964703093, linear_terms=array([ 81.94479686, 119.84995844, 220.53212227]), square_terms=array([[ 25.45671799,  25.32696495,  42.69294902],
       [ 25.32696495,  39.63336101,  68.26393611],
       [ 42.69294902,  68.26393611, 142.53509241]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=155, candidate_x=array([11.86729351,  0.        , 74.61561156]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-1.189593875062934, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 130, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 131, 132, 134,
       136, 137, 138, 139, 140, 141, 145, 148, 149, 150, 151]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), model=ScalarModel(intercept=199.46670550009546, linear_terms=array([ 72.30633537, 112.81475979, 166.69361342]), square_terms=array([[22.87637065, 17.68540761, 25.95357409],
       [17.68540761, 35.2063832 , 45.384192  ],
       [25.95357409, 45.384192  , 86.57529763]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=156, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.06375393508551085, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132,
       134, 136, 137, 138, 139, 140, 141, 145, 148, 149, 150, 151]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), model=ScalarModel(intercept=199.46670550009546, linear_terms=array([ 72.30633537, 112.81475979, 166.69361342]), square_terms=array([[22.87637065, 17.68540761, 25.95357409],
       [17.68540761, 35.2063832 , 45.384192  ],
       [25.95357409, 45.384192  , 86.57529763]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=157, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.010012686402722055, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132,
