CRRA,7.070074199998198
       [-184396.25032685,   20252.07612154]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=36, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-3.9911556541656306, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 33, 34, 35, 36]), model=ScalarModel(intercept=7.902663072918437, linear_terms=array([-394.57223463,   43.16885102]), square_terms=array([[2302402.63160322, -252789.13182214],
       [-252789.13182214,   27754.65730217]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=37, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-112.16962724327001, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=9.491169452365655, linear_terms=array([-437.40857015,   48.4233488 ]), square_terms=array([[882247.05067229, -97064.64080909],
       [-97064.64080909,  10679.07866858]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=38, candidate_x=array([7.07007409, 0.11602208]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-117.48076105109892, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 33, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=13.449891956795707, linear_terms=array([5367.3592111 , -591.52291502]), square_terms=array([[2370198.88665474, -261189.64400289],
       [-261189.64400289,   28782.490816  ]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=39, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-1.9064871322140173, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 33, 34, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 33, 34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=13.48601164963284, linear_terms=array([1420.55169187, -157.09376973]), square_terms=array([[800543.98749999, -88250.93935335],
       [-88250.93935335,   9728.76856541]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=40, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-3.1131705569583965, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 33, 34, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 33, 34, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=13.536149143820772, linear_terms=array([1248.10477814, -138.09092703]), square_terms=array([[652132.55389091, -71879.01291931],
       [-71879.01291931,   7922.70982526]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=41, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-2.3404693948329034, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 33, 34, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=17.345728543174793, linear_terms=array([-452.30393203,   40.07285543]), square_terms=array([[305391.89066891, -33179.89562954],
       [-33179.89562954,   3609.53331082]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=42, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-3.162365130091677, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=43, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-1.2780660748486787, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=44, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.03699826127055588, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=45, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.05409834001963313, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=46, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-0.6450007749023903, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7757571032510516, shift=array([7.75757103, 0.29419417])), candidate_index=47, candidate_x=array([7.07007431, 0.11602407]), index=13, x=array([7.0700742 , 0.11602307]), fval=7.154262953297766, rho=-1.725094416339585, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), old_indices_discarded=array([33, 41, 43, 44, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.0700742 , 0.11602307]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 34, 35, 36, 37, 38, 39, 40, 42]), model=ScalarModel(intercept=18.915805968941278, linear_terms=array([1848.79873884, -210.82185322]), square_terms=array([[351197.51992022, -39291.75421675],
       [-39291.75421675,   4398.11372277]]), scale=1e-06, shift=array([7.0700742 , 0.11602307])), vector_model=VectorModel(intercepts=array([ 0.06119582,  0.11083485,  0.14819515,  0.34603539,  0.60018369,
        0.90336741,  1.14401165,  2.39280447,  1.99492093,  0.38294737,
       -0.42234547, -0.5042543 , -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
