CRRA,16.76648751457883
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=21, candidate_x=array([16.64869039]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=-21.902285861452704, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20]), old_indices_discarded=array([15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.05235437228856454, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 20, 21]), model=ScalarModel(intercept=1.682611639086705, linear_terms=array([0.02827022]), square_terms=array([[0.03119998]]), scale=0.05235437228856454, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=22, candidate_x=array([16.70104476]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=-4.061674468588292, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.02617718614428227, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 20, 21, 22]), model=ScalarModel(intercept=1.6895283586679957, linear_terms=array([0.01553604]), square_terms=array([[0.00676345]]), scale=0.02617718614428227, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=23, candidate_x=array([16.72722195]), index=17, x=array([16.75339913]), fval=1.6706469758800806, rho=-2.3108380042720267, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.75339913]), radius=0.013088593072141134, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 22, 23]), model=ScalarModel(intercept=1.6948785816953589, linear_terms=array([-0.00086588]), square_terms=array([[0.00082303]]), scale=0.013088593072141134, shift=array([16.75339913])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=24, candidate_x=array([16.76648773]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=339.1713803142076, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.013088593072140497, relative_step_length=0.9999999999999514, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.02617718614428227, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 22, 23, 24]), model=ScalarModel(intercept=1.6405396383064452, linear_terms=array([-0.01287332]), square_terms=array([[0.00379874]]), scale=0.02617718614428227, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=25, candidate_x=array([16.79266491]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-10.45341721071257, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 22, 23, 24]), old_indices_discarded=array([20, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.013088593072141134, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 23, 24, 25]), model=ScalarModel(intercept=1.62505564421155, linear_terms=array([-0.00492661]), square_terms=array([[0.00153597]]), scale=0.013088593072141134, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=26, candidate_x=array([16.77957632]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-42.88204034548024, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.006544296536070567, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 24, 25, 26]), model=ScalarModel(intercept=1.63444786317483, linear_terms=array([-0.01077304]), square_terms=array([[0.00606932]]), scale=0.006544296536070567, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=27, candidate_x=array([16.77303202]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-28.30886432664886, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.0032721482680352835, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 24, 26, 27]), model=ScalarModel(intercept=1.642480589214867, linear_terms=array([-0.0067902]), square_terms=array([[0.00139455]]), scale=0.0032721482680352835, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=28, candidate_x=array([16.76975987]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-91.26783652576589, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.0016360741340176418, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 27, 28]), model=ScalarModel(intercept=1.5404177899895477, linear_terms=array([0.04100392]), square_terms=array([[0.02526962]]), scale=0.0016360741340176418, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=29, candidate_x=array([16.76485165]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-11.214217343446617, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.0008180370670088209, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 28, 29]), model=ScalarModel(intercept=1.6787684705491641, linear_terms=array([0.01861542]), square_terms=array([[0.02012028]]), scale=0.0008180370670088209, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=30, candidate_x=array([16.76566969]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-12.338048712392585, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.00040901853350441044, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 29, 30]), model=ScalarModel(intercept=1.5088344353152394, linear_terms=array([-0.04097472]), square_terms=array([[0.01901403]]), scale=0.00040901853350441044, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=31, candidate_x=array([16.76689674]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-14.351320167202447, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.00020450926675220522, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 30, 31]), model=ScalarModel(intercept=1.6754134578845823, linear_terms=array([0.03621273]), square_terms=array([[0.00430131]]), scale=0.00020450926675220522, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=32, candidate_x=array([16.76628322]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-5.5858321881282516, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.00010225463337610261, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 31, 32]), model=ScalarModel(intercept=1.65211347393211, linear_terms=array([0.0312681]), square_terms=array([[0.01291659]]), scale=0.00010225463337610261, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=33, candidate_x=array([16.76638547]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-8.8903989332322, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=5.1127316688051305e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 32, 33]), model=ScalarModel(intercept=1.541424074637146, linear_terms=array([-0.04210091]), square_terms=array([[0.00354604]]), scale=5.1127316688051305e-05, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=34, candidate_x=array([16.76653885]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-3.4756029156363395, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=2.5563658344025653e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 33, 34]), model=ScalarModel(intercept=1.5824043692960503, linear_terms=array([-0.022953]), square_terms=array([[0.00311358]]), scale=2.5563658344025653e-05, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=35, candidate_x=array([16.76651329]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-10.608826715456226, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1.2781829172012826e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 34, 35]), model=ScalarModel(intercept=1.5964994691174375, linear_terms=array([-0.03313205]), square_terms=array([[0.0226754]]), scale=1.2781829172012826e-05, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=36, candidate_x=array([16.76650051]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-17.592178747545557, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=6.390914586006413e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36]), model=ScalarModel(intercept=1.5551062151999129, linear_terms=array([0.03095224]), square_terms=array([[0.00717389]]), scale=6.390914586006413e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=37, candidate_x=array([16.76648133]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-14.887835838084472, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=3.1954572930032066e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 36, 37]), model=ScalarModel(intercept=1.6748146414844558, linear_terms=array([0.02064499]), square_terms=array([[0.00240223]]), scale=3.1954572930032066e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=38, candidate_x=array([16.76648453]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-1.633601592966858, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1.5977286465016033e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 38]), model=ScalarModel(intercept=1.5319785673737822, linear_terms=array([0.03734513]), square_terms=array([[0.05688376]]), scale=1.5977286465016033e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

