        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=159, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-21.735215890695066, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=160, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-62.00060091157922, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=161, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-2.7605819164001764, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159, 160]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=162, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-3.149562188559106, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159, 160, 161]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=163, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-4.313117136274188, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159, 160, 161, 162]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.771533402894102, shift=array([ 8.65375525, 67.71533403, 51.74689518])), candidate_index=164, candidate_x=array([ 9.37046225, 67.92926141, 52.18632056]), index=138, x=array([ 9.37046127, 67.92926163, 52.18632091]), fval=0.9885932864848933, rho=-0.4374476581900663, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([ 32, 104, 110, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122,
       123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159, 160, 161, 162, 163]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.37046127, 67.92926163, 52.18632091]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([112, 119, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=12.116131260786268, linear_terms=array([-6.29578811,  2.82419718, -5.94149891]), square_terms=array([[ 9.08007466, -1.18967801, 11.17111253],
       [-1.18967801,  9.37399018, -1.5901958 ],
       [11.17111253, -1.5901958 , 14.29750535]]), scale=1e-06, shift=array([ 9.37046127, 67.92926163, 52.18632091])), vector_model=VectorModel(intercepts=array([ 0.11479893,  0.30078823,  0.63262578,  0.72873449,  0.71940006,
        0.96701135,  1.63755073,  0.90770687,  1.01379428,  0.36028882,
       -0.24605441, -0.46596671, -0.23374744, -0.17848416, -0.05462824,
        0.09532254,  0.12525455]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
