       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=217, candidate_x=array([3.67423263, 0.25787394, 2.03360291]), index=215, x=array([3.6742046 , 0.25790513, 2.03359059]), fval=0.38993245297853757, rho=-1.265703267917988, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([176, 198, 210, 211, 213, 214, 215, 216]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.6742046 , 0.25790513, 2.03359059]), radius=2.1851530748063376e-05, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([211, 215, 216, 217]), model=ScalarModel(intercept=0.3899324529785375, linear_terms=array([ 1.21871407e-04,  1.82128857e-05, -2.21636131e-04]), square_terms=array([[ 1.49380732e-07,  5.88462548e-08, -2.81862479e-07],
       [ 5.88462548e-08,  9.34858264e-08, -1.13388371e-07],
       [-2.81862479e-07, -1.13388371e-07,  5.32328161e-07]]), scale=2.1851530748063376e-05, shift=array([3.6742046 , 0.25790513, 2.03359059])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=218, candidate_x=array([3.6741942 , 0.25790349, 2.03360974]), index=218, x=array([3.6741942 , 0.25790349, 2.03360974]), fval=0.3899323609571649, rho=0.0003633832680960151, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([211, 215, 216, 217]), old_indices_discarded=array([], dtype=int32), step_length=2.1851530748161415e-05, relative_step_length=1.0000000000044866, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.6741942 , 0.25790349, 2.03360974]), radius=1.0925765374031688e-05, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([211, 215, 217, 218]), model=ScalarModel(intercept=0.3899323609571649, linear_terms=array([-0.00018338, -0.00021323, -0.00011797]), square_terms=array([[3.66383418e-07, 3.93809917e-07, 2.34927111e-07],
       [3.93809917e-07, 4.40861894e-07, 2.51907703e-07],
       [2.34927111e-07, 2.51907703e-07, 1.50681696e-07]]), scale=1.0925765374031688e-05, shift=array([3.6741942 , 0.25790349, 2.03360974])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=219, candidate_x=array([3.67420083, 0.25791104, 2.03361403]), index=218, x=array([3.6741942 , 0.25790349, 2.03360974]), fval=0.3899323609571649, rho=-0.002078550571293326, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([211, 215, 217, 218]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.6741942 , 0.25790349, 2.03360974]), radius=5.462882687015844e-06, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([215, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229,
       230, 231]), model=ScalarModel(intercept=0.38993237423292815, linear_terms=array([-1.31725516e-08,  3.65841945e-07, -1.92391333e-09]), square_terms=array([[ 1.13721081e-11,  1.17902856e-11, -2.13895696e-12],
       [ 1.17902856e-11,  5.27715439e-09, -1.34969854e-10],
       [-2.13895696e-12, -1.34969854e-10,  3.84023855e-12]]), scale=5.462882687015844e-06, shift=array([3.6741942 , 0.25790349, 2.03360974])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=232, candidate_x=array([3.67419443, 0.25789803, 2.03360973]), index=232, x=array([3.67419443, 0.25789803, 2.03360973]), fval=0.38993205374315965, rho=0.8453157522234722, accepted=True, new_indices=array([220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231]), old_indices_used=array([215, 218, 219]), old_indices_discarded=array([], dtype=int32), step_length=5.462882687034583e-06, relative_step_length=1.0000000000034301, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67419443, 0.25789803, 2.03360973]), radius=1.0925765374031688e-05, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([218, 220, 221, 222, 223, 225, 227, 228, 229, 230, 231, 232]), model=ScalarModel(intercept=0.3899320442137055, linear_terms=array([-8.32724405e-08,  6.34903623e-07, -7.01699238e-08]), square_terms=array([[ 4.65939274e-11,  4.35478834e-11, -7.99413990e-12],
       [ 4.35478834e-11,  2.10923355e-08, -5.47849629e-10],
       [-7.99413990e-12, -5.47849629e-10,  1.54859730e-11]]), scale=1.0925765374031688e-05, shift=array([3.67419443, 0.25789803, 2.03360973])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=233, candidate_x=array([3.67419604, 0.25788727, 2.03361075]), index=232, x=array([3.67419443, 0.25789803, 2.03360973]), fval=0.38993205374315965, rho=-4.0659238733161205, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([218, 220, 221, 222, 223, 225, 227, 228, 229, 230, 231, 232]), old_indices_discarded=array([211, 215, 217, 219, 224, 226]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67419443, 0.25789803, 2.03360973]), radius=5.462882687015844e-06, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([218, 220, 221, 222, 223, 224, 225, 226, 228, 229, 230, 232]), model=ScalarModel(intercept=0.3899320469350952, linear_terms=array([-4.47304835e-08,  3.09434952e-07, -2.84805988e-08]), square_terms=array([[ 1.18298675e-11,  1.07640099e-11, -2.06564728e-12],
       [ 1.07640099e-11,  5.27143035e-09, -1.36404047e-10],
       [-2.06564728e-12, -1.36404047e-10,  3.85920141e-12]]), scale=5.462882687015844e-06, shift=array([3.67419443, 0.25789803, 2.03360973])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
        0.07749699,  0.07376334, -0.11671278, -0.28949711, -0.42115605,
       -0.57766618, -0.7409393 , -0.05224157,  0.0233039 ,  0.07923993,
        0.14001176,  0.23065085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.4320619191050814, shift=array([ 5.07781958,  0.2293683 , 14.32061919])), candidate_index=234, candidate_x=array([3.67419526, 0.25789265, 2.03361018]), index=232, x=array([3.67419443, 0.25789803, 2.03360973]), fval=0.38993205374315965, rho=-4.106536783740245, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([218, 220, 221, 222, 223, 224, 225, 226, 228, 229, 230, 232]), old_indices_discarded=array([215, 219, 227, 231, 233]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67419443, 0.25789803, 2.03360973]), radius=2.731441343507922e-06, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([218, 220, 222, 223, 224, 225, 226, 228, 229, 230, 232, 234]), model=ScalarModel(intercept=0.3899324740039326, linear_terms=array([-7.43410124e-08, -1.53914965e-07,  3.84606939e-08]), square_terms=array([[ 3.09268523e-12,  1.51607706e-12, -5.49657807e-13],
       [ 1.51607706e-12,  1.29875920e-09, -3.23196503e-11],
       [-5.49657807e-13, -3.23196503e-11,  9.12570573e-13]]), scale=2.731441343507922e-06, shift=array([3.67419443, 0.25789803, 2.03360973])), vector_model=VectorModel(intercepts=array([ 0.02090358,  0.05318713,  0.04267552,  0.06476683,  0.07356489,
