         1.18433162e-05],
       [-4.89820432e-04,  7.91855422e-03, -4.18825672e-06,
        -1.81485771e-04],
       [ 1.21784374e-08, -4.18825672e-06,  1.10417269e-07,
        -7.48284032e-08],
       [ 1.18433162e-05, -1.81485771e-04, -7.48284032e-08,
         4.92784078e-06]]), scale=0.004597632337972733, shift=array([3.94542357e+00, 9.71786677e-01, 3.00082457e+03, 1.35196014e+00])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=75, candidate_x=array([3.94280779e+00, 9.72546511e-01, 3.00082267e+03, 1.35523632e+00]), index=75, x=array([3.94280779e+00, 9.72546511e-01, 3.00082267e+03, 1.35523632e+00]), fval=0.030491940029044443, rho=1.2511723560956525, accepted=True, new_indices=array([63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_used=array([30, 61, 62]), old_indices_discarded=array([], dtype=int32), step_length=0.004668350437944008, relative_step_length=1.0153814169495896, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.94280779e+00, 9.72546511e-01, 3.00082267e+03, 1.35523632e+00]), radius=0.009195264675945466, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([30, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.03049445626408269, linear_terms=array([ 9.41384363e-05, -7.60265431e-05,  1.27691574e-04, -1.41422358e-04]), square_terms=array([[ 1.43404981e-04, -1.94027780e-03, -1.80691882e-06,
         4.95128612e-05],
       [-1.94027780e-03,  3.16497586e-02,  5.47550707e-06,
        -7.66886095e-04],
       [-1.80691882e-06,  5.47550707e-06,  6.14753971e-07,
        -9.19475760e-07],
       [ 4.95128612e-05, -7.66886095e-04, -9.19475760e-07,
         2.16270075e-05]]), scale=0.009195264675945466, shift=array([3.94280779e+00, 9.72546511e-01, 3.00082267e+03, 1.35523632e+00])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=76, candidate_x=array([3.93915774e+00, 9.72498395e-01, 3.00081702e+03, 1.36152049e+00]), index=76, x=array([3.93915774e+00, 9.72498395e-01, 3.00081702e+03, 1.36152049e+00]), fval=0.03041331557889298, rho=0.3745587160213914, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), step_length=0.009204178674182141, relative_step_length=1.0009694118169317, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93915774e+00, 9.72498395e-01, 3.00081702e+03, 1.36152049e+00]), radius=0.018390529351890932, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76]), model=ScalarModel(intercept=0.030369731604481705, linear_terms=array([ 2.15763852e-04, -5.62690663e-07,  8.15506668e-05, -2.22747837e-04]), square_terms=array([[ 5.71613822e-04, -7.76239920e-03, -1.03323187e-05,
         1.98425520e-04],
       [-7.76239920e-03,  1.26630581e-01,  1.44276629e-04,
        -3.11201951e-03],
       [-1.03323187e-05,  1.44276629e-04,  5.96440682e-07,
        -4.39033605e-06],
       [ 1.98425520e-04, -3.11201951e-03, -4.39033605e-06,
         8.63743036e-05]]), scale=0.018390529351890932, shift=array([3.93915774e+00, 9.72498395e-01, 3.00081702e+03, 1.36152049e+00])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=77, candidate_x=array([3.92811432e+00, 9.72190228e-01, 3.00081154e+03, 1.37624233e+00]), index=77, x=array([3.92811432e+00, 9.72190228e-01, 3.00081154e+03, 1.37624233e+00]), fval=0.03026960455441451, rho=0.4555593523985517, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76]), old_indices_discarded=array([30, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 75]), step_length=0.01920481518879155, relative_step_length=1.0442774550596006, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92811432e+00, 9.72190228e-01, 3.00081154e+03, 1.37624233e+00]), radius=0.036781058703781865, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([51, 55, 60, 61, 62, 63, 66, 67, 68, 71, 72, 73, 74, 76, 77]), model=ScalarModel(intercept=0.030541634781878768, linear_terms=array([0.00125004, 0.01269559, 0.00144282, 0.00204777]), square_terms=array([[0.0006271 , 0.01109953, 0.00069994, 0.00114912],
       [0.01109953, 0.53389819, 0.03397855, 0.05306771],
       [0.00069994, 0.03397855, 0.00218386, 0.00339258],
       [0.00114912, 0.05306771, 0.00339258, 0.00531961]]), scale=0.036781058703781865, shift=array([3.92811432e+00, 9.72190228e-01, 3.00081154e+03, 1.37624233e+00])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=78, candidate_x=array([3.90542691e+00, 9.75264004e-01, 3.00079211e+03, 1.35363386e+00]), index=77, x=array([3.92811432e+00, 9.72190228e-01, 3.00081154e+03, 1.37624233e+00]), fval=0.03026960455441451, rho=-3.484426196672056, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 55, 60, 61, 62, 63, 66, 67, 68, 71, 72, 73, 74, 76, 77]), old_indices_discarded=array([30, 46, 47, 48, 49, 50, 52, 53, 54, 56, 57, 58, 59, 64, 65, 69, 70,
       75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92811432e+00, 9.72190228e-01, 3.00081154e+03, 1.37624233e+00]), radius=0.018390529351890932, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([30, 55, 60, 61, 62, 66, 67, 68, 69, 70, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=0.030223543126435097, linear_terms=array([ 1.87786297e-04,  7.04021583e-04,  8.49876600e-05, -5.63019335e-05]), square_terms=array([[ 4.76698856e-04, -6.47471406e-03,  4.56566312e-05,
         1.37620791e-04],
       [-6.47471406e-03,  1.10944326e-01, -8.79165319e-04,
        -2.24233616e-03],
       [ 4.56566312e-05, -8.79165319e-04,  7.77005415e-06,
         1.69251858e-05],
       [ 1.37620791e-04, -2.24233616e-03,  1.69251858e-05,
         5.30359234e-05]]), scale=0.018390529351890932, shift=array([3.92811432e+00, 9.72190228e-01, 3.00081154e+03, 1.37624233e+00])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=79, candidate_x=array([3.91272156e+00, 9.71194293e-01, 3.00080185e+03, 1.38090552e+00]), index=79, x=array([3.91272156e+00, 9.71194293e-01, 3.00080185e+03, 1.38090552e+00]), fval=0.030254933072639118, rho=0.06638304022729856, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 55, 60, 61, 62, 66, 67, 68, 69, 70, 73, 74, 75, 76, 77]), old_indices_discarded=array([47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 63, 64, 65, 71, 72,
       78]), step_length=0.01880259501630503, relative_step_length=1.0224064058477864, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.91272156e+00, 9.71194293e-01, 3.00080185e+03, 1.38090552e+00]), radius=0.009195264675945466, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([55, 60, 61, 62, 70, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=0.030201988101196328, linear_terms=array([ 2.18524863e-05, -5.55479093e-05, -2.44602353e-06, -4.00428333e-05]), square_terms=array([[ 1.37917838e-04, -1.73382371e-03,  2.60400998e-05,
         6.17399860e-05],
       [-1.73382371e-03,  2.65928594e-02, -4.21342617e-04,
        -9.30930147e-04],
       [ 2.60400998e-05, -4.21342617e-04,  6.82838938e-06,
         1.46226560e-05],
       [ 6.17399860e-05, -9.30930147e-04,  1.46226560e-05,
         3.43893929e-05]]), scale=0.009195264675945466, shift=array([3.91272156e+00, 9.71194293e-01, 3.00080185e+03, 1.38090552e+00])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=80, candidate_x=array([3.91005699e+00, 9.71365234e-01, 3.00080252e+03, 1.38990722e+00]), index=80, x=array([3.91005699e+00, 9.71365234e-01, 3.00080252e+03, 1.38990722e+00]), fval=0.03021161262917442, rho=0.9615195301207976, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([55, 60, 61, 62, 70, 75, 76, 77, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.009413172010017843, relative_step_length=1.0236977772529394, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.91005699e+00, 9.71365234e-01, 3.00080252e+03, 1.38990722e+00]), radius=0.018390529351890932, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([51, 55, 57, 60, 61, 62, 67, 70, 74, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=0.03046279240048814, linear_terms=array([-6.85442311e-05,  6.91970294e-03,  3.65066367e-05,  2.05471541e-04]), square_terms=array([[ 2.46215196e-04, -4.71500793e-03, -5.49894707e-06,
        -6.98417270e-05],
