       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=110, candidate_x=array([5.38676007, 0.94968806, 0.2838234 ]), index=107, x=array([5.3823231 , 0.94500701, 0.30758133]), fval=0.18915743100947438, rho=-0.7126682668950757, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 76,  83,  88,  90,  95,  99, 100, 103, 105, 106, 107, 109]), old_indices_discarded=array([ 73,  80,  87,  92,  93,  94,  96,  97,  98, 101, 102, 104, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3823231 , 0.94500701, 0.30758133]), radius=0.01170585568111685, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 76,  83,  88,  90, 106, 107, 109, 110]), model=ScalarModel(intercept=0.19127295018115864, linear_terms=array([-0.00072681,  0.01469234,  0.00630016]), square_terms=array([[ 2.64892804e-05, -1.06542476e-03, -3.52617871e-04],
       [-1.06542476e-03,  5.44988405e-02,  1.89917820e-02],
       [-3.52617871e-04,  1.89917820e-02,  6.79126118e-03]]), scale=0.01170585568111685, shift=array([5.3823231 , 0.94500701, 0.30758133])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=111, candidate_x=array([5.38720601, 0.94570692, 0.29675093]), index=107, x=array([5.3823231 , 0.94500701, 0.30758133]), fval=0.18915743100947438, rho=-0.711671559074692, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 76,  83,  88,  90, 106, 107, 109, 110]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3823231 , 0.94500701, 0.30758133]), radius=0.005852927840558425, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([107, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122, 123]), model=ScalarModel(intercept=0.18926372232179045, linear_terms=array([4.18984389e-05, 2.31590155e-04, 2.25912332e-05]), square_terms=array([[1.47948944e-06, 8.87004706e-05, 3.65656842e-05],
       [8.87004706e-05, 1.27858346e-02, 4.63620403e-03],
       [3.65656842e-05, 4.63620403e-03, 1.72494091e-03]]), scale=0.005852927840558425, shift=array([5.3823231 , 0.94500701, 0.30758133])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=124, candidate_x=array([5.3778495 , 0.94365325, 0.31112418]), index=107, x=array([5.3823231 , 0.94500701, 0.30758133]), fval=0.18915743100947438, rho=-1.5127440184364476, accepted=False, new_indices=array([112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]), old_indices_used=array([107, 110, 111]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3823231 , 0.94500701, 0.30758133]), radius=0.0029264639202792125, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([107, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123]), model=ScalarModel(intercept=0.1892577481673683, linear_terms=array([5.67597474e-06, 1.02973569e-04, 4.54073968e-05]), square_terms=array([[4.04815021e-07, 2.35416566e-05, 9.77890889e-06],
       [2.35416566e-05, 3.19557571e-03, 1.17284479e-03],
       [9.77890889e-06, 1.17284479e-03, 4.40957690e-04]]), scale=0.0029264639202792125, shift=array([5.3823231 , 0.94500701, 0.30758133])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=125, candidate_x=array([5.37968138, 0.94538202, 0.30635415]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=2.183587396660853, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([107, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123]), old_indices_discarded=array([111, 118, 124]), step_length=0.0029368849740478444, relative_step_length=1.0035609712104832, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=0.005852927840558425, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([107, 112, 113, 114, 115, 117, 118, 119, 120, 122, 124, 125]), model=ScalarModel(intercept=0.18922568677270385, linear_terms=array([9.19405958e-06, 2.57890695e-05, 4.01331504e-05]), square_terms=array([[3.22603634e-06, 1.69628135e-04, 6.69985027e-05],
       [1.69628135e-04, 1.27727494e-02, 4.69720492e-03],
       [6.69985027e-05, 4.69720492e-03, 1.76956603e-03]]), scale=0.005852927840558425, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=126, candidate_x=array([5.37478253, 0.94659461, 0.30319993]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-5.161720000659416, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([107, 112, 113, 114, 115, 117, 118, 119, 120, 122, 124, 125]), old_indices_discarded=array([110, 111, 116, 121, 123]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=0.0029264639202792125, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([107, 112, 113, 114, 117, 118, 119, 120, 122, 124, 125, 126]), model=ScalarModel(intercept=0.1892227239495302, linear_terms=array([-5.85514191e-06,  2.70317398e-05,  1.45084302e-05]), square_terms=array([[6.46822195e-07, 3.56661030e-05, 1.42294435e-05],
       [3.56661030e-05, 3.20201421e-03, 1.17222263e-03],
       [1.42294435e-05, 1.17222263e-03, 4.39727996e-04]]), scale=0.0029264639202792125, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=127, candidate_x=array([5.38251292, 0.9456705 , 0.30541092]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-8.391163101792262, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([107, 112, 113, 114, 117, 118, 119, 120, 122, 124, 125, 126]), old_indices_discarded=array([111, 115, 116, 121, 123]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=0.0014632319601396062, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([107, 112, 113, 114, 117, 118, 119, 120, 124, 125, 126, 127]), model=ScalarModel(intercept=0.1892189354013365, linear_terms=array([-5.42488093e-06,  6.88066286e-06,  3.23134627e-06]), square_terms=array([[1.22545504e-07, 6.89364270e-06, 2.82877133e-06],
       [6.89364270e-06, 7.96224278e-04, 2.90557334e-04],
       [2.82877133e-06, 2.90557334e-04, 1.08704697e-04]]), scale=0.0014632319601396062, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=128, candidate_x=array([5.38113363, 0.94542044, 0.30617904]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-0.34302963103222195, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([107, 112, 113, 114, 117, 118, 119, 120, 124, 125, 126, 127]), old_indices_discarded=array([122]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=0.0007316159800698031, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([107, 125, 127, 128]), model=ScalarModel(intercept=0.18914030640009244, linear_terms=array([1.06479501e-05, 1.10273781e-03, 3.22487307e-04]), square_terms=array([[2.24646207e-08, 1.17258038e-06, 5.00108401e-07],
       [1.17258038e-06, 1.56060634e-04, 5.68632244e-05],
       [5.00108401e-07, 5.68632244e-05, 2.15922415e-05]]), scale=0.0007316159800698031, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=129, candidate_x=array([5.37975428, 0.944661  , 0.30625382]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-0.24089499949085233, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([107, 125, 127, 128]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=0.00036580799003490156, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([125, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139,
       140, 141]), model=ScalarModel(intercept=0.18916325481651675, linear_terms=array([-6.46695145e-07, -2.56995462e-05,  4.45777332e-06]), square_terms=array([[8.30881675e-09, 4.54910890e-07, 1.85531823e-07],
       [4.54910890e-07, 4.95301858e-05, 1.81594325e-05],
       [1.85531823e-07, 1.81594325e-05, 6.81190144e-06]]), scale=0.00036580799003490156, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
